[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   0.0000E+00  0.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   0.0000E+00  0.0000
   1.5453E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   0.0000E+00  0.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   0.0000E+00  0.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   0.0000E+00  0.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   0.0000E+00  0.0000
   2.1979E-10   2.2439E-10   0.0000E+00  0.0000
   2.2439E-10   2.2909E-10   0.0000E+00  0.0000
   2.2909E-10   2.3388E-10   0.0000E+00  0.0000
   2.3388E-10   2.3878E-10   0.0000E+00  0.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   2.8916E+02  1.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   2.4152E+03  1.0000
   2.5942E-10   2.6485E-10   0.0000E+00  0.0000
   2.6485E-10   2.7040E-10   1.3975E+02  1.0000
   2.7040E-10   2.7606E-10   4.8374E+02  0.7090
   2.7606E-10   2.8184E-10   0.0000E+00  0.0000
   2.8184E-10   2.8774E-10   8.7375E+01  1.0000
   2.8774E-10   2.9376E-10   0.0000E+00  0.0000
   2.9376E-10   2.9992E-10   0.0000E+00  0.0000
   2.9992E-10   3.0620E-10   4.7346E+02  1.0000
   3.0620E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.1915E-10   6.4184E+03  1.0000
   3.1915E-10   3.2584E-10   0.0000E+00  0.0000
   3.2584E-10   3.3266E-10   5.3569E+03  1.0000
   3.3266E-10   3.3963E-10   1.8348E+02  1.0000
   3.3963E-10   3.4674E-10   5.6802E+03  1.0000
   3.4674E-10   3.5400E-10   0.0000E+00  0.0000
   3.5400E-10   3.6141E-10   0.0000E+00  0.0000
   3.6141E-10   3.6898E-10   0.0000E+00  0.0000
   3.6898E-10   3.7670E-10   4.1050E+03  1.0000
   3.7670E-10   3.8459E-10   0.0000E+00  0.0000
   3.8459E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0087E-10   0.0000E+00  0.0000
   4.0087E-10   4.0926E-10   2.3751E+03  1.0000
   4.0926E-10   4.1783E-10   9.4130E+03  0.9565
   4.1783E-10   4.2658E-10   0.0000E+00  0.0000
   4.2658E-10   4.3551E-10   2.1277E+03  0.7621
   4.3551E-10   4.4463E-10   1.8521E+04  0.6222
   4.4463E-10   4.5394E-10   1.2346E+04  1.0000
   4.5394E-10   4.6345E-10   2.6508E+02  1.0000
   4.6345E-10   4.7315E-10   2.6584E+03  0.8298
   4.7315E-10   4.8306E-10   0.0000E+00  0.0000
   4.8306E-10   4.9317E-10   2.1029E+03  0.9415
   4.9317E-10   5.0350E-10   2.2682E+03  1.0000
   5.0350E-10   5.1404E-10   0.0000E+00  0.0000
   5.1404E-10   5.2481E-10   0.0000E+00  0.0000
   5.2481E-10   5.3580E-10   2.4471E+04  0.6657
   5.3580E-10   5.4702E-10   8.0445E+03  0.7243
   5.4702E-10   5.5847E-10   2.4306E+03  0.7232
   5.5847E-10   5.7016E-10   1.9116E+03  1.0000
   5.7016E-10   5.8210E-10   8.4161E+03  0.7222
   5.8210E-10   5.9429E-10   0.0000E+00  0.0000
   5.9429E-10   6.0674E-10   3.9336E+03  1.0000
   6.0674E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3241E-10   5.7330E+03  0.6467
   6.3241E-10   6.4565E-10   4.3733E+02  1.0000
   6.4565E-10   6.5917E-10   5.6564E+03  0.9583
   6.5917E-10   6.7298E-10   1.6447E+03  1.0000
   6.7298E-10   6.8707E-10   4.7261E+04  0.4912
   6.8707E-10   7.0146E-10   7.9927E+02  1.0000
   7.0146E-10   7.1614E-10   1.8179E+04  0.5821
   7.1614E-10   7.3114E-10   8.7850E+03  0.7467
   7.3114E-10   7.4645E-10   2.5507E+04  0.7165
   7.4645E-10   7.6208E-10   8.0184E+02  0.7741
   7.6208E-10   7.7804E-10   9.1951E+03  0.4708
   7.7804E-10   7.9433E-10   9.4734E+03  0.6099
   7.9433E-10   8.1096E-10   2.2140E+04  0.6160
   8.1096E-10   8.2794E-10   1.1619E+04  0.7300
   8.2794E-10   8.4528E-10   1.3075E+03  1.0000
   8.4528E-10   8.6298E-10   2.5240E+04  0.5933
   8.6298E-10   8.8105E-10   5.2199E+03  0.7661
   8.8105E-10   8.9950E-10   6.4201E+03  0.5625
   8.9950E-10   9.1833E-10   8.5149E+03  0.7407
   9.1833E-10   9.3756E-10   9.0742E+03  0.6465
   9.3756E-10   9.5719E-10   1.1504E+04  0.9038
   9.5719E-10   9.7724E-10   5.8280E+04  0.5177
   9.7724E-10   9.9770E-10   5.6741E+04  0.5696
   9.9770E-10   1.0186E-09   1.0071E+04  1.0000
   1.0186E-09   1.0399E-09   6.4548E+03  0.7180
   1.0399E-09   1.0617E-09   9.6820E+03  0.5359
   1.0617E-09   1.0839E-09   1.9894E+04  0.6646
   1.0839E-09   1.1066E-09   4.3273E+04  0.4936
   1.1066E-09   1.1298E-09   2.6175E+04  0.5791
   1.1298E-09   1.1535E-09   4.3227E+04  0.5415
   1.1535E-09   1.1776E-09   1.9033E+04  0.5055
   1.1776E-09   1.2023E-09   1.4279E+04  0.5784
   1.2023E-09   1.2274E-09   3.1693E+04  0.4438
   1.2274E-09   1.2531E-09   6.5091E+03  0.8563
   1.2531E-09   1.2794E-09   1.4967E+04  0.6462
   1.2794E-09   1.3062E-09   3.9569E+04  0.3654
   1.3062E-09   1.3335E-09   7.8354E+04  0.6614
   1.3335E-09   1.3614E-09   4.5088E+04  0.4297
   1.3614E-09   1.3900E-09   3.8225E+04  0.3394
   1.3900E-09   1.4191E-09   9.1956E+04  0.3164
   1.4191E-09   1.4488E-09   8.9393E+04  0.3161
   1.4488E-09   1.4791E-09   1.4924E+05  0.3415
   1.4791E-09   1.5101E-09   5.4246E+04  0.3225
   1.5101E-09   1.5417E-09   5.6223E+04  0.3430
   1.5417E-09   1.5740E-09   5.8242E+04  0.3991
   1.5740E-09   1.6069E-09   7.9240E+04  0.3436
   1.6069E-09   1.6406E-09   1.4610E+05  0.3094
   1.6406E-09   1.6749E-09   6.2957E+04  0.3143
   1.6749E-09   1.7100E-09   1.3976E+04  0.4933
   1.7100E-09   1.7458E-09   8.2845E+04  0.4621
   1.7458E-09   1.7824E-09   9.4856E+04  0.3393
   1.7824E-09   1.8197E-09   5.1554E+04  0.4614
   1.8197E-09   1.8578E-09   6.8361E+04  0.3418
   1.8578E-09   1.8967E-09   1.0784E+05  0.3011
   1.8967E-09   1.9364E-09   4.0963E+04  0.3786
   1.9364E-09   1.9770E-09   9.5719E+04  0.2949
   1.9770E-09   2.0184E-09   3.9018E+04  0.4253
   2.0184E-09   2.0606E-09   7.7793E+04  0.3807
   2.0606E-09   2.1038E-09   7.6210E+04  0.4456
   2.1038E-09   2.1478E-09   9.3924E+04  0.3402
   2.1478E-09   2.1928E-09   1.1331E+05  0.3323
   2.1928E-09   2.2387E-09   5.3403E+04  0.3802
   2.2387E-09   2.2856E-09   6.9169E+04  0.3581
   2.2856E-09   2.3335E-09   7.1117E+04  0.3155
   2.3335E-09   2.3823E-09   1.1297E+05  0.3786
   2.3823E-09   2.4322E-09   8.1745E+04  0.3049
   2.4322E-09   2.4831E-09   7.3547E+04  0.3859
   2.4831E-09   2.5351E-09   1.0716E+05  0.3117
   2.5351E-09   2.5882E-09   1.3401E+05  0.3088
   2.5882E-09   2.6424E-09   2.3728E+05  0.3506
   2.6424E-09   2.6977E-09   8.8894E+04  0.2808
   2.6977E-09   2.7542E-09   1.5073E+05  0.2638
   2.7542E-09   2.8119E-09   1.4351E+05  0.3183
   2.8119E-09   2.8708E-09   1.9521E+05  0.2980
   2.8708E-09   2.9309E-09   6.3893E+04  0.3161
   2.9309E-09   2.9923E-09   2.2255E+05  0.3086
   2.9923E-09   3.0549E-09   1.2548E+05  0.2537
   3.0549E-09   3.1189E-09   9.0379E+04  0.2827
   3.1189E-09   3.1842E-09   1.5420E+05  0.2490
   3.1842E-09   3.2509E-09   2.4652E+05  0.2537
   3.2509E-09   3.3189E-09   1.5864E+05  0.2651
   3.3189E-09   3.3884E-09   2.3403E+05  0.2760
   3.3884E-09   3.4594E-09   1.9293E+05  0.2251
   3.4594E-09   3.5318E-09   2.5612E+05  0.2144
   3.5318E-09   3.6058E-09   1.8108E+05  0.2379
   3.6058E-09   3.6813E-09   1.7578E+05  0.2280
   3.6813E-09   3.7584E-09   2.4036E+05  0.2734
   3.7584E-09   3.8371E-09   4.2919E+05  0.2374
   3.8371E-09   3.9174E-09   4.6860E+05  0.2109
   3.9174E-09   3.9994E-09   3.8150E+05  0.2650
   3.9994E-09   4.0832E-09   3.2853E+05  0.2036
   4.0832E-09   4.1687E-09   3.6229E+05  0.2024
   4.1687E-09   4.2560E-09   3.6858E+05  0.1851
   4.2560E-09   4.3451E-09   3.9108E+05  0.1886
   4.3451E-09   4.4361E-09   5.2737E+05  0.1561
   4.4361E-09   4.5290E-09   5.0596E+05  0.1843
   4.5290E-09   4.6238E-09   4.2803E+05  0.1579
   4.6238E-09   4.7206E-09   4.4526E+05  0.1628
   4.7206E-09   4.8195E-09   4.6351E+05  0.1671
   4.8195E-09   4.9204E-09   4.9517E+05  0.1589
   4.9204E-09   5.0234E-09   5.0254E+05  0.1576
   5.0234E-09   5.1286E-09   5.8197E+05  0.1417
   5.1286E-09   5.2360E-09   6.5557E+05  0.1691
   5.2360E-09   5.3456E-09   3.9474E+05  0.1939
   5.3456E-09   5.4576E-09   8.0362E+05  0.1684
   5.4576E-09   5.5719E-09   7.4452E+05  0.1615
   5.5719E-09   5.6885E-09   5.0373E+05  0.1544
   5.6885E-09   5.8076E-09   4.3735E+05  0.1542
   5.8076E-09   5.9293E-09   4.9285E+05  0.2040
   5.9293E-09   6.0534E-09   6.7379E+05  0.1413
   6.0534E-09   6.1802E-09   6.4871E+05  0.1789
   6.1802E-09   6.3096E-09   8.8579E+05  0.1937
   6.3096E-09   6.4417E-09   5.0466E+05  0.1918
   6.4417E-09   6.5766E-09   6.9827E+05  0.1390
   6.5766E-09   6.7143E-09   9.2021E+05  0.1997
   6.7143E-09   6.8549E-09   8.1281E+05  0.1440
   6.8549E-09   6.9984E-09   8.2338E+05  0.1435
   6.9984E-09   7.1450E-09   7.8948E+05  0.1476
   7.1450E-09   7.2946E-09   9.6137E+05  0.1233
   7.2946E-09   7.4473E-09   8.3599E+05  0.1418
   7.4473E-09   7.6033E-09   9.3011E+05  0.1377
   7.6033E-09   7.7625E-09   9.3639E+05  0.1403
   7.7625E-09   7.9250E-09   1.3798E+06  0.1320
   7.9250E-09   8.0910E-09   1.1642E+06  0.1265
   8.0910E-09   8.2604E-09   1.2015E+06  0.1198
   8.2604E-09   8.4333E-09   1.3104E+06  0.1295
   8.4333E-09   8.6099E-09   1.0987E+06  0.1263
   8.6099E-09   8.7902E-09   1.5132E+06  0.1409
   8.7902E-09   8.9743E-09   1.5159E+06  0.1116
   8.9743E-09   9.1622E-09   1.2697E+06  0.1129
   9.1622E-09   9.3541E-09   1.5946E+06  0.1284
   9.3541E-09   9.5499E-09   1.5492E+06  0.1168
   9.5499E-09   9.7499E-09   1.5300E+06  0.1158
   9.7499E-09   9.9541E-09   2.1614E+06  0.1014
   9.9541E-09   1.0162E-08   2.6689E+06  0.0939
   1.0162E-08   1.0375E-08   2.4954E+06  0.0998
   1.0375E-08   1.0593E-08   2.2967E+06  0.0954
   1.0593E-08   1.0814E-08   2.4875E+06  0.0894
   1.0814E-08   1.1041E-08   1.8981E+06  0.1031
   1.1041E-08   1.1272E-08   2.1107E+06  0.1059
   1.1272E-08   1.1508E-08   1.6077E+06  0.0956
   1.1508E-08   1.1749E-08   1.9165E+06  0.0967
   1.1749E-08   1.1995E-08   2.0537E+06  0.0928
   1.1995E-08   1.2246E-08   2.1866E+06  0.1021
   1.2246E-08   1.2503E-08   2.0620E+06  0.0969
   1.2503E-08   1.2764E-08   2.2795E+06  0.0976
   1.2764E-08   1.3032E-08   2.6129E+06  0.0925
   1.3032E-08   1.3305E-08   2.5217E+06  0.0874
   1.3305E-08   1.3583E-08   2.4954E+06  0.0996
   1.3583E-08   1.3868E-08   2.0970E+06  0.0943
   1.3868E-08   1.4158E-08   2.5371E+06  0.0849
   1.4158E-08   1.4454E-08   3.0022E+06  0.0911
   1.4454E-08   1.4757E-08   3.0796E+06  0.0937
   1.4757E-08   1.5066E-08   2.9415E+06  0.0861
   1.5066E-08   1.5382E-08   3.2422E+06  0.0852
   1.5382E-08   1.5704E-08   3.5164E+06  0.0791
   1.5704E-08   1.6032E-08   4.1607E+06  0.0734
   1.6032E-08   1.6368E-08   4.4601E+06  0.0745
   1.6368E-08   1.6711E-08   3.7261E+06  0.0774
   1.6711E-08   1.7061E-08   3.5401E+06  0.0778
   1.7061E-08   1.7418E-08   3.8697E+06  0.0826
   1.7418E-08   1.7783E-08   3.4756E+06  0.0794
   1.7783E-08   1.8155E-08   4.7959E+06  0.0801
   1.8155E-08   1.8535E-08   3.6973E+06  0.0849
   1.8535E-08   1.8923E-08   4.2451E+06  0.0749
   1.8923E-08   1.9320E-08   4.2448E+06  0.0754
   1.9320E-08   1.9724E-08   4.5844E+06  0.0761
   1.9724E-08   2.0137E-08   4.4914E+06  0.0740
   2.0137E-08   2.0559E-08   5.2752E+06  0.0704
   2.0559E-08   2.0989E-08   6.1369E+06  0.0651
   2.0989E-08   2.1429E-08   5.3489E+06  0.0677
   2.1429E-08   2.1878E-08   4.7871E+06  0.0708
   2.1878E-08   2.2336E-08   4.9579E+06  0.0738
   2.2336E-08   2.2803E-08   5.0658E+06  0.0717
   2.2803E-08   2.3281E-08   4.8280E+06  0.0743
   2.3281E-08   2.3768E-08   4.6247E+06  0.0661
   2.3768E-08   2.4266E-08   6.0901E+06  0.0693
   2.4266E-08   2.4774E-08   5.6799E+06  0.0653
   2.4774E-08   2.5293E-08   6.9483E+06  0.0633
   2.5293E-08   2.5823E-08   6.4651E+06  0.0669
   2.5823E-08   2.6363E-08   6.2199E+06  0.0630
   2.6363E-08   2.6915E-08   5.7365E+06  0.0713
   2.6915E-08   2.7479E-08   7.0124E+06  0.0661
   2.7479E-08   2.8054E-08   6.5842E+06  0.0639
   2.8054E-08   2.8642E-08   6.8039E+06  0.0667
   2.8642E-08   2.9242E-08   7.8302E+06  0.0635
   2.9242E-08   2.9854E-08   7.4374E+06  0.0616
   2.9854E-08   3.0479E-08   6.6280E+06  0.0648
   3.0479E-08   3.1117E-08   7.6690E+06  0.0623
   3.1117E-08   3.1769E-08   7.9892E+06  0.0619
   3.1769E-08   3.2434E-08   8.0231E+06  0.0683
   3.2434E-08   3.3113E-08   7.5967E+06  0.0656
   3.3113E-08   3.3806E-08   7.7718E+06  0.0630
   3.3806E-08   3.4514E-08   7.3182E+06  0.0625
   3.4514E-08   3.5237E-08   8.5968E+06  0.0583
   3.5237E-08   3.5975E-08   8.6324E+06  0.0629
   3.5975E-08   3.6728E-08   8.2542E+06  0.0637
   3.6728E-08   3.7497E-08   9.4328E+06  0.0588
   3.7497E-08   3.8282E-08   8.5962E+06  0.0623
   3.8282E-08   3.9084E-08   8.9320E+06  0.0608
   3.9084E-08   3.9902E-08   9.2265E+06  0.0597
   3.9902E-08   4.0738E-08   9.3950E+06  0.0602
   4.0738E-08   4.1591E-08   9.1924E+06  0.0570
   4.1591E-08   4.2462E-08   8.3740E+06  0.0564
   4.2462E-08   4.3351E-08   8.2329E+06  0.0649
   4.3351E-08   4.4259E-08   9.0061E+06  0.0574
   4.4259E-08   4.5186E-08   9.4527E+06  0.0587
   4.5186E-08   4.6132E-08   9.8925E+06  0.0605
   4.6132E-08   4.7098E-08   9.5690E+06  0.0634
   4.7098E-08   4.8084E-08   8.9275E+06  0.0574
   4.8084E-08   4.9091E-08   9.3874E+06  0.0571
   4.9091E-08   5.0119E-08   9.3267E+06  0.0611
   5.0119E-08   5.1168E-08   9.3200E+06  0.0620
   5.1168E-08   5.2240E-08   9.3453E+06  0.0575
   5.2240E-08   5.3333E-08   9.2271E+06  0.0586
   5.3333E-08   5.4450E-08   1.0352E+07  0.0586
   5.4450E-08   5.5590E-08   9.1720E+06  0.0562
   5.5590E-08   5.6754E-08   9.2896E+06  0.0599
   5.6754E-08   5.7943E-08   8.1049E+06  0.0652
   5.7943E-08   5.9156E-08   8.1863E+06  0.0684
   5.9156E-08   6.0395E-08   9.0482E+06  0.0595
   6.0395E-08   6.1660E-08   9.6182E+06  0.0627
   6.1660E-08   6.2951E-08   9.6830E+06  0.0588
   6.2951E-08   6.4269E-08   9.0313E+06  0.0630
   6.4269E-08   6.5615E-08   9.1792E+06  0.0625
   6.5615E-08   6.6988E-08   8.9450E+06  0.0592
   6.6988E-08   6.8391E-08   9.1841E+06  0.0651
   6.8391E-08   6.9823E-08   8.7159E+06  0.0643
   6.9823E-08   7.1285E-08   9.3900E+06  0.0650
   7.1285E-08   7.2778E-08   8.1305E+06  0.0680
   7.2778E-08   7.4302E-08   7.1526E+06  0.0713
   7.4302E-08   7.5858E-08   8.1748E+06  0.0730
   7.5858E-08   7.7446E-08   7.9047E+06  0.0733
   7.7446E-08   7.9068E-08   7.7703E+06  0.0695
   7.9068E-08   8.0724E-08   6.8951E+06  0.0717
   8.0724E-08   8.2414E-08   8.0183E+06  0.0670
   8.2414E-08   8.4140E-08   7.6203E+06  0.0680
   8.4140E-08   8.5901E-08   8.1274E+06  0.0723
   8.5901E-08   8.7700E-08   6.9675E+06  0.0712
   8.7700E-08   8.9536E-08   6.5470E+06  0.0741
   8.9536E-08   9.1411E-08   6.3364E+06  0.0829
   9.1411E-08   9.3325E-08   6.7319E+06  0.0860
   9.3325E-08   9.5280E-08   6.5694E+06  0.0772
   9.5280E-08   9.7275E-08   5.9402E+06  0.0790
   9.7275E-08   9.9312E-08   6.2484E+06  0.0834
   9.9312E-08   1.0139E-07   4.9473E+06  0.0883
   1.0139E-07   1.0351E-07   4.7482E+06  0.0874
   1.0351E-07   1.0568E-07   4.7966E+06  0.0931
   1.0568E-07   1.0789E-07   4.1027E+06  0.0905
   1.0789E-07   1.1015E-07   3.5430E+06  0.0908
   1.1015E-07   1.1246E-07   4.8804E+06  0.0861
   1.1246E-07   1.1482E-07   4.7557E+06  0.0939
   1.1482E-07   1.1722E-07   4.3599E+06  0.1014
   1.1722E-07   1.1967E-07   4.2553E+06  0.0999
   1.1967E-07   1.2218E-07   3.6654E+06  0.1026
   1.2218E-07   1.2474E-07   2.7760E+06  0.1004
   1.2474E-07   1.2735E-07   2.6144E+06  0.1061
   1.2735E-07   1.3002E-07   3.2836E+06  0.1080
   1.3002E-07   1.3274E-07   3.2458E+06  0.1160
   1.3274E-07   1.3552E-07   2.5626E+06  0.1212
   1.3552E-07   1.3836E-07   2.9352E+06  0.1345
   1.3836E-07   1.4125E-07   2.4673E+06  0.1390
   1.4125E-07   1.4421E-07   2.0399E+06  0.1382
   1.4421E-07   1.4723E-07   1.9901E+06  0.1413
   1.4723E-07   1.5031E-07   2.2831E+06  0.1332
   1.5031E-07   1.5346E-07   1.4382E+06  0.1630
   1.5346E-07   1.5668E-07   1.4815E+06  0.1725
   1.5668E-07   1.5996E-07   1.6743E+06  0.1633
   1.5996E-07   1.6331E-07   1.1661E+06  0.1995
   1.6331E-07   1.6672E-07   1.3794E+06  0.1556
   1.6672E-07   1.7022E-07   1.1504E+06  0.1729
   1.7022E-07   1.7378E-07   1.3014E+06  0.1793
   1.7378E-07   1.7742E-07   1.0628E+06  0.1992
   1.7742E-07   1.8113E-07   6.5090E+05  0.2878
   1.8113E-07   1.8493E-07   9.5185E+05  0.2088
   1.8493E-07   1.8880E-07   6.3919E+05  0.2717
   1.8880E-07   1.9275E-07   6.4842E+05  0.3106
   1.9275E-07   1.9679E-07   3.8013E+05  0.3657
   1.9679E-07   2.0091E-07   5.1786E+05  0.2777
   2.0091E-07   2.0512E-07   4.0318E+05  0.3329
   2.0512E-07   2.0941E-07   5.3846E+05  0.4170
   2.0941E-07   2.1380E-07   6.3288E+05  0.3397
   2.1380E-07   2.1827E-07   3.0286E+05  0.3435
   2.1827E-07   2.2284E-07   3.2293E+05  0.3889
   2.2284E-07   2.2751E-07   3.1501E+05  0.3172
   2.2751E-07   2.3227E-07   3.6498E+05  0.4507
   2.3227E-07   2.3714E-07   2.6207E+05  0.6385
   2.3714E-07   2.4210E-07   2.2312E+05  0.3301
   2.4210E-07   2.4717E-07   1.8167E+05  0.3739
   2.4717E-07   2.5235E-07   1.2267E+05  0.5635
   2.5235E-07   2.5763E-07   7.2757E+04  0.8555
   2.5763E-07   2.6303E-07   6.6972E+04  0.6522
   2.6303E-07   2.6853E-07   8.4885E+04  0.5266
   2.6853E-07   2.7416E-07   5.0611E+04  0.5705
   2.7416E-07   2.7990E-07   1.3887E+04  1.0000
   2.7990E-07   2.8576E-07   4.8483E+04  0.6347
   2.8576E-07   2.9174E-07   2.5000E+04  0.7319
   2.9174E-07   2.9785E-07   1.2402E+03  1.0000
   2.9785E-07   3.0409E-07   1.2899E+04  1.0000
   3.0409E-07   3.1046E-07   1.1944E+05  0.6229
   3.1046E-07   3.1696E-07   1.1741E+05  0.5395
   3.1696E-07   3.2359E-07   2.8595E+04  1.0000
   3.2359E-07   3.3037E-07   0.0000E+00  0.0000
   3.3037E-07   3.3729E-07   3.2734E+05  0.5804
   3.3729E-07   3.4435E-07   9.7260E+04  0.5916
   3.4435E-07   3.5156E-07   6.0340E+04  0.9235
   3.5156E-07   3.5892E-07   1.2675E+05  0.6818
   3.5892E-07   3.6644E-07   7.5527E+04  1.0000
   3.6644E-07   3.7411E-07   3.3687E+04  1.0000
   3.7411E-07   3.8194E-07   3.9157E+03  1.0000
   3.8194E-07   3.8994E-07   0.0000E+00  0.0000
   3.8994E-07   3.9811E-07   0.0000E+00  0.0000
   3.9811E-07   4.0644E-07   3.8759E+04  1.0000
   4.0644E-07   4.1495E-07   1.3290E+05  0.9720
   4.1495E-07   4.2364E-07   1.2770E+05  1.0000
   4.2364E-07   4.3251E-07   6.1311E+04  1.0000
   4.3251E-07   4.4157E-07   0.0000E+00  0.0000
   4.4157E-07   4.5082E-07   2.8681E+04  0.7152
   4.5082E-07   4.6026E-07   9.6226E+04  1.0000
   4.6026E-07   4.6989E-07   0.0000E+00  0.0000
   4.6989E-07   4.7973E-07   0.0000E+00  0.0000
   4.7973E-07   4.8978E-07   0.0000E+00  0.0000
   4.8978E-07   5.0003E-07   1.0315E+05  0.7146
   5.0003E-07   5.1050E-07   2.5220E+05  0.6322
   5.1050E-07   5.2119E-07   9.1808E+04  0.7735
   5.2119E-07   5.3211E-07   3.3061E+03  1.0000
   5.3211E-07   5.4325E-07   0.0000E+00  0.0000
   5.4325E-07   5.5463E-07   0.0000E+00  0.0000
   5.5463E-07   5.6624E-07   0.0000E+00  0.0000
   5.6624E-07   5.7810E-07   5.8934E+04  1.0000
   5.7810E-07   5.9020E-07   1.9389E+05  0.5778
   5.9020E-07   6.0256E-07   1.4882E+05  0.7119
   6.0256E-07   6.1518E-07   0.0000E+00  0.0000
   6.1518E-07   6.2806E-07   3.7870E+04  0.9144
   6.2806E-07   6.4121E-07   1.4875E+05  1.0000
   6.4121E-07   6.5464E-07   2.1053E+03  1.0000
   6.5464E-07   6.6834E-07   2.4186E+04  0.7081
   6.6834E-07   6.8234E-07   3.4441E+04  0.9512
   6.8234E-07   6.9663E-07   4.5514E+04  1.0000
   6.9663E-07   7.1121E-07   7.0144E+04  1.0000
   7.1121E-07   7.2611E-07   1.0612E+05  1.0000
   7.2611E-07   7.4131E-07   0.0000E+00  0.0000
   7.4131E-07   7.5683E-07   3.0446E+04  1.0000
   7.5683E-07   7.7268E-07   0.0000E+00  0.0000
   7.7268E-07   7.8886E-07   0.0000E+00  0.0000
   7.8886E-07   8.0538E-07   2.2163E+04  1.0000
   8.0538E-07   8.2224E-07   0.0000E+00  0.0000
   8.2224E-07   8.3946E-07   0.0000E+00  0.0000
   8.3946E-07   8.5704E-07   0.0000E+00  0.0000
   8.5704E-07   8.7498E-07   0.0000E+00  0.0000
   8.7498E-07   8.9331E-07   4.6137E+04  1.0000
   8.9331E-07   9.1201E-07   3.8379E+04  1.0000
   9.1201E-07   9.3111E-07   0.0000E+00  0.0000
   9.3111E-07   9.5060E-07   0.0000E+00  0.0000
   9.5060E-07   9.7051E-07   0.0000E+00  0.0000
   9.7051E-07   9.9083E-07   1.4085E+05  1.0000
   9.9083E-07   1.0116E-06   0.0000E+00  0.0000
   1.0116E-06   1.0328E-06   0.0000E+00  0.0000
   1.0328E-06   1.0544E-06   2.1760E+05  1.0000
   1.0544E-06   1.0765E-06   4.7913E+04  0.8386
   1.0765E-06   1.0990E-06   8.6943E+03  1.0000
   1.0990E-06   1.1220E-06   8.5425E+04  1.0000
   1.1220E-06   1.1455E-06   2.1702E+04  1.0000
   1.1455E-06   1.1695E-06   9.8160E+04  1.0000
   1.1695E-06   1.1940E-06   0.0000E+00  0.0000
   1.1940E-06   1.2190E-06   8.5545E+04  1.0000
   1.2190E-06   1.2445E-06   1.3029E+05  1.0000
   1.2445E-06   1.2706E-06   0.0000E+00  0.0000
   1.2706E-06   1.2972E-06   3.6378E+04  0.7461
   1.2972E-06   1.3243E-06   0.0000E+00  0.0000
   1.3243E-06   1.3521E-06   5.7238E+04  1.0000
   1.3521E-06   1.3804E-06   5.9118E+03  1.0000
   1.3804E-06   1.4093E-06   0.0000E+00  0.0000
   1.4093E-06   1.4388E-06   5.0225E+03  1.0000
   1.4388E-06   1.4689E-06   9.1936E+04  1.0000
   1.4689E-06   1.4997E-06   0.0000E+00  0.0000
   1.4997E-06   1.5311E-06   0.0000E+00  0.0000
   1.5311E-06   1.5631E-06   1.6480E+05  1.0000
   1.5631E-06   1.5959E-06   0.0000E+00  0.0000
   1.5959E-06   1.6293E-06   0.0000E+00  0.0000
   1.6293E-06   1.6634E-06   0.0000E+00  0.0000
   1.6634E-06   1.6982E-06   0.0000E+00  0.0000
   1.6982E-06   1.7338E-06   9.2043E+04  0.7088
   1.7338E-06   1.7701E-06   0.0000E+00  0.0000
   1.7701E-06   1.8072E-06   3.3980E+03  1.0000
   1.8072E-06   1.8450E-06   0.0000E+00  0.0000
   1.8450E-06   1.8836E-06   0.0000E+00  0.0000
   1.8836E-06   1.9231E-06   0.0000E+00  0.0000
   1.9231E-06   1.9634E-06   0.0000E+00  0.0000
   1.9634E-06   2.0045E-06   0.0000E+00  0.0000
   2.0045E-06   2.0464E-06   1.7198E+05  0.8635
   2.0464E-06   2.0893E-06   0.0000E+00  0.0000
   2.0893E-06   2.1330E-06   0.0000E+00  0.0000
