[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.7776E+01  0.0389
   1.0116E-03   1.0233E-03   7.9174E+01  0.0403
   1.0233E-03   1.0351E-03   1.0239E+02  0.0429
   1.0351E-03   1.0471E-03   1.1775E+02  0.0438
   1.0471E-03   1.0593E-03   1.3134E+02  0.0479
   1.0593E-03   1.0715E-03   1.4589E+02  0.0487
   1.0715E-03   1.0839E-03   1.5442E+02  0.0497
   1.0839E-03   1.0965E-03   1.6509E+02  0.0512
   1.0965E-03   1.1092E-03   1.7284E+02  0.0493
   1.1092E-03   1.1220E-03   1.8633E+02  0.0492
   1.1220E-03   1.1350E-03   1.8463E+02  0.0527
   1.1350E-03   1.1482E-03   1.8890E+02  0.0511
   1.1482E-03   1.1614E-03   1.8809E+02  0.0511
   1.1614E-03   1.1749E-03   1.9547E+02  0.0522
   1.1749E-03   1.1885E-03   1.8770E+02  0.0532
   1.1885E-03   1.2023E-03   1.7506E+02  0.0510
   1.2023E-03   1.2162E-03   2.0154E+02  0.0548
   1.2162E-03   1.2303E-03   1.8298E+02  0.0527
   1.2303E-03   1.2445E-03   1.9182E+02  0.0546
   1.2445E-03   1.2589E-03   2.0886E+02  0.0578
   1.2589E-03   1.2735E-03   2.2088E+02  0.0585
   1.2735E-03   1.2882E-03   2.0455E+02  0.0556
   1.2882E-03   1.3032E-03   1.8837E+02  0.0534
   1.3032E-03   1.3183E-03   2.0259E+02  0.0547
   1.3183E-03   1.3335E-03   2.0139E+02  0.0542
   1.3335E-03   1.3490E-03   2.0238E+02  0.0560
   1.3490E-03   1.3646E-03   2.2959E+02  0.0584
   1.3646E-03   1.3804E-03   2.1108E+02  0.0559
   1.3804E-03   1.3964E-03   2.3551E+02  0.0565
   1.3964E-03   1.4125E-03   2.0157E+02  0.0552
   1.4125E-03   1.4289E-03   2.0721E+02  0.0596
   1.4289E-03   1.4454E-03   2.2233E+02  0.0572
   1.4454E-03   1.4622E-03   2.0660E+02  0.0578
   1.4622E-03   1.4791E-03   2.1783E+02  0.0626
   1.4791E-03   1.4962E-03   2.2409E+02  0.0581
   1.4962E-03   1.5136E-03   2.2249E+02  0.0580
   1.5136E-03   1.5311E-03   2.2761E+02  0.0595
   1.5311E-03   1.5488E-03   2.1492E+02  0.0598
   1.5488E-03   1.5668E-03   2.2596E+02  0.0584
   1.5668E-03   1.5849E-03   2.1474E+02  0.0621
   1.5849E-03   1.6032E-03   2.2650E+02  0.0606
   1.6032E-03   1.6218E-03   2.1910E+02  0.0608
   1.6218E-03   1.6406E-03   2.1867E+02  0.0637
   1.6406E-03   1.6596E-03   2.5217E+02  0.0613
   1.6596E-03   1.6788E-03   2.3448E+02  0.0613
   1.6788E-03   1.6982E-03   2.2209E+02  0.0610
   1.6982E-03   1.7179E-03   2.2687E+02  0.0651
   1.7179E-03   1.7378E-03   2.6014E+02  0.0656
   1.7378E-03   1.7579E-03   2.4609E+02  0.0672
   1.7579E-03   1.7783E-03   2.4936E+02  0.0623
   1.7783E-03   1.7989E-03   2.3082E+02  0.0687
   1.7989E-03   1.8197E-03   2.5366E+02  0.0644
   1.8197E-03   1.8408E-03   2.5158E+02  0.0670
   1.8408E-03   1.8621E-03   2.6365E+02  0.0614
   1.8621E-03   1.8836E-03   2.7362E+02  0.0656
   1.8836E-03   1.9055E-03   2.5947E+02  0.0662
   1.9055E-03   1.9275E-03   2.4437E+02  0.0631
   1.9275E-03   1.9498E-03   2.7933E+02  0.0694
   1.9498E-03   1.9724E-03   2.3514E+02  0.0651
   1.9724E-03   1.9953E-03   2.7444E+02  0.0679
   1.9953E-03   2.0184E-03   2.5386E+02  0.0691
   2.0184E-03   2.0417E-03   2.4947E+02  0.0699
   2.0417E-03   2.0654E-03   2.8064E+02  0.0695
   2.0654E-03   2.0893E-03   2.8082E+02  0.0683
   2.0893E-03   2.1135E-03   2.5521E+02  0.0666
   2.1135E-03   2.1380E-03   2.4813E+02  0.0684
   2.1380E-03   2.1627E-03   2.5361E+02  0.0742
   2.1627E-03   2.1878E-03   2.6751E+02  0.0723
   2.1878E-03   2.2131E-03   2.7624E+02  0.0700
   2.2131E-03   2.2387E-03   3.0130E+02  0.0792
   2.2387E-03   2.2646E-03   2.5436E+02  0.0700
   2.2646E-03   2.2909E-03   2.8688E+02  0.0737
   2.2909E-03   2.3174E-03   2.4930E+02  0.0698
   2.3174E-03   2.3442E-03   2.9744E+02  0.0804
   2.3442E-03   2.3714E-03   3.1643E+02  0.0791
   2.3714E-03   2.3988E-03   2.8193E+02  0.0779
   2.3988E-03   2.4266E-03   2.9572E+02  0.0779
   2.4266E-03   2.4547E-03   3.4250E+02  0.0820
   2.4547E-03   2.4831E-03   2.8087E+02  0.0752
   2.4831E-03   2.5119E-03   3.3014E+02  0.0767
   2.5119E-03   2.5410E-03   3.1542E+02  0.0724
   2.5410E-03   2.5704E-03   2.6564E+02  0.0770
   2.5704E-03   2.6002E-03   3.2534E+02  0.0735
   2.6002E-03   2.6303E-03   3.2453E+02  0.0786
   2.6303E-03   2.6607E-03   3.4462E+02  0.0783
   2.6607E-03   2.6915E-03   2.7196E+02  0.0733
   2.6915E-03   2.7227E-03   3.2847E+02  0.0775
   2.7227E-03   2.7542E-03   3.2516E+02  0.0831
   2.7542E-03   2.7861E-03   3.2954E+02  0.0809
   2.7861E-03   2.8184E-03   3.3410E+02  0.0789
   2.8184E-03   2.8510E-03   3.5278E+02  0.0792
   2.8510E-03   2.8840E-03   3.0962E+02  0.0742
   2.8840E-03   2.9174E-03   3.2262E+02  0.0820
   2.9174E-03   2.9512E-03   3.6895E+02  0.0854
   2.9512E-03   2.9854E-03   3.2083E+02  0.0785
   2.9854E-03   3.0200E-03   3.3430E+02  0.0845
   3.0200E-03   3.0549E-03   3.4050E+02  0.0828
   3.0549E-03   3.0903E-03   3.1706E+02  0.0738
   3.0903E-03   3.1261E-03   3.4213E+02  0.0832
   3.1261E-03   3.1623E-03   3.7299E+02  0.0822
   3.1623E-03   3.1989E-03   3.5524E+02  0.0794
   3.1989E-03   3.2359E-03   3.1320E+02  0.0862
   3.2359E-03   3.2734E-03   4.1752E+02  0.0830
   3.2734E-03   3.3113E-03   3.5598E+02  0.0836
   3.3113E-03   3.3497E-03   3.0339E+02  0.0824
   3.3497E-03   3.3884E-03   3.7631E+02  0.0829
   3.3884E-03   3.4277E-03   3.5953E+02  0.0843
   3.4277E-03   3.4674E-03   4.2701E+02  0.0896
   3.4674E-03   3.5075E-03   3.6767E+02  0.0925
   3.5075E-03   3.5481E-03   3.8074E+02  0.0873
   3.5481E-03   3.5892E-03   4.4171E+02  0.0854
   3.5892E-03   3.6308E-03   3.3827E+02  0.0878
   3.6308E-03   3.6728E-03   3.5458E+02  0.0815
   3.6728E-03   3.7154E-03   3.8779E+02  0.0813
   3.7154E-03   3.7584E-03   4.0658E+02  0.0891
   3.7584E-03   3.8019E-03   4.0772E+02  0.0831
   3.8019E-03   3.8459E-03   2.9448E+02  0.0775
   3.8459E-03   3.8905E-03   3.7201E+02  0.0879
   3.8905E-03   3.9355E-03   4.2425E+02  0.0915
   3.9355E-03   3.9811E-03   4.5689E+02  0.0872
   3.9811E-03   4.0272E-03   3.8828E+02  0.0882
   4.0272E-03   4.0738E-03   3.7390E+02  0.0841
   4.0738E-03   4.1210E-03   4.1530E+02  0.0918
   4.1210E-03   4.1687E-03   4.0429E+02  0.0888
   4.1687E-03   4.2170E-03   4.0149E+02  0.0884
   4.2170E-03   4.2658E-03   3.9419E+02  0.0812
   4.2658E-03   4.3152E-03   3.8521E+02  0.0943
   4.3152E-03   4.3652E-03   4.1659E+02  0.0918
   4.3652E-03   4.4157E-03   4.4020E+02  0.0931
   4.4157E-03   4.4668E-03   4.2782E+02  0.0958
   4.4668E-03   4.5186E-03   4.4832E+02  0.0884
   4.5186E-03   4.5709E-03   4.1487E+02  0.0931
   4.5709E-03   4.6238E-03   4.2791E+02  0.0891
   4.6238E-03   4.6774E-03   5.0878E+02  0.0978
   4.6774E-03   4.7315E-03   4.0919E+02  0.0886
   4.7315E-03   4.7863E-03   4.4726E+02  0.0925
   4.7863E-03   4.8417E-03   4.4563E+02  0.0965
   4.8417E-03   4.8978E-03   4.4774E+02  0.0993
   4.8978E-03   4.9545E-03   5.4130E+02  0.0889
   4.9545E-03   5.0119E-03   4.3203E+02  0.0942
   5.0119E-03   5.0699E-03   5.1358E+02  0.1038
   5.0699E-03   5.1286E-03   4.6666E+02  0.0963
   5.1286E-03   5.1880E-03   4.5588E+02  0.0877
   5.1880E-03   5.2481E-03   4.3582E+02  0.0926
   5.2481E-03   5.3088E-03   5.5221E+02  0.0954
   5.3088E-03   5.3703E-03   4.6596E+02  0.0997
   5.3703E-03   5.4325E-03   4.3548E+02  0.1010
   5.4325E-03   5.4954E-03   4.7945E+02  0.1006
   5.4954E-03   5.5590E-03   4.6575E+02  0.0950
   5.5590E-03   5.6234E-03   5.7122E+02  0.0953
   5.6234E-03   5.6885E-03   4.5807E+02  0.1014
   5.6885E-03   5.7544E-03   4.4856E+02  0.1039
   5.7544E-03   5.8210E-03   5.0503E+02  0.0990
   5.8210E-03   5.8884E-03   5.8213E+02  0.1047
   5.8884E-03   5.9566E-03   4.5875E+02  0.0978
   5.9566E-03   6.0256E-03   4.7051E+02  0.0972
   6.0256E-03   6.0954E-03   5.2955E+02  0.1034
   6.0954E-03   6.1660E-03   5.0316E+02  0.1035
   6.1660E-03   6.2373E-03   4.7214E+02  0.0989
   6.2373E-03   6.3096E-03   5.3104E+02  0.1102
   6.3096E-03   6.3826E-03   5.3596E+02  0.0985
   6.3826E-03   6.4565E-03   6.5382E+02  0.1116
   6.4565E-03   6.5313E-03   5.0698E+02  0.1157
   6.5313E-03   6.6069E-03   5.6015E+02  0.1104
   6.6069E-03   6.6834E-03   4.7257E+02  0.0923
   6.6834E-03   6.7608E-03   5.3359E+02  0.1197
   6.7608E-03   6.8391E-03   6.2167E+02  0.1119
   6.8391E-03   6.9183E-03   6.0550E+02  0.1248
   6.9183E-03   6.9984E-03   5.6017E+02  0.1037
   6.9984E-03   7.0795E-03   6.0777E+02  0.1122
   7.0795E-03   7.1614E-03   5.5177E+02  0.1124
   7.1614E-03   7.2444E-03   5.5895E+02  0.1122
   7.2444E-03   7.3282E-03   7.9161E+02  0.1220
   7.3282E-03   7.4131E-03   5.4487E+02  0.1164
   7.4131E-03   7.4989E-03   6.4194E+02  0.1082
   7.4989E-03   7.5858E-03   6.1497E+02  0.1200
   7.5858E-03   7.6736E-03   5.8685E+02  0.1191
   7.6736E-03   7.7625E-03   6.1715E+02  0.1223
   7.7625E-03   7.8524E-03   6.1381E+02  0.1117
   7.8524E-03   7.9433E-03   8.1716E+02  0.1289
   7.9433E-03   8.0353E-03   7.6660E+02  0.1189
   8.0353E-03   8.1283E-03   5.5542E+02  0.1219
   8.1283E-03   8.2224E-03   6.8662E+02  0.1166
   8.2224E-03   8.3176E-03   5.9845E+02  0.1260
   8.3176E-03   8.4140E-03   6.8510E+02  0.1118
   8.4140E-03   8.5114E-03   6.0897E+02  0.1226
   8.5114E-03   8.6099E-03   7.7609E+02  0.1287
   8.6099E-03   8.7096E-03   7.2312E+02  0.1404
   8.7096E-03   8.8105E-03   6.0413E+02  0.1248
   8.8105E-03   8.9125E-03   7.0284E+02  0.1157
   8.9125E-03   9.0157E-03   7.5176E+02  0.1247
   9.0157E-03   9.1201E-03   7.0052E+02  0.1263
   9.1201E-03   9.2257E-03   6.4820E+02  0.1237
   9.2257E-03   9.3325E-03   6.8457E+02  0.1092
   9.3325E-03   9.4406E-03   9.4821E+02  0.1389
   9.4406E-03   9.5499E-03   7.3534E+02  0.1390
   9.5499E-03   9.6605E-03   6.7376E+02  0.1063
   9.6605E-03   9.7724E-03   7.1368E+02  0.1365
   9.7724E-03   9.8855E-03   7.6581E+02  0.1438
   9.8855E-03   1.0000E-02   6.1374E+02  0.1238
   1.0000E-02   1.0116E-02   7.3059E+02  0.1302
   1.0116E-02   1.0233E-02   7.3277E+02  0.1467
   1.0233E-02   1.0351E-02   8.1533E+02  0.1340
   1.0351E-02   1.0471E-02   9.2665E+02  0.1326
   1.0471E-02   1.0593E-02   6.7168E+02  0.1289
   1.0593E-02   1.0715E-02   7.4475E+02  0.1437
   1.0715E-02   1.0839E-02   8.2245E+02  0.1342
   1.0839E-02   1.0965E-02   7.9945E+02  0.1393
   1.0965E-02   1.1092E-02   8.6979E+02  0.1572
   1.1092E-02   1.1220E-02   9.4063E+02  0.1347
   1.1220E-02   1.1350E-02   7.1264E+02  0.1259
   1.1350E-02   1.1482E-02   1.0145E+03  0.1398
   1.1482E-02   1.1614E-02   7.8033E+02  0.1290
   1.1614E-02   1.1749E-02   9.6925E+02  0.1419
   1.1749E-02   1.1885E-02   8.4398E+02  0.1294
   1.1885E-02   1.2023E-02   8.8272E+02  0.1348
   1.2023E-02   1.2162E-02   9.2693E+02  0.1436
   1.2162E-02   1.2303E-02   1.1000E+03  0.1471
   1.2303E-02   1.2445E-02   9.5525E+02  0.1437
   1.2445E-02   1.2589E-02   9.9064E+02  0.1358
   1.2589E-02   1.2735E-02   1.0987E+03  0.1428
   1.2735E-02   1.2882E-02   9.8358E+02  0.1276
   1.2882E-02   1.3032E-02   1.3072E+03  0.1397
   1.3032E-02   1.3183E-02   1.0064E+03  0.1429
   1.3183E-02   1.3335E-02   9.7402E+02  0.1373
   1.3335E-02   1.3490E-02   1.2324E+03  0.1440
   1.3490E-02   1.3646E-02   1.3731E+03  0.1492
   1.3646E-02   1.3804E-02   9.3402E+02  0.1266
   1.3804E-02   1.3964E-02   1.3116E+03  0.1491
   1.3964E-02   1.4125E-02   1.1875E+03  0.1425
   1.4125E-02   1.4289E-02   1.2668E+03  0.1561
   1.4289E-02   1.4454E-02   1.3770E+03  0.1370
   1.4454E-02   1.4622E-02   1.3017E+03  0.1305
   1.4622E-02   1.4791E-02   1.0176E+03  0.1273
   1.4791E-02   1.4962E-02   1.3316E+03  0.1442
   1.4962E-02   1.5136E-02   1.4664E+03  0.1448
   1.5136E-02   1.5311E-02   1.1243E+03  0.1311
   1.5311E-02   1.5488E-02   1.0148E+03  0.1388
   1.5488E-02   1.5668E-02   1.2744E+03  0.1580
   1.5668E-02   1.5849E-02   1.4838E+03  0.1506
   1.5849E-02   1.6032E-02   1.2996E+03  0.1503
   1.6032E-02   1.6218E-02   1.3577E+03  0.1447
   1.6218E-02   1.6406E-02   1.4671E+03  0.1429
   1.6406E-02   1.6596E-02   1.2893E+03  0.1442
   1.6596E-02   1.6788E-02   1.5922E+03  0.1320
   1.6788E-02   1.6982E-02   1.2213E+03  0.1276
   1.6982E-02   1.7179E-02   1.5863E+03  0.1445
   1.7179E-02   1.7378E-02   1.4838E+03  0.1357
   1.7378E-02   1.7579E-02   1.3974E+03  0.1476
   1.7579E-02   1.7783E-02   1.5298E+03  0.1423
   1.7783E-02   1.7989E-02   1.7902E+03  0.1475
   1.7989E-02   1.8197E-02   1.4308E+03  0.1358
   1.8197E-02   1.8408E-02   1.8286E+03  0.1377
   1.8408E-02   1.8621E-02   1.8436E+03  0.1248
   1.8621E-02   1.8836E-02   1.7294E+03  0.1443
   1.8836E-02   1.9055E-02   1.8460E+03  0.1329
   1.9055E-02   1.9275E-02   1.6734E+03  0.1421
   1.9275E-02   1.9498E-02   1.7774E+03  0.1539
   1.9498E-02   1.9724E-02   2.1003E+03  0.1362
   1.9724E-02   1.9953E-02   1.4663E+03  0.1361
   1.9953E-02   2.0184E-02   2.1786E+03  0.1495
   2.0184E-02   2.0417E-02   1.7677E+03  0.1433
   2.0417E-02   2.0654E-02   1.8766E+03  0.1345
   2.0654E-02   2.0893E-02   2.0794E+03  0.1487
   2.0893E-02   2.1135E-02   1.7390E+03  0.1343
   2.1135E-02   2.1380E-02   1.6903E+03  0.1363
   2.1380E-02   2.1627E-02   2.2076E+03  0.1443
   2.1627E-02   2.1878E-02   2.2216E+03  0.1486
   2.1878E-02   2.2131E-02   1.8972E+03  0.1399
   2.2131E-02   2.2387E-02   2.1005E+03  0.1433
   2.2387E-02   2.2646E-02   2.3507E+03  0.1459
   2.2646E-02   2.2909E-02   2.0284E+03  0.1476
   2.2909E-02   2.3174E-02   2.4766E+03  0.1456
   2.3174E-02   2.3442E-02   2.1050E+03  0.1365
   2.3442E-02   2.3714E-02   2.4805E+03  0.1392
   2.3714E-02   2.3988E-02   2.1430E+03  0.1410
   2.3988E-02   2.4266E-02   2.6221E+03  0.1356
   2.4266E-02   2.4547E-02   2.1642E+03  0.1295
   2.4547E-02   2.4831E-02   2.4366E+03  0.1419
   2.4831E-02   2.5119E-02   2.5356E+03  0.1344
   2.5119E-02   2.5410E-02   2.2584E+03  0.1340
   2.5410E-02   2.5704E-02   2.0030E+03  0.1315
   2.5704E-02   2.6002E-02   2.6982E+03  0.1451
   2.6002E-02   2.6303E-02   1.8038E+03  0.1503
   2.6303E-02   2.6607E-02   2.5284E+03  0.1456
   2.6607E-02   2.6915E-02   2.0435E+03  0.1436
   2.6915E-02   2.7227E-02   2.4529E+03  0.1459
   2.7227E-02   2.7542E-02   2.3300E+03  0.1417
   2.7542E-02   2.7861E-02   2.4241E+03  0.1420
   2.7861E-02   2.8184E-02   2.1860E+03  0.1386
   2.8184E-02   2.8510E-02   2.8587E+03  0.1308
   2.8510E-02   2.8840E-02   2.3185E+03  0.1208
   2.8840E-02   2.9174E-02   2.5765E+03  0.1364
   2.9174E-02   2.9512E-02   2.4666E+03  0.1310
   2.9512E-02   2.9854E-02   2.4011E+03  0.1362
