[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3366E-10   1.3646E-10   5.7120E+02  0.5659
   1.3646E-10   1.3932E-10   3.5880E+02  0.7020
   1.3932E-10   1.4223E-10   1.6442E+03  0.8113
   1.4223E-10   1.4521E-10   7.7982E+01  0.9210
   1.4521E-10   1.4825E-10   1.6516E+03  0.4213
   1.4825E-10   1.5136E-10   2.0745E+03  0.6913
   1.5136E-10   1.5453E-10   5.6921E+02  0.8946
   1.5453E-10   1.5776E-10   5.2923E+02  0.8294
   1.5776E-10   1.6106E-10   9.0765E+02  0.6390
   1.6106E-10   1.6444E-10   7.3334E+02  0.8812
   1.6444E-10   1.6788E-10   1.5635E+03  0.6014
   1.6788E-10   1.7140E-10   6.7888E+02  0.6870
   1.7140E-10   1.7498E-10   1.6290E+03  0.5072
   1.7498E-10   1.7865E-10   1.4730E+03  0.5067
   1.7865E-10   1.8239E-10   1.4884E+02  0.8306
   1.8239E-10   1.8621E-10   1.1616E+03  0.5806
   1.8621E-10   1.9011E-10   1.0680E+03  0.5694
   1.9011E-10   1.9409E-10   1.1759E+03  0.4656
   1.9409E-10   1.9815E-10   1.1466E+03  0.7905
   1.9815E-10   2.0230E-10   1.2641E+03  0.7459
   2.0230E-10   2.0654E-10   2.5941E+03  0.4561
   2.0654E-10   2.1086E-10   8.6330E+02  0.5646
   2.1086E-10   2.1528E-10   2.8864E+03  0.7752
   2.1528E-10   2.1979E-10   2.2249E+03  0.5262
   2.1979E-10   2.2439E-10   1.7289E+03  0.7726
   2.2439E-10   2.2909E-10   9.6125E+02  0.5870
   2.2909E-10   2.3388E-10   2.1410E+03  0.6970
   2.3388E-10   2.3878E-10   8.4604E+02  0.5148
   2.3878E-10   2.4378E-10   2.5595E+03  0.4781
   2.4378E-10   2.4889E-10   3.7683E+02  0.5656
   2.4889E-10   2.5410E-10   1.4195E+03  0.5232
   2.5410E-10   2.5942E-10   1.1029E+03  0.6378
   2.5942E-10   2.6485E-10   2.1661E+03  0.5874
   2.6485E-10   2.7040E-10   1.1548E+03  0.6029
   2.7040E-10   2.7606E-10   3.9264E+03  0.5751
   2.7606E-10   2.8184E-10   3.3294E+03  0.5193
   2.8184E-10   2.8774E-10   4.0770E+03  0.4649
   2.8774E-10   2.9376E-10   2.2217E+03  0.4377
   2.9376E-10   2.9992E-10   2.2398E+03  0.4783
   2.9992E-10   3.0620E-10   3.8525E+03  0.3954
   3.0620E-10   3.1261E-10   3.4972E+03  0.4431
   3.1261E-10   3.1915E-10   3.1796E+03  0.3473
   3.1915E-10   3.2584E-10   5.1798E+03  0.4788
   3.2584E-10   3.3266E-10   4.8185E+03  0.3385
   3.3266E-10   3.3963E-10   7.5679E+03  0.3255
   3.3963E-10   3.4674E-10   3.7929E+03  0.3224
   3.4674E-10   3.5400E-10   7.4024E+03  0.3407
   3.5400E-10   3.6141E-10   6.8583E+03  0.4128
   3.6141E-10   3.6898E-10   5.6220E+03  0.3328
   3.6898E-10   3.7670E-10   8.6676E+03  0.4263
   3.7670E-10   3.8459E-10   1.2165E+04  0.4117
   3.8459E-10   3.9264E-10   2.3760E+03  0.5320
   3.9264E-10   4.0087E-10   2.3637E+03  0.3356
   4.0087E-10   4.0926E-10   3.9096E+03  0.3378
   4.0926E-10   4.1783E-10   1.1650E+04  0.2730
   4.1783E-10   4.2658E-10   7.6185E+03  0.3041
   4.2658E-10   4.3551E-10   4.9517E+03  0.3412
   4.3551E-10   4.4463E-10   4.7913E+03  0.3636
   4.4463E-10   4.5394E-10   9.6801E+03  0.3098
   4.5394E-10   4.6345E-10   9.7312E+03  0.2775
   4.6345E-10   4.7315E-10   9.2296E+03  0.2619
   4.7315E-10   4.8306E-10   1.3912E+04  0.3022
   4.8306E-10   4.9317E-10   1.5478E+04  0.2703
   4.9317E-10   5.0350E-10   7.2638E+03  0.2376
   5.0350E-10   5.1404E-10   8.5356E+03  0.2623
   5.1404E-10   5.2481E-10   1.0462E+04  0.2961
   5.2481E-10   5.3580E-10   8.4080E+03  0.3739
   5.3580E-10   5.4702E-10   1.0435E+04  0.3202
   5.4702E-10   5.5847E-10   8.5732E+03  0.2567
   5.5847E-10   5.7016E-10   1.1559E+04  0.2504
   5.7016E-10   5.8210E-10   7.0577E+03  0.3476
   5.8210E-10   5.9429E-10   6.8596E+03  0.3492
   5.9429E-10   6.0674E-10   1.3758E+04  0.2543
   6.0674E-10   6.1944E-10   1.4769E+04  0.2369
   6.1944E-10   6.3241E-10   1.4265E+04  0.2270
   6.3241E-10   6.4565E-10   1.4300E+04  0.2821
   6.4565E-10   6.5917E-10   1.1822E+04  0.2208
   6.5917E-10   6.7298E-10   1.3651E+04  0.2528
   6.7298E-10   6.8707E-10   2.1040E+04  0.2579
   6.8707E-10   7.0146E-10   1.4341E+04  0.2097
   7.0146E-10   7.1614E-10   2.4183E+04  0.2152
   7.1614E-10   7.3114E-10   2.1124E+04  0.2040
   7.3114E-10   7.4645E-10   1.7289E+04  0.2141
   7.4645E-10   7.6208E-10   1.6038E+04  0.2673
   7.6208E-10   7.7804E-10   2.4246E+04  0.2263
   7.7804E-10   7.9433E-10   2.6508E+04  0.2018
   7.9433E-10   8.1096E-10   2.6049E+04  0.2498
   8.1096E-10   8.2794E-10   2.5499E+04  0.2107
   8.2794E-10   8.4528E-10   2.3956E+04  0.2035
   8.4528E-10   8.6298E-10   3.7961E+04  0.1793
   8.6298E-10   8.8105E-10   3.4260E+04  0.1970
   8.8105E-10   8.9950E-10   3.8685E+04  0.1801
   8.9950E-10   9.1833E-10   3.1939E+04  0.2021
   9.1833E-10   9.3756E-10   2.2822E+04  0.1830
   9.3756E-10   9.5719E-10   3.5783E+04  0.1548
   9.5719E-10   9.7724E-10   4.5499E+04  0.1399
   9.7724E-10   9.9770E-10   3.9974E+04  0.1748
   9.9770E-10   1.0186E-09   5.6151E+04  0.1723
   1.0186E-09   1.0399E-09   5.7095E+04  0.1437
   1.0399E-09   1.0617E-09   5.1734E+04  0.1461
   1.0617E-09   1.0839E-09   4.0257E+04  0.1687
   1.0839E-09   1.1066E-09   3.8929E+04  0.1440
   1.1066E-09   1.1298E-09   5.0938E+04  0.1667
   1.1298E-09   1.1535E-09   6.0485E+04  0.1540
   1.1535E-09   1.1776E-09   4.3438E+04  0.1607
   1.1776E-09   1.2023E-09   6.4606E+04  0.1320
   1.2023E-09   1.2274E-09   5.0389E+04  0.1487
   1.2274E-09   1.2531E-09   6.3645E+04  0.1471
   1.2531E-09   1.2794E-09   6.7494E+04  0.1313
   1.2794E-09   1.3062E-09   1.6803E+05  0.0975
   1.3062E-09   1.3335E-09   9.5235E+04  0.1224
   1.3335E-09   1.3614E-09   9.3361E+04  0.1107
   1.3614E-09   1.3900E-09   1.1228E+05  0.1229
   1.3900E-09   1.4191E-09   1.1510E+05  0.1087
   1.4191E-09   1.4488E-09   1.0783E+05  0.1096
   1.4488E-09   1.4791E-09   1.3958E+05  0.1001
   1.4791E-09   1.5101E-09   1.2236E+05  0.1114
   1.5101E-09   1.5417E-09   1.2994E+05  0.1269
   1.5417E-09   1.5740E-09   1.3561E+05  0.0970
   1.5740E-09   1.6069E-09   1.4744E+05  0.0986
   1.6069E-09   1.6406E-09   1.8786E+05  0.0850
   1.6406E-09   1.6749E-09   1.4131E+05  0.0980
   1.6749E-09   1.7100E-09   1.4409E+05  0.1100
   1.7100E-09   1.7458E-09   1.1462E+05  0.1201
   1.7458E-09   1.7824E-09   1.1446E+05  0.1105
   1.7824E-09   1.8197E-09   1.2530E+05  0.1303
   1.8197E-09   1.8578E-09   1.4560E+05  0.1028
   1.8578E-09   1.8967E-09   1.3774E+05  0.1017
   1.8967E-09   1.9364E-09   1.3832E+05  0.0962
   1.9364E-09   1.9770E-09   1.6539E+05  0.1104
   1.9770E-09   2.0184E-09   1.8588E+05  0.0968
   2.0184E-09   2.0606E-09   1.5878E+05  0.0955
   2.0606E-09   2.1038E-09   1.7121E+05  0.0912
   2.1038E-09   2.1478E-09   2.1585E+05  0.0926
   2.1478E-09   2.1928E-09   1.9123E+05  0.0966
   2.1928E-09   2.2387E-09   1.8533E+05  0.0904
   2.2387E-09   2.2856E-09   1.8668E+05  0.1013
   2.2856E-09   2.3335E-09   2.3074E+05  0.0823
   2.3335E-09   2.3823E-09   2.6121E+05  0.0836
   2.3823E-09   2.4322E-09   2.3214E+05  0.0850
   2.4322E-09   2.4831E-09   2.6134E+05  0.0904
   2.4831E-09   2.5351E-09   2.0997E+05  0.1017
   2.5351E-09   2.5882E-09   2.6871E+05  0.0818
   2.5882E-09   2.6424E-09   2.6937E+05  0.0722
   2.6424E-09   2.6977E-09   2.7653E+05  0.0748
   2.6977E-09   2.7542E-09   2.7346E+05  0.0734
   2.7542E-09   2.8119E-09   2.9159E+05  0.0783
   2.8119E-09   2.8708E-09   3.0366E+05  0.0718
   2.8708E-09   2.9309E-09   3.2402E+05  0.0749
   2.9309E-09   2.9923E-09   3.5484E+05  0.0761
   2.9923E-09   3.0549E-09   3.6177E+05  0.0697
   3.0549E-09   3.1189E-09   4.1323E+05  0.0673
   3.1189E-09   3.1842E-09   4.1407E+05  0.0721
   3.1842E-09   3.2509E-09   4.4023E+05  0.0677
   3.2509E-09   3.3189E-09   4.3548E+05  0.0659
   3.3189E-09   3.3884E-09   4.4536E+05  0.0664
   3.3884E-09   3.4594E-09   4.3775E+05  0.0649
   3.4594E-09   3.5318E-09   5.1084E+05  0.0617
   3.5318E-09   3.6058E-09   5.0665E+05  0.0623
   3.6058E-09   3.6813E-09   4.8640E+05  0.0627
   3.6813E-09   3.7584E-09   5.8495E+05  0.0579
   3.7584E-09   3.8371E-09   5.5033E+05  0.0594
   3.8371E-09   3.9174E-09   6.3878E+05  0.0536
   3.9174E-09   3.9994E-09   6.2461E+05  0.0553
   3.9994E-09   4.0832E-09   6.8509E+05  0.0502
   4.0832E-09   4.1687E-09   6.2049E+05  0.0544
   4.1687E-09   4.2560E-09   7.0927E+05  0.0509
   4.2560E-09   4.3451E-09   7.3731E+05  0.0546
   4.3451E-09   4.4361E-09   1.2331E+06  0.0390
   4.4361E-09   4.5290E-09   1.0952E+06  0.0449
   4.5290E-09   4.6238E-09   9.9414E+05  0.0437
   4.6238E-09   4.7206E-09   9.5358E+05  0.0428
   4.7206E-09   4.8195E-09   1.1549E+06  0.0435
   4.8195E-09   4.9204E-09   1.1119E+06  0.0427
   4.9204E-09   5.0234E-09   1.2060E+06  0.0422
   5.0234E-09   5.1286E-09   1.4167E+06  0.0374
   5.1286E-09   5.2360E-09   1.4219E+06  0.0387
   5.2360E-09   5.3456E-09   1.0389E+06  0.0466
   5.3456E-09   5.4576E-09   1.1168E+06  0.0439
   5.4576E-09   5.5719E-09   1.1583E+06  0.0423
   5.5719E-09   5.6885E-09   1.2258E+06  0.0439
   5.6885E-09   5.8076E-09   1.1932E+06  0.0406
   5.8076E-09   5.9293E-09   1.2920E+06  0.0405
   5.9293E-09   6.0534E-09   1.2935E+06  0.0406
   6.0534E-09   6.1802E-09   1.3171E+06  0.0388
   6.1802E-09   6.3096E-09   1.3848E+06  0.0391
   6.3096E-09   6.4417E-09   1.5281E+06  0.0382
   6.4417E-09   6.5766E-09   1.4813E+06  0.0382
   6.5766E-09   6.7143E-09   1.6360E+06  0.0361
   6.7143E-09   6.8549E-09   1.6525E+06  0.0369
   6.8549E-09   6.9984E-09   1.7256E+06  0.0348
   6.9984E-09   7.1450E-09   1.6265E+06  0.0367
   7.1450E-09   7.2946E-09   1.9356E+06  0.0342
   7.2946E-09   7.4473E-09   1.8091E+06  0.0332
   7.4473E-09   7.6033E-09   2.0179E+06  0.0333
   7.6033E-09   7.7625E-09   1.9869E+06  0.0332
   7.7625E-09   7.9250E-09   2.1112E+06  0.0329
   7.9250E-09   8.0910E-09   2.2157E+06  0.0325
   8.0910E-09   8.2604E-09   2.4245E+06  0.0317
   8.2604E-09   8.4333E-09   2.4352E+06  0.0311
   8.4333E-09   8.6099E-09   2.3347E+06  0.0314
   8.6099E-09   8.7902E-09   2.5633E+06  0.0297
   8.7902E-09   8.9743E-09   2.6853E+06  0.0299
   8.9743E-09   9.1622E-09   2.8230E+06  0.0289
   9.1622E-09   9.3541E-09   2.8956E+06  0.0293
   9.3541E-09   9.5499E-09   3.0821E+06  0.0272
   9.5499E-09   9.7499E-09   3.1203E+06  0.0277
   9.7499E-09   9.9541E-09   4.5464E+06  0.0236
   9.9541E-09   1.0162E-08   4.6720E+06  0.0233
   1.0162E-08   1.0375E-08   4.3707E+06  0.0237
   1.0375E-08   1.0593E-08   4.7557E+06  0.0230
   1.0593E-08   1.0814E-08   5.6455E+06  0.0212
   1.0814E-08   1.1041E-08   3.7239E+06  0.0249
   1.1041E-08   1.1272E-08   4.0015E+06  0.0254
   1.1272E-08   1.1508E-08   3.9735E+06  0.0249
   1.1508E-08   1.1749E-08   4.0182E+06  0.0250
   1.1749E-08   1.1995E-08   4.2887E+06  0.0249
   1.1995E-08   1.2246E-08   4.4580E+06  0.0240
   1.2246E-08   1.2503E-08   4.6252E+06  0.0236
   1.2503E-08   1.2764E-08   4.6023E+06  0.0230
   1.2764E-08   1.3032E-08   4.6254E+06  0.0232
   1.3032E-08   1.3305E-08   4.8827E+06  0.0227
   1.3305E-08   1.3583E-08   5.1894E+06  0.0224
   1.3583E-08   1.3868E-08   5.1575E+06  0.0224
   1.3868E-08   1.4158E-08   5.5395E+06  0.0216
   1.4158E-08   1.4454E-08   5.5013E+06  0.0215
   1.4454E-08   1.4757E-08   5.6914E+06  0.0217
   1.4757E-08   1.5066E-08   5.6838E+06  0.0208
   1.5066E-08   1.5382E-08   6.5405E+06  0.0205
   1.5382E-08   1.5704E-08   6.6332E+06  0.0207
   1.5704E-08   1.6032E-08   8.5363E+06  0.0179
   1.6032E-08   1.6368E-08   9.6316E+06  0.0170
   1.6368E-08   1.6711E-08   7.4972E+06  0.0196
   1.6711E-08   1.7061E-08   7.3951E+06  0.0192
   1.7061E-08   1.7418E-08   7.3729E+06  0.0194
   1.7418E-08   1.7783E-08   7.7926E+06  0.0193
   1.7783E-08   1.8155E-08   7.4318E+06  0.0191
   1.8155E-08   1.8535E-08   7.8145E+06  0.0189
   1.8535E-08   1.8923E-08   8.3596E+06  0.0189
   1.8923E-08   1.9320E-08   8.4013E+06  0.0185
   1.9320E-08   1.9724E-08   8.6576E+06  0.0181
   1.9724E-08   2.0137E-08   8.9651E+06  0.0182
   2.0137E-08   2.0559E-08   9.3896E+06  0.0177
   2.0559E-08   2.0989E-08   1.1890E+07  0.0159
   2.0989E-08   2.1429E-08   1.1467E+07  0.0163
   2.1429E-08   2.1878E-08   9.8045E+06  0.0175
   2.1878E-08   2.2336E-08   1.0291E+07  0.0170
   2.2336E-08   2.2803E-08   1.0364E+07  0.0171
   2.2803E-08   2.3281E-08   1.0474E+07  0.0167
   2.3281E-08   2.3768E-08   1.0896E+07  0.0168
   2.3768E-08   2.4266E-08   1.1159E+07  0.0167
   2.4266E-08   2.4774E-08   1.1534E+07  0.0163
   2.4774E-08   2.5293E-08   1.4262E+07  0.0153
   2.5293E-08   2.5823E-08   1.2573E+07  0.0156
   2.5823E-08   2.6363E-08   1.2308E+07  0.0161
   2.6363E-08   2.6915E-08   1.2451E+07  0.0157
   2.6915E-08   2.7479E-08   1.3021E+07  0.0160
   2.7479E-08   2.8054E-08   1.3025E+07  0.0156
   2.8054E-08   2.8642E-08   1.3555E+07  0.0158
   2.8642E-08   2.9242E-08   1.3883E+07  0.0149
   2.9242E-08   2.9854E-08   1.5181E+07  0.0151
   2.9854E-08   3.0479E-08   1.3873E+07  0.0157
   3.0479E-08   3.1117E-08   1.4741E+07  0.0154
   3.1117E-08   3.1769E-08   1.4751E+07  0.0151
   3.1769E-08   3.2434E-08   1.4541E+07  0.0150
   3.2434E-08   3.3113E-08   1.5533E+07  0.0148
   3.3113E-08   3.3806E-08   1.5688E+07  0.0147
   3.3806E-08   3.4514E-08   1.5564E+07  0.0148
   3.4514E-08   3.5237E-08   1.5908E+07  0.0149
   3.5237E-08   3.5975E-08   1.6053E+07  0.0150
   3.5975E-08   3.6728E-08   1.6655E+07  0.0147
   3.6728E-08   3.7497E-08   1.7166E+07  0.0145
   3.7497E-08   3.8282E-08   1.6811E+07  0.0146
   3.8282E-08   3.9084E-08   1.7759E+07  0.0144
   3.9084E-08   3.9902E-08   1.6831E+07  0.0143
   3.9902E-08   4.0738E-08   1.7689E+07  0.0143
   4.0738E-08   4.1591E-08   1.7670E+07  0.0146
   4.1591E-08   4.2462E-08   1.7324E+07  0.0146
   4.2462E-08   4.3351E-08   1.7603E+07  0.0144
   4.3351E-08   4.4259E-08   1.7489E+07  0.0144
   4.4259E-08   4.5186E-08   1.8080E+07  0.0146
   4.5186E-08   4.6132E-08   1.8104E+07  0.0143
   4.6132E-08   4.7098E-08   1.7831E+07  0.0145
   4.7098E-08   4.8084E-08   1.8269E+07  0.0146
   4.8084E-08   4.9091E-08   1.9575E+07  0.0138
   4.9091E-08   5.0119E-08   1.8634E+07  0.0142
   5.0119E-08   5.1168E-08   1.8689E+07  0.0147
   5.1168E-08   5.2240E-08   1.8252E+07  0.0146
   5.2240E-08   5.3333E-08   1.8127E+07  0.0148
   5.3333E-08   5.4450E-08   1.8170E+07  0.0147
   5.4450E-08   5.5590E-08   1.8342E+07  0.0148
   5.5590E-08   5.6754E-08   1.8027E+07  0.0151
   5.6754E-08   5.7943E-08   1.7591E+07  0.0150
   5.7943E-08   5.9156E-08   1.7408E+07  0.0149
   5.9156E-08   6.0395E-08   1.7652E+07  0.0150
   6.0395E-08   6.1660E-08   1.8675E+07  0.0150
   6.1660E-08   6.2951E-08   1.9401E+07  0.0144
   6.2951E-08   6.4269E-08   1.7705E+07  0.0153
   6.4269E-08   6.5615E-08   1.7507E+07  0.0155
   6.5615E-08   6.6988E-08   1.7030E+07  0.0155
   6.6988E-08   6.8391E-08   1.6790E+07  0.0159
   6.8391E-08   6.9823E-08   1.6677E+07  0.0161
   6.9823E-08   7.1285E-08   1.6137E+07  0.0160
   7.1285E-08   7.2778E-08   1.6199E+07  0.0162
   7.2778E-08   7.4302E-08   1.5579E+07  0.0166
   7.4302E-08   7.5858E-08   1.5564E+07  0.0165
   7.5858E-08   7.7446E-08   1.5379E+07  0.0170
   7.7446E-08   7.9068E-08   1.4649E+07  0.0175
   7.9068E-08   8.0724E-08   1.4358E+07  0.0176
   8.0724E-08   8.2414E-08   1.7312E+07  0.0161
   8.2414E-08   8.4140E-08   1.4612E+07  0.0170
   8.4140E-08   8.5901E-08   1.4802E+07  0.0172
   8.5901E-08   8.7700E-08   1.3423E+07  0.0181
   8.7700E-08   8.9536E-08   1.3169E+07  0.0184
   8.9536E-08   9.1411E-08   1.2685E+07  0.0188
   9.1411E-08   9.3325E-08   1.2387E+07  0.0190
   9.3325E-08   9.5280E-08   1.1612E+07  0.0196
   9.5280E-08   9.7275E-08   1.1592E+07  0.0197
   9.7275E-08   9.9312E-08   1.0996E+07  0.0206
   9.9312E-08   1.0139E-07   1.0199E+07  0.0208
   1.0139E-07   1.0351E-07   9.9179E+06  0.0215
   1.0351E-07   1.0568E-07   9.1435E+06  0.0219
   1.0568E-07   1.0789E-07   8.8560E+06  0.0218
   1.0789E-07   1.1015E-07   8.6115E+06  0.0235
   1.1015E-07   1.1246E-07   9.3939E+06  0.0221
   1.1246E-07   1.1482E-07   9.2108E+06  0.0229
   1.1482E-07   1.1722E-07   8.1773E+06  0.0235
   1.1722E-07   1.1967E-07   7.8210E+06  0.0242
   1.1967E-07   1.2218E-07   7.1732E+06  0.0257
   1.2218E-07   1.2474E-07   6.9185E+06  0.0256
   1.2474E-07   1.2735E-07   6.4754E+06  0.0266
   1.2735E-07   1.3002E-07   5.9564E+06  0.0279
   1.3002E-07   1.3274E-07   5.5335E+06  0.0287
   1.3274E-07   1.3552E-07   5.0569E+06  0.0306
   1.3552E-07   1.3836E-07   4.6958E+06  0.0311
   1.3836E-07   1.4125E-07   4.5322E+06  0.0333
   1.4125E-07   1.4421E-07   4.1234E+06  0.0331
   1.4421E-07   1.4723E-07   4.0360E+06  0.0371
   1.4723E-07   1.5031E-07   3.3244E+06  0.0373
   1.5031E-07   1.5346E-07   3.3425E+06  0.0398
   1.5346E-07   1.5668E-07   2.9252E+06  0.0402
   1.5668E-07   1.5996E-07   2.8635E+06  0.0430
   1.5996E-07   1.6331E-07   2.8992E+06  0.0429
   1.6331E-07   1.6672E-07   2.6725E+06  0.0437
   1.6672E-07   1.7022E-07   2.4351E+06  0.0457
   1.7022E-07   1.7378E-07   2.2076E+06  0.0481
   1.7378E-07   1.7742E-07   1.9295E+06  0.0519
   1.7742E-07   1.8113E-07   1.9909E+06  0.0534
   1.8113E-07   1.8493E-07   1.5969E+06  0.0580
   1.8493E-07   1.8880E-07   1.4025E+06  0.0646
   1.8880E-07   1.9275E-07   1.3812E+06  0.0617
   1.9275E-07   1.9679E-07   1.2285E+06  0.0717
   1.9679E-07   2.0091E-07   1.0163E+06  0.0735
   2.0091E-07   2.0512E-07   1.1133E+06  0.0711
   2.0512E-07   2.0941E-07   8.6068E+05  0.0843
   2.0941E-07   2.1380E-07   8.5710E+05  0.0953
   2.1380E-07   2.1827E-07   6.7514E+05  0.0903
   2.1827E-07   2.2284E-07   5.9548E+05  0.1036
   2.2284E-07   2.2751E-07   5.5529E+05  0.1211
   2.2751E-07   2.3227E-07   5.2249E+05  0.1218
   2.3227E-07   2.3714E-07   4.5989E+05  0.1337
   2.3714E-07   2.4210E-07   4.0205E+05  0.1414
   2.4210E-07   2.4717E-07   3.9646E+05  0.1348
   2.4717E-07   2.5235E-07   4.4399E+05  0.1551
   2.5235E-07   2.5763E-07   3.4915E+05  0.1447
   2.5763E-07   2.6303E-07   3.2210E+05  0.1627
   2.6303E-07   2.6853E-07   2.2808E+05  0.1759
   2.6853E-07   2.7416E-07   2.0339E+05  0.1785
   2.7416E-07   2.7990E-07   2.3338E+05  0.1971
   2.7990E-07   2.8576E-07   2.9961E+05  0.1885
   2.8576E-07   2.9174E-07   1.9180E+05  0.2037
   2.9174E-07   2.9785E-07   1.8854E+05  0.2010
   2.9785E-07   3.0409E-07   1.4680E+05  0.2615
   3.0409E-07   3.1046E-07   9.1120E+04  0.2514
   3.1046E-07   3.1696E-07   2.0625E+05  0.2243
   3.1696E-07   3.2359E-07   2.3121E+05  0.2043
   3.2359E-07   3.3037E-07   1.6427E+05  0.1839
   3.3037E-07   3.3729E-07   1.8679E+05  0.2563
   3.3729E-07   3.4435E-07   1.2814E+05  0.2265
   3.4435E-07   3.5156E-07   1.8656E+05  0.2920
   3.5156E-07   3.5892E-07   1.9794E+05  0.2317
   3.5892E-07   3.6644E-07   1.6426E+05  0.3014
   3.6644E-07   3.7411E-07   1.5499E+05  0.2352
   3.7411E-07   3.8194E-07   1.7268E+05  0.2642
   3.8194E-07   3.8994E-07   1.1647E+05  0.2736
   3.8994E-07   3.9811E-07   2.4701E+05  0.2277
   3.9811E-07   4.0644E-07   1.7666E+05  0.2561
   4.0644E-07   4.1495E-07   1.9690E+05  0.2619
   4.1495E-07   4.2364E-07   1.9133E+05  0.2630
   4.2364E-07   4.3251E-07   2.2586E+05  0.2267
   4.3251E-07   4.4157E-07   1.7631E+05  0.2785
   4.4157E-07   4.5082E-07   1.0713E+05  0.2881
   4.5082E-07   4.6026E-07   1.3984E+05  0.2791
   4.6026E-07   4.6989E-07   1.2556E+05  0.3162
   4.6989E-07   4.7973E-07   1.5330E+05  0.2681
   4.7973E-07   4.8978E-07   1.2584E+05  0.2498
   4.8978E-07   5.0003E-07   1.4633E+05  0.2638
   5.0003E-07   5.1050E-07   1.8963E+05  0.2819
   5.1050E-07   5.2119E-07   1.4627E+05  0.2402
   5.2119E-07   5.3211E-07   2.0912E+05  0.2598
   5.3211E-07   5.4325E-07   1.6381E+05  0.2722
   5.4325E-07   5.5463E-07   1.6731E+05  0.2719
   5.5463E-07   5.6624E-07   2.2478E+05  0.2253
   5.6624E-07   5.7810E-07   1.6396E+05  0.2802
   5.7810E-07   5.9020E-07   2.4196E+05  0.2070
   5.9020E-07   6.0256E-07   2.0594E+05  0.2218
   6.0256E-07   6.1518E-07   1.7716E+05  0.2479
   6.1518E-07   6.2806E-07   1.0312E+05  0.3623
   6.2806E-07   6.4121E-07   1.7412E+05  0.2731
   6.4121E-07   6.5464E-07   8.5507E+04  0.3098
   6.5464E-07   6.6834E-07   1.8662E+05  0.2615
   6.6834E-07   6.8234E-07   1.7131E+05  0.2500
   6.8234E-07   6.9663E-07   2.0943E+05  0.2464
   6.9663E-07   7.1121E-07   8.5332E+04  0.3234
   7.1121E-07   7.2611E-07   2.3595E+05  0.2423
   7.2611E-07   7.4131E-07   1.8589E+05  0.2552
   7.4131E-07   7.5683E-07   1.1265E+05  0.2750
   7.5683E-07   7.7268E-07   8.4881E+04  0.2928
   7.7268E-07   7.8886E-07   1.5613E+05  0.2883
   7.8886E-07   8.0538E-07   2.2006E+05  0.2331
   8.0538E-07   8.2224E-07   9.1711E+04  0.2888
   8.2224E-07   8.3946E-07   7.9183E+04  0.3983
   8.3946E-07   8.5704E-07   1.6739E+05  0.2846
   8.5704E-07   8.7498E-07   6.2441E+04  0.3451
   8.7498E-07   8.9331E-07   1.6690E+05  0.2694
   8.9331E-07   9.1201E-07   1.2146E+05  0.2688
   9.1201E-07   9.3111E-07   1.2151E+05  0.3450
   9.3111E-07   9.5060E-07   1.4014E+05  0.2967
   9.5060E-07   9.7051E-07   9.2618E+04  0.3460
   9.7051E-07   9.9083E-07   1.1754E+05  0.2948
   9.9083E-07   1.0116E-06   9.5212E+04  0.3714
   1.0116E-06   1.0328E-06   1.2261E+05  0.2647
   1.0328E-06   1.0544E-06   1.6629E+05  0.2776
   1.0544E-06   1.0765E-06   1.3666E+05  0.3080
   1.0765E-06   1.0990E-06   9.4272E+04  0.3307
   1.0990E-06   1.1220E-06   1.2710E+05  0.2924
   1.1220E-06   1.1455E-06   7.0326E+04  0.3176
   1.1455E-06   1.1695E-06   1.8983E+05  0.2629
   1.1695E-06   1.1940E-06   1.4837E+05  0.3043
   1.1940E-06   1.2190E-06   1.0551E+05  0.3128
   1.2190E-06   1.2445E-06   1.0699E+05  0.2828
   1.2445E-06   1.2706E-06   9.1343E+04  0.3089
   1.2706E-06   1.2972E-06   1.1131E+05  0.3254
   1.2972E-06   1.3243E-06   2.1957E+05  0.2253
   1.3243E-06   1.3521E-06   7.1667E+04  0.3056
   1.3521E-06   1.3804E-06   1.5086E+05  0.2997
   1.3804E-06   1.4093E-06   7.4563E+04  0.3488
   1.4093E-06   1.4388E-06   8.1182E+04  0.4276
   1.4388E-06   1.4689E-06   1.1816E+05  0.3700
   1.4689E-06   1.4997E-06   1.7828E+05  0.2851
   1.4997E-06   1.5311E-06   7.6443E+04  0.3423
   1.5311E-06   1.5631E-06   8.3770E+04  0.2929
   1.5631E-06   1.5959E-06   1.8284E+05  0.2905
   1.5959E-06   1.6293E-06   1.0477E+05  0.2505
   1.6293E-06   1.6634E-06   2.2788E+05  0.2426
   1.6634E-06   1.6982E-06   1.2643E+05  0.3745
   1.6982E-06   1.7338E-06   1.0889E+05  0.2920
   1.7338E-06   1.7701E-06   1.0373E+05  0.2878
   1.7701E-06   1.8072E-06   1.7135E+05  0.2627
   1.8072E-06   1.8450E-06   1.0601E+05  0.3896
   1.8450E-06   1.8836E-06   1.2507E+05  0.3119
   1.8836E-06   1.9231E-06   1.0886E+05  0.3910
   1.9231E-06   1.9634E-06   1.5030E+05  0.2933
   1.9634E-06   2.0045E-06   1.6589E+05  0.2769
