[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.1906E+01  0.1060
   1.0116E-03   1.0233E-03   8.9071E+01  0.1371
   1.0233E-03   1.0351E-03   9.2944E+01  0.1238
   1.0351E-03   1.0471E-03   1.1732E+02  0.1286
   1.0471E-03   1.0593E-03   1.2532E+02  0.1300
   1.0593E-03   1.0715E-03   1.6586E+02  0.1466
   1.0715E-03   1.0839E-03   1.6370E+02  0.1428
   1.0839E-03   1.0965E-03   1.5352E+02  0.1583
   1.0965E-03   1.1092E-03   1.2881E+02  0.1407
   1.1092E-03   1.1220E-03   1.9511E+02  0.1495
   1.1220E-03   1.1350E-03   1.6871E+02  0.1487
   1.1350E-03   1.1482E-03   1.9455E+02  0.1464
   1.1482E-03   1.1614E-03   1.9405E+02  0.1631
   1.1614E-03   1.1749E-03   1.8332E+02  0.1680
   1.1749E-03   1.1885E-03   1.5283E+02  0.1465
   1.1885E-03   1.2023E-03   1.6927E+02  0.1438
   1.2023E-03   1.2162E-03   2.1471E+02  0.1611
   1.2162E-03   1.2303E-03   2.0138E+02  0.1604
   1.2303E-03   1.2445E-03   1.7135E+02  0.1714
   1.2445E-03   1.2589E-03   1.8258E+02  0.1806
   1.2589E-03   1.2735E-03   2.0283E+02  0.1607
   1.2735E-03   1.2882E-03   1.9294E+02  0.1811
   1.2882E-03   1.3032E-03   2.0942E+02  0.1478
   1.3032E-03   1.3183E-03   2.3400E+02  0.1868
   1.3183E-03   1.3335E-03   1.8087E+02  0.1571
   1.3335E-03   1.3490E-03   1.4527E+02  0.1862
   1.3490E-03   1.3646E-03   2.5738E+02  0.1692
   1.3646E-03   1.3804E-03   2.2445E+02  0.1621
   1.3804E-03   1.3964E-03   2.0737E+02  0.1735
   1.3964E-03   1.4125E-03   2.3967E+02  0.1552
   1.4125E-03   1.4289E-03   2.2229E+02  0.1669
   1.4289E-03   1.4454E-03   1.8193E+02  0.1911
   1.4454E-03   1.4622E-03   1.8914E+02  0.1665
   1.4622E-03   1.4791E-03   2.2087E+02  0.1558
   1.4791E-03   1.4962E-03   2.6623E+02  0.1992
   1.4962E-03   1.5136E-03   2.4013E+02  0.1600
   1.5136E-03   1.5311E-03   1.6534E+02  0.1567
   1.5311E-03   1.5488E-03   2.3021E+02  0.1626
   1.5488E-03   1.5668E-03   1.9781E+02  0.1797
   1.5668E-03   1.5849E-03   1.8324E+02  0.1661
   1.5849E-03   1.6032E-03   2.6966E+02  0.1774
   1.6032E-03   1.6218E-03   2.4091E+02  0.1858
   1.6218E-03   1.6406E-03   2.0037E+02  0.1875
   1.6406E-03   1.6596E-03   2.0838E+02  0.1956
   1.6596E-03   1.6788E-03   2.5425E+02  0.1827
   1.6788E-03   1.6982E-03   2.3909E+02  0.2013
   1.6982E-03   1.7179E-03   2.0826E+02  0.1985
   1.7179E-03   1.7378E-03   2.4926E+02  0.1941
   1.7378E-03   1.7579E-03   2.4061E+02  0.2239
   1.7579E-03   1.7783E-03   2.2009E+02  0.1680
   1.7783E-03   1.7989E-03   2.1484E+02  0.2046
   1.7989E-03   1.8197E-03   3.2046E+02  0.1887
   1.8197E-03   1.8408E-03   2.9457E+02  0.2209
   1.8408E-03   1.8621E-03   2.3068E+02  0.1861
   1.8621E-03   1.8836E-03   2.7351E+02  0.1775
   1.8836E-03   1.9055E-03   3.0064E+02  0.1694
   1.9055E-03   1.9275E-03   2.4163E+02  0.1912
   1.9275E-03   1.9498E-03   2.2269E+02  0.2156
   1.9498E-03   1.9724E-03   1.5787E+02  0.1526
   1.9724E-03   1.9953E-03   2.7590E+02  0.1970
   1.9953E-03   2.0184E-03   2.3596E+02  0.1977
   2.0184E-03   2.0417E-03   2.6602E+02  0.2181
   2.0417E-03   2.0654E-03   2.7086E+02  0.2303
   2.0654E-03   2.0893E-03   3.5465E+02  0.2088
   2.0893E-03   2.1135E-03   1.9054E+02  0.2346
   2.1135E-03   2.1380E-03   2.4624E+02  0.2071
   2.1380E-03   2.1627E-03   2.4679E+02  0.2199
   2.1627E-03   2.1878E-03   2.6244E+02  0.1920
   2.1878E-03   2.2131E-03   3.2998E+02  0.2112
   2.2131E-03   2.2387E-03   2.5920E+02  0.2135
   2.2387E-03   2.2646E-03   2.7761E+02  0.2365
   2.2646E-03   2.2909E-03   2.9492E+02  0.2168
   2.2909E-03   2.3174E-03   2.1594E+02  0.1795
   2.3174E-03   2.3442E-03   2.3883E+02  0.2161
   2.3442E-03   2.3714E-03   3.1285E+02  0.2242
   2.3714E-03   2.3988E-03   2.0172E+02  0.1840
   2.3988E-03   2.4266E-03   2.6391E+02  0.2347
   2.4266E-03   2.4547E-03   2.2325E+02  0.2274
   2.4547E-03   2.4831E-03   3.5178E+02  0.2300
   2.4831E-03   2.5119E-03   4.4430E+02  0.2585
   2.5119E-03   2.5410E-03   3.6651E+02  0.2280
   2.5410E-03   2.5704E-03   2.1622E+02  0.2153
   2.5704E-03   2.6002E-03   2.6813E+02  0.2158
   2.6002E-03   2.6303E-03   3.4500E+02  0.2279
   2.6303E-03   2.6607E-03   4.4687E+02  0.2653
   2.6607E-03   2.6915E-03   3.7756E+02  0.2143
   2.6915E-03   2.7227E-03   2.8079E+02  0.2072
   2.7227E-03   2.7542E-03   3.0276E+02  0.2219
   2.7542E-03   2.7861E-03   4.1627E+02  0.2179
   2.7861E-03   2.8184E-03   3.0070E+02  0.2262
   2.8184E-03   2.8510E-03   3.0179E+02  0.2541
   2.8510E-03   2.8840E-03   3.2036E+02  0.2097
   2.8840E-03   2.9174E-03   3.1464E+02  0.2194
   2.9174E-03   2.9512E-03   3.0019E+02  0.2439
   2.9512E-03   2.9854E-03   3.7440E+02  0.2119
   2.9854E-03   3.0200E-03   3.7102E+02  0.2223
   3.0200E-03   3.0549E-03   2.5932E+02  0.2478
   3.0549E-03   3.0903E-03   2.6319E+02  0.2006
   3.0903E-03   3.1261E-03   3.8565E+02  0.2311
   3.1261E-03   3.1623E-03   3.9299E+02  0.2846
   3.1623E-03   3.1989E-03   3.8134E+02  0.2177
   3.1989E-03   3.2359E-03   2.1052E+02  0.2000
   3.2359E-03   3.2734E-03   4.4406E+02  0.2220
   3.2734E-03   3.3113E-03   3.8834E+02  0.2579
   3.3113E-03   3.3497E-03   2.8050E+02  0.2803
   3.3497E-03   3.3884E-03   3.2484E+02  0.2053
   3.3884E-03   3.4277E-03   4.7855E+02  0.2426
   3.4277E-03   3.4674E-03   2.6977E+02  0.1924
   3.4674E-03   3.5075E-03   3.7648E+02  0.2198
   3.5075E-03   3.5481E-03   3.1555E+02  0.2001
   3.5481E-03   3.5892E-03   4.0914E+02  0.2990
   3.5892E-03   3.6308E-03   2.9580E+02  0.3105
   3.6308E-03   3.6728E-03   3.8781E+02  0.2303
   3.6728E-03   3.7154E-03   3.4678E+02  0.2361
   3.7154E-03   3.7584E-03   2.8787E+02  0.2031
   3.7584E-03   3.8019E-03   4.6512E+02  0.2749
   3.8019E-03   3.8459E-03   2.6974E+02  0.2713
   3.8459E-03   3.8905E-03   3.4319E+02  0.2034
   3.8905E-03   3.9355E-03   2.8760E+02  0.2163
   3.9355E-03   3.9811E-03   5.6257E+02  0.2745
   3.9811E-03   4.0272E-03   3.8362E+02  0.2886
   4.0272E-03   4.0738E-03   3.2481E+02  0.2525
   4.0738E-03   4.1210E-03   4.0718E+02  0.3002
   4.1210E-03   4.1687E-03   3.7703E+02  0.2708
   4.1687E-03   4.2170E-03   3.0488E+02  0.2234
   4.2170E-03   4.2658E-03   4.4405E+02  0.2220
   4.2658E-03   4.3152E-03   4.8102E+02  0.3041
   4.3152E-03   4.3652E-03   4.0490E+02  0.2505
   4.3652E-03   4.4157E-03   3.5623E+02  0.2459
   4.4157E-03   4.4668E-03   3.3114E+02  0.2266
   4.4668E-03   4.5186E-03   3.3265E+02  0.2243
   4.5186E-03   4.5709E-03   4.4848E+02  0.3187
   4.5709E-03   4.6238E-03   4.4272E+02  0.3001
   4.6238E-03   4.6774E-03   5.3633E+02  0.2478
   4.6774E-03   4.7315E-03   3.8101E+02  0.2115
   4.7315E-03   4.7863E-03   7.2178E+02  0.2737
   4.7863E-03   4.8417E-03   3.3768E+02  0.2858
   4.8417E-03   4.8978E-03   4.5681E+02  0.2691
   4.8978E-03   4.9545E-03   7.2054E+02  0.2583
   4.9545E-03   5.0119E-03   4.3009E+02  0.2581
   5.0119E-03   5.0699E-03   4.1099E+02  0.3095
   5.0699E-03   5.1286E-03   5.5174E+02  0.2917
   5.1286E-03   5.1880E-03   6.3402E+02  0.2734
   5.1880E-03   5.2481E-03   3.6061E+02  0.2933
   5.2481E-03   5.3088E-03   5.4128E+02  0.2880
   5.3088E-03   5.3703E-03   6.1072E+02  0.3124
   5.3703E-03   5.4325E-03   4.7350E+02  0.3038
   5.4325E-03   5.4954E-03   4.2992E+02  0.2700
   5.4954E-03   5.5590E-03   3.9790E+02  0.3340
   5.5590E-03   5.6234E-03   7.1996E+02  0.3050
   5.6234E-03   5.6885E-03   5.4507E+02  0.2837
   5.6885E-03   5.7544E-03   3.3434E+02  0.2096
   5.7544E-03   5.8210E-03   7.8945E+02  0.3226
   5.8210E-03   5.8884E-03   9.9054E+02  0.2740
   5.8884E-03   5.9566E-03   4.7168E+02  0.2773
   5.9566E-03   6.0256E-03   3.6524E+02  0.1957
   6.0256E-03   6.0954E-03   6.3157E+02  0.2883
   6.0954E-03   6.1660E-03   5.7971E+02  0.3001
   6.1660E-03   6.2373E-03   6.2826E+02  0.2987
   6.2373E-03   6.3096E-03   6.5371E+02  0.3182
   6.3096E-03   6.3826E-03   5.8675E+02  0.3028
   6.3826E-03   6.4565E-03   7.0255E+02  0.3195
   6.4565E-03   6.5313E-03   4.7483E+02  0.2593
   6.5313E-03   6.6069E-03   6.4740E+02  0.3162
   6.6069E-03   6.6834E-03   4.8618E+02  0.2820
   6.6834E-03   6.7608E-03   8.8707E+02  0.4245
   6.7608E-03   6.8391E-03   1.1327E+03  0.3185
   6.8391E-03   6.9183E-03   5.0024E+02  0.3144
   6.9183E-03   6.9984E-03   6.5585E+02  0.2744
   6.9984E-03   7.0795E-03   6.5036E+02  0.2911
   7.0795E-03   7.1614E-03   3.8944E+02  0.1965
   7.1614E-03   7.2444E-03   8.4080E+02  0.3536
   7.2444E-03   7.3282E-03   1.0765E+03  0.3923
   7.3282E-03   7.4131E-03   4.5789E+02  0.2280
   7.4131E-03   7.4989E-03   6.7190E+02  0.3676
   7.4989E-03   7.5858E-03   8.1832E+02  0.3451
   7.5858E-03   7.6736E-03   8.0281E+02  0.3890
   7.6736E-03   7.7625E-03   5.1304E+02  0.2997
   7.7625E-03   7.8524E-03   8.8823E+02  0.3459
   7.8524E-03   7.9433E-03   7.7012E+02  0.4669
   7.9433E-03   8.0353E-03   7.8388E+02  0.3360
   8.0353E-03   8.1283E-03   9.4167E+02  0.4435
   8.1283E-03   8.2224E-03   7.6062E+02  0.2977
   8.2224E-03   8.3176E-03   5.3884E+02  0.4564
   8.3176E-03   8.4140E-03   1.1950E+03  0.3149
   8.4140E-03   8.5114E-03   4.2109E+02  0.1733
   8.5114E-03   8.6099E-03   1.2083E+03  0.3797
   8.6099E-03   8.7096E-03   8.4690E+02  0.2978
   8.7096E-03   8.8105E-03   6.2398E+02  0.2776
   8.8105E-03   8.9125E-03   1.0397E+03  0.3698
   8.9125E-03   9.0157E-03   6.6111E+02  0.2665
   9.0157E-03   9.1201E-03   1.3206E+03  0.3800
   9.1201E-03   9.2257E-03   8.2708E+02  0.4110
   9.2257E-03   9.3325E-03   7.3988E+02  0.3541
   9.3325E-03   9.4406E-03   1.2873E+03  0.3060
   9.4406E-03   9.5499E-03   1.1994E+03  0.4069
   9.5499E-03   9.6605E-03   4.6575E+02  0.2163
   9.6605E-03   9.7724E-03   7.5832E+02  0.4679
   9.7724E-03   9.8855E-03   1.3953E+03  0.4065
   9.8855E-03   1.0000E-02   6.1733E+02  0.2512
   1.0000E-02   1.0116E-02   1.1848E+03  0.3971
   1.0116E-02   1.0233E-02   8.1574E+02  0.4814
   1.0233E-02   1.0351E-02   1.5750E+03  0.3454
   1.0351E-02   1.0471E-02   8.8416E+02  0.3851
   1.0471E-02   1.0593E-02   5.9560E+02  0.2927
   1.0593E-02   1.0715E-02   1.4452E+03  0.4458
   1.0715E-02   1.0839E-02   1.4579E+03  0.3827
   1.0839E-02   1.0965E-02   9.1737E+02  0.3606
   1.0965E-02   1.1092E-02   9.5237E+02  0.4348
   1.1092E-02   1.1220E-02   1.2924E+03  0.3335
   1.1220E-02   1.1350E-02   9.3298E+02  0.4632
   1.1350E-02   1.1482E-02   1.1121E+03  0.3803
   1.1482E-02   1.1614E-02   6.2957E+02  0.4000
   1.1614E-02   1.1749E-02   9.0739E+02  0.5894
   1.1749E-02   1.1885E-02   1.5073E+03  0.3825
   1.1885E-02   1.2023E-02   1.4229E+03  0.3907
   1.2023E-02   1.2162E-02   1.1935E+03  0.3301
   1.2162E-02   1.2303E-02   1.2719E+03  0.4341
   1.2303E-02   1.2445E-02   7.2302E+02  0.4525
   1.2445E-02   1.2589E-02   1.1324E+03  0.3819
   1.2589E-02   1.2735E-02   1.9239E+03  0.3754
   1.2735E-02   1.2882E-02   1.4851E+03  0.3834
   1.2882E-02   1.3032E-02   1.7798E+03  0.3431
   1.3032E-02   1.3183E-02   1.1502E+03  0.4440
   1.3183E-02   1.3335E-02   8.2754E+02  0.3454
   1.3335E-02   1.3490E-02   2.0709E+03  0.3805
   1.3490E-02   1.3646E-02   2.4007E+03  0.3934
   1.3646E-02   1.3804E-02   8.3823E+02  0.4498
   1.3804E-02   1.3964E-02   1.9675E+03  0.4616
   1.3964E-02   1.4125E-02   2.7736E+03  0.4039
   1.4125E-02   1.4289E-02   1.6649E+03  0.4026
   1.4289E-02   1.4454E-02   2.3037E+03  0.3318
   1.4454E-02   1.4622E-02   1.7082E+03  0.3432
   1.4622E-02   1.4791E-02   1.4645E+03  0.4085
   1.4791E-02   1.4962E-02   1.4024E+03  0.4084
   1.4962E-02   1.5136E-02   2.2338E+03  0.3938
   1.5136E-02   1.5311E-02   1.9892E+03  0.4139
   1.5311E-02   1.5488E-02   1.2009E+03  0.3642
   1.5488E-02   1.5668E-02   1.1856E+03  0.4294
   1.5668E-02   1.5849E-02   2.7231E+03  0.4498
   1.5849E-02   1.6032E-02   1.8242E+03  0.4383
   1.6032E-02   1.6218E-02   8.6627E+02  0.3207
   1.6218E-02   1.6406E-02   2.1847E+03  0.4043
   1.6406E-02   1.6596E-02   7.9076E+02  0.3269
   1.6596E-02   1.6788E-02   2.1822E+03  0.4530
   1.6788E-02   1.6982E-02   1.3908E+03  0.3263
   1.6982E-02   1.7179E-02   1.0990E+03  0.4903
   1.7179E-02   1.7378E-02   2.1378E+03  0.3634
   1.7378E-02   1.7579E-02   1.0333E+03  0.4252
   1.7579E-02   1.7783E-02   9.7491E+02  0.4151
   1.7783E-02   1.7989E-02   2.2717E+03  0.4318
   1.7989E-02   1.8197E-02   9.6762E+02  0.2966
   1.8197E-02   1.8408E-02   1.9720E+03  0.3638
   1.8408E-02   1.8621E-02   1.8764E+03  0.4055
   1.8621E-02   1.8836E-02   1.1854E+03  0.3199
   1.8836E-02   1.9055E-02   2.3999E+03  0.3977
   1.9055E-02   1.9275E-02   2.7658E+03  0.4056
   1.9275E-02   1.9498E-02   1.1361E+03  0.3399
   1.9498E-02   1.9724E-02   2.9368E+03  0.3987
   1.9724E-02   1.9953E-02   1.8818E+03  0.4251
   1.9953E-02   2.0184E-02   1.9293E+03  0.3167
   2.0184E-02   2.0417E-02   1.4245E+03  0.4305
   2.0417E-02   2.0654E-02   1.4964E+03  0.3935
   2.0654E-02   2.0893E-02   2.3679E+03  0.4193
   2.0893E-02   2.1135E-02   9.7861E+02  0.2423
   2.1135E-02   2.1380E-02   2.3287E+03  0.3709
   2.1380E-02   2.1627E-02   1.0022E+03  0.2984
   2.1627E-02   2.1878E-02   1.5048E+03  0.4128
   2.1878E-02   2.2131E-02   2.3061E+03  0.5262
   2.2131E-02   2.2387E-02   2.1235E+03  0.4445
   2.2387E-02   2.2646E-02   1.2247E+03  0.3998
   2.2646E-02   2.2909E-02   8.3471E+02  0.1606
   2.2909E-02   2.3174E-02   3.9964E+03  0.4203
   2.3174E-02   2.3442E-02   1.8443E+03  0.3045
   2.3442E-02   2.3714E-02   1.3946E+03  0.2862
   2.3714E-02   2.3988E-02   2.2574E+03  0.4776
   2.3988E-02   2.4266E-02   2.0315E+03  0.4416
   2.4266E-02   2.4547E-02   1.8992E+03  0.4110
   2.4547E-02   2.4831E-02   1.2381E+03  0.2704
   2.4831E-02   2.5119E-02   2.5289E+03  0.4284
   2.5119E-02   2.5410E-02   1.2179E+03  0.2446
   2.5410E-02   2.5704E-02   1.9742E+03  0.4056
   2.5704E-02   2.6002E-02   1.3353E+03  0.3821
   2.6002E-02   2.6303E-02   1.8823E+03  0.5108
   2.6303E-02   2.6607E-02   3.0270E+03  0.4151
   2.6607E-02   2.6915E-02   1.6885E+03  0.2835
   2.6915E-02   2.7227E-02   2.2266E+03  0.4432
   2.7227E-02   2.7542E-02   2.4652E+03  0.5138
   2.7542E-02   2.7861E-02   2.6427E+03  0.3842
   2.7861E-02   2.8184E-02   1.6363E+03  0.2799
   2.8184E-02   2.8510E-02   3.4620E+03  0.3673
   2.8510E-02   2.8840E-02   2.2364E+03  0.3249
   2.8840E-02   2.9174E-02   2.4338E+03  0.3769
   2.9174E-02   2.9512E-02   1.7169E+03  0.3357
   2.9512E-02   2.9854E-02   2.0920E+03  0.4421
   2.9854E-02   3.0200E-02   1.9153E+03  0.3291
   3.0200E-02   3.0549E-02   1.8641E+03  0.4144
   3.0549E-02   3.0903E-02   1.5180E+03  0.2889
   3.0903E-02   3.1261E-02   1.5747E+03  0.2883
   3.1261E-02   3.1623E-02   1.6205E+03  0.2892
   3.1623E-02   3.1989E-02   1.3097E+03  0.2025
   3.1989E-02   3.2359E-02   2.1582E+03  0.4578
   3.2359E-02   3.2734E-02   1.8626E+03  0.3545
   3.2734E-02   3.3113E-02   1.1718E+03  0.1371
   3.3113E-02   3.3497E-02   2.4237E+03  0.4096
   3.3497E-02   3.3884E-02   1.4455E+03  0.2730
   3.3884E-02   3.4277E-02   1.9746E+03  0.3134
   3.4277E-02   3.4674E-02   2.2947E+03  0.3943
   3.4674E-02   3.5075E-02   1.6330E+03  0.2668
   3.5075E-02   3.5481E-02   1.8191E+03  0.2616
   3.5481E-02   3.5892E-02   2.6384E+03  0.4170
   3.5892E-02   3.6308E-02   2.7497E+03  0.3753
   3.6308E-02   3.6728E-02   3.4226E+03  0.3840
   3.6728E-02   3.7154E-02   2.3462E+03  0.3534
   3.7154E-02   3.7584E-02   3.4829E+03  0.3813
   3.7584E-02   3.8019E-02   2.7400E+03  0.2973
   3.8019E-02   3.8459E-02   2.3628E+03  0.2780
   3.8459E-02   3.8905E-02   2.9039E+03  0.3766
   3.8905E-02   3.9355E-02   2.9282E+03  0.3376
   3.9355E-02   3.9811E-02   2.9341E+03  0.3112
   3.9811E-02   4.0272E-02   3.4882E+03  0.3458
   4.0272E-02   4.0738E-02   2.8110E+03  0.2804
   4.0738E-02   4.1210E-02   3.4173E+03  0.3550
   4.1210E-02   4.1687E-02   3.0341E+03  0.2902
   4.1687E-02   4.2170E-02   2.3709E+03  0.2463
   4.2170E-02   4.2658E-02   2.1026E+03  0.2340
   4.2658E-02   4.3152E-02   2.4856E+03  0.2981
   4.3152E-02   4.3652E-02   2.2649E+03  0.3218
   4.3652E-02   4.4157E-02   3.5552E+03  0.5198
   4.4157E-02   4.4668E-02   2.5334E+03  0.3061
   4.4668E-02   4.5186E-02   4.7957E+03  0.5042
   4.5186E-02   4.5709E-02   2.7476E+03  0.3318
   4.5709E-02   4.6238E-02   3.7502E+03  0.4917
   4.6238E-02   4.6774E-02   2.9662E+03  0.3767
   4.6774E-02   4.7315E-02   2.2843E+03  0.2581
   4.7315E-02   4.7863E-02   4.1078E+03  0.5321
   4.7863E-02   4.8417E-02   3.1737E+03  0.4933
   4.8417E-02   4.8978E-02   2.8505E+03  0.3115
   4.8978E-02   4.9545E-02   4.2156E+03  0.5526
   4.9545E-02   5.0119E-02   3.1006E+03  0.4053
   5.0119E-02   5.0699E-02   4.1249E+03  0.4488
   5.0699E-02   5.1286E-02   3.3842E+03  0.3912
   5.1286E-02   5.1880E-02   3.6455E+03  0.4844
   5.1880E-02   5.2481E-02   3.3132E+03  0.3352
   5.2481E-02   5.3088E-02   4.1806E+03  0.4709
   5.3088E-02   5.3703E-02   2.9254E+03  0.4195
   5.3703E-02   5.4325E-02   3.8722E+03  0.5547
   5.4325E-02   5.4954E-02   2.9938E+03  0.3833
   5.4954E-02   5.5590E-02   4.1403E+03  0.5606
   5.5590E-02   5.6234E-02   2.2361E+03  0.2173
   5.6234E-02   5.6885E-02   1.8812E+03  0.0453
   5.6885E-02   5.7544E-02   1.8033E+03  0.0470
   5.7544E-02   5.8210E-02   1.8935E+03  0.0474
   5.8210E-02   5.8884E-02   1.9558E+03  0.0463
   5.8884E-02   5.9566E-02   2.6961E+03  0.3306
   5.9566E-02   6.0256E-02   4.0954E+03  0.5073
   6.0256E-02   6.0954E-02   4.9950E+03  0.4627
   6.0954E-02   6.1660E-02   5.2143E+03  0.4964
   6.1660E-02   6.2373E-02   2.6947E+03  0.2307
   6.2373E-02   6.3096E-02   4.8752E+03  0.5794
   6.3096E-02   6.3826E-02   4.6190E+03  0.5429
   6.3826E-02   6.4565E-02   2.8700E+03  0.2569
   6.4565E-02   6.5313E-02   3.2170E+03  0.3421
   6.5313E-02   6.6069E-02   2.8754E+03  0.2861
   6.6069E-02   6.6834E-02   3.3619E+03  0.3356
   6.6834E-02   6.7608E-02   4.2810E+03  0.4472
   6.7608E-02   6.8391E-02   3.6232E+03  0.3808
   6.8391E-02   6.9183E-02   5.5863E+03  0.4104
   6.9183E-02   6.9984E-02   1.0409E+04  0.3962
   6.9984E-02   7.0795E-02   1.1283E+04  0.3880
   7.0795E-02   7.1614E-02   7.6191E+03  0.4397
   7.1614E-02   7.2444E-02   7.3856E+03  0.4173
   7.2444E-02   7.3282E-02   7.9432E+03  0.4875
   7.3282E-02   7.4131E-02   1.1348E+04  0.3763
   7.4131E-02   7.4989E-02   1.2588E+04  0.3885
