[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3062E+00   1.3183E+00   1.8418E+05  0.3587
   1.3183E+00   1.3305E+00   1.1242E+05  0.4051
   1.3305E+00   1.3428E+00   8.2675E+04  0.4878
   1.3428E+00   1.3552E+00   2.2973E+05  0.3525
   1.3552E+00   1.3677E+00   1.7225E+05  0.4157
   1.3677E+00   1.3804E+00   1.8245E+05  0.3286
   1.3804E+00   1.3932E+00   2.8814E+05  0.3042
   1.3932E+00   1.4060E+00   1.5469E+05  0.4376
   1.4060E+00   1.4191E+00   1.1417E+05  0.4213
   1.4191E+00   1.4322E+00   1.1597E+05  0.4947
   1.4322E+00   1.4454E+00   1.2558E+05  0.4067
   1.4454E+00   1.4588E+00   1.3520E+05  0.3930
   1.4588E+00   1.4723E+00   2.2280E+05  0.3314
   1.4723E+00   1.4859E+00   2.3454E+05  0.3147
   1.4859E+00   1.4997E+00   1.7457E+05  0.3865
   1.4997E+00   1.5136E+00   2.1154E+05  0.3398
   1.5136E+00   1.5276E+00   1.7738E+05  0.3513
   1.5276E+00   1.5417E+00   1.6092E+05  0.4344
   1.5417E+00   1.5560E+00   2.1591E+05  0.3495
   1.5560E+00   1.5704E+00   1.3299E+05  0.4257
   1.5704E+00   1.5849E+00   5.0896E+04  0.6027
   1.5849E+00   1.5996E+00   1.5482E+05  0.3873
   1.5996E+00   1.6144E+00   1.6461E+05  0.3593
   1.6144E+00   1.6293E+00   1.4322E+05  0.4264
   1.6293E+00   1.6444E+00   2.1449E+05  0.3381
   1.6444E+00   1.6596E+00   1.4025E+05  0.4298
   1.6596E+00   1.6749E+00   5.6098E+06  0.0650
   1.6749E+00   1.6904E+00   5.8052E+06  0.0631
   1.6904E+00   1.7061E+00   6.4659E+06  0.0598
   1.7061E+00   1.7219E+00   5.5035E+06  0.0640
   1.7219E+00   1.7378E+00   6.2163E+06  0.0613
   1.7378E+00   1.7539E+00   6.4396E+06  0.0604
   1.7539E+00   1.7701E+00   6.4493E+06  0.0597
   1.7701E+00   1.7865E+00   5.9198E+06  0.0635
   1.7865E+00   1.8030E+00   6.4417E+06  0.0602
   1.8030E+00   1.8197E+00   5.8958E+06  0.0626
   1.8197E+00   1.8365E+00   6.2399E+06  0.0614
   1.8365E+00   1.8535E+00   5.9667E+06  0.0625
   1.8535E+00   1.8707E+00   6.8304E+06  0.0586
   1.8707E+00   1.8880E+00   6.3136E+06  0.0606
   1.8880E+00   1.9055E+00   6.5366E+06  0.0599
   1.9055E+00   1.9231E+00   6.6654E+06  0.0592
   1.9231E+00   1.9409E+00   6.8064E+06  0.0590
   1.9409E+00   1.9588E+00   6.9154E+06  0.0577
   1.9588E+00   1.9770E+00   7.0213E+06  0.0573
   1.9770E+00   1.9953E+00   5.9014E+06  0.0630
   1.9953E+00   2.0137E+00   1.4991E+06  0.1251
   2.0137E+00   2.0324E+00   5.0472E+04  0.6220
   2.0324E+00   2.0512E+00   3.4511E+05  0.2586
   2.0512E+00   2.0701E+00   5.1569E+04  0.7148
   2.0701E+00   2.0893E+00   7.6334E+04  0.5792
   2.0893E+00   2.1086E+00   1.2663E+05  0.4413
   2.1086E+00   2.1281E+00   9.7905E+04  0.4569
   2.1281E+00   2.1478E+00   2.6531E+04  1.0000
   2.1478E+00   2.1677E+00   4.8397E+04  0.6129
   2.1677E+00   2.1878E+00   5.4490E+04  0.6479
   2.1878E+00   2.2080E+00   5.7107E+04  0.6903
   2.2080E+00   2.2284E+00   1.0548E+07  0.0474
   2.2284E+00   2.2491E+00   0.0000E+00  0.0000
   2.2491E+00   2.2699E+00   2.9549E+04  1.0000
   2.2699E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3121E+00   3.3959E+04  0.8623
   2.3121E+00   2.3335E+00   1.7972E+04  0.7073
   2.3335E+00   2.3550E+00   2.5172E+04  1.0000
   2.3550E+00   2.3768E+00   2.0664E+04  0.7241
   2.3768E+00   2.3988E+00   2.4985E+04  1.0000
   2.3988E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4434E+00   4.0714E+04  0.7679
   2.4434E+00   2.4660E+00   2.5818E+04  1.0000
   2.4660E+00   2.4889E+00   3.3190E+04  1.0000
   2.4889E+00   2.5119E+00   3.6558E+04  1.0000
   2.5119E+00   2.5351E+00   1.5264E+04  0.7633
   2.5351E+00   2.5586E+00   2.5835E+04  1.0000
   2.5586E+00   2.5823E+00   0.0000E+00  0.0000
   2.5823E+00   2.6062E+00   2.5142E+04  1.0000
   2.6062E+00   2.6303E+00   9.5651E+03  1.0000
   2.6303E+00   2.6546E+00   0.0000E+00  0.0000
   2.6546E+00   2.6792E+00   2.6562E+04  1.0000
   2.6792E+00   2.7040E+00   0.0000E+00  0.0000
   2.7040E+00   2.7290E+00   0.0000E+00  0.0000
   2.7290E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7797E+00   0.0000E+00  0.0000
   2.7797E+00   2.8054E+00   0.0000E+00  0.0000
   2.8054E+00   2.8314E+00   0.0000E+00  0.0000
   2.8314E+00   2.8576E+00   1.5958E+04  1.0000
   2.8576E+00   2.8840E+00   2.1326E+04  0.7915
   2.8840E+00   2.9107E+00   6.7210E+03  1.0000
   2.9107E+00   2.9376E+00   2.5883E+04  1.0000
   2.9376E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   2.9923E+00   5.7173E+04  0.6661
   2.9923E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0479E+00   0.0000E+00  0.0000
   3.0479E+00   3.0761E+00   1.7245E+04  1.0000
   3.0761E+00   3.1046E+00   6.1908E+03  1.0000
   3.1046E+00   3.1333E+00   3.1784E+04  1.0000
   3.1333E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1915E+00   0.0000E+00  0.0000
   3.1915E+00   3.2211E+00   2.9742E+04  0.7081
   3.2211E+00   3.2509E+00   5.3538E+04  0.7071
   3.2509E+00   3.2810E+00   1.1812E+04  0.8181
   3.2810E+00   3.3113E+00   2.2394E+04  1.0000
   3.3113E+00   3.3420E+00   0.0000E+00  0.0000
   3.3420E+00   3.3729E+00   0.0000E+00  0.0000
   3.3729E+00   3.4041E+00   0.0000E+00  0.0000
   3.4041E+00   3.4356E+00   0.0000E+00  0.0000
   3.4356E+00   3.4674E+00   6.8339E+03  1.0000
   3.4674E+00   3.4995E+00   2.5217E+04  1.0000
   3.4995E+00   3.5318E+00   2.6148E+04  1.0000
   3.5318E+00   3.5645E+00   2.5824E+04  1.0000
   3.5645E+00   3.5975E+00   0.0000E+00  0.0000
   3.5975E+00   3.6308E+00   6.0462E+03  1.0000
   3.6308E+00   3.6644E+00   5.6287E+04  0.6047
   3.6644E+00   3.6983E+00   5.6641E+04  0.6632
   3.6983E+00   3.7325E+00   0.0000E+00  0.0000
   3.7325E+00   3.7670E+00   0.0000E+00  0.0000
   3.7670E+00   3.8019E+00   5.3337E+04  0.6128
   3.8019E+00   3.8371E+00   0.0000E+00  0.0000
   3.8371E+00   3.8726E+00   3.4982E+04  0.8033
   3.8726E+00   3.9084E+00   3.3305E+04  0.7857
   3.9084E+00   3.9446E+00   4.0294E+03  1.0000
   3.9446E+00   3.9811E+00   2.8114E+04  0.9211
   3.9811E+00   4.0179E+00   5.9954E+04  0.6635
   4.0179E+00   4.0551E+00   2.5023E+04  1.0000
   4.0551E+00   4.0926E+00   0.0000E+00  0.0000
   4.0926E+00   4.1305E+00   4.1116E+04  0.7308
   4.1305E+00   4.1687E+00   2.6337E+04  1.0000
   4.1687E+00   4.2073E+00   2.6967E+04  1.0000
   4.2073E+00   4.2462E+00   5.0325E+04  0.6660
   4.2462E+00   4.2855E+00   2.7030E+04  1.0000
   4.2855E+00   4.3251E+00   5.7094E+04  0.7073
   4.3251E+00   4.3652E+00   7.2630E+04  0.5815
   4.3652E+00   4.4055E+00   1.8719E+04  1.0000
   4.4055E+00   4.4463E+00   4.9324E+04  0.7188
   4.4463E+00   4.4875E+00   2.5158E+04  1.0000
   4.4875E+00   4.5290E+00   2.6034E+04  1.0000
   4.5290E+00   4.5709E+00   1.8641E+04  0.9765
   4.5709E+00   4.6132E+00   2.7964E+04  1.0000
   4.6132E+00   4.6559E+00   4.6771E+04  0.7087
   4.6559E+00   4.6989E+00   1.0364E+04  1.0000
   4.6989E+00   4.7424E+00   2.6806E+04  1.0000
   4.7424E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8306E+00   0.0000E+00  0.0000
   4.8306E+00   4.8753E+00   5.6549E+04  0.7093
   4.8753E+00   4.9204E+00   2.6869E+04  1.0000
   4.9204E+00   4.9659E+00   3.7500E+04  0.7025
   4.9659E+00   5.0119E+00   2.9915E+04  1.0000
   5.0119E+00   5.0582E+00   6.9254E+04  0.6206
   5.0582E+00   5.1050E+00   0.0000E+00  0.0000
   5.1050E+00   5.1523E+00   0.0000E+00  0.0000
   5.1523E+00   5.2000E+00   7.7383E+04  0.5774
   5.2000E+00   5.2481E+00   1.1573E+04  1.0000
   5.2481E+00   5.2966E+00   2.8808E+04  1.0000
   5.2966E+00   5.3456E+00   6.1831E+04  0.5726
   5.3456E+00   5.3951E+00   7.7762E+03  0.7084
   5.3951E+00   5.4450E+00   1.1118E+04  1.0000
   5.4450E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5463E+00   1.1008E+04  0.7513
   5.5463E+00   5.5976E+00   4.8463E+04  0.6544
   5.5976E+00   5.6494E+00   5.9885E+03  1.0000
   5.6494E+00   5.7016E+00   1.8620E+04  1.0000
   5.7016E+00   5.7544E+00   4.3490E+04  0.7158
   5.7544E+00   5.8076E+00   2.6397E+04  1.0000
   5.8076E+00   5.8614E+00   2.5377E+04  1.0000
   5.8614E+00   5.9156E+00   0.0000E+00  0.0000
   5.9156E+00   5.9704E+00   4.1792E+04  0.7203
   5.9704E+00   6.0256E+00   8.0867E+04  0.5858
   6.0256E+00   6.0814E+00   0.0000E+00  0.0000
   6.0814E+00   6.1376E+00   0.0000E+00  0.0000
   6.1376E+00   6.1944E+00   1.8225E+04  1.0000
   6.1944E+00   6.2517E+00   2.8314E+04  0.7159
   6.2517E+00   6.3096E+00   3.1617E+04  0.8394
   6.3096E+00   6.3680E+00   0.0000E+00  0.0000
   6.3680E+00   6.4269E+00   2.5691E+04  1.0000
   6.4269E+00   6.4863E+00   1.7417E+04  1.0000
   6.4863E+00   6.5464E+00   3.4846E+04  0.7789
   6.5464E+00   6.6069E+00   3.4133E+04  0.7982
   6.6069E+00   6.6681E+00   8.4583E+04  0.5197
   6.6681E+00   6.7298E+00   3.2268E+03  1.0000
   6.7298E+00   6.7920E+00   7.3729E+04  0.5849
   6.7920E+00   6.8549E+00   1.2718E+03  1.0000
   6.8549E+00   6.9183E+00   2.7704E+04  0.7088
   6.9183E+00   6.9823E+00   2.4181E+04  1.0000
   6.9823E+00   7.0469E+00   5.5648E+04  0.6319
   7.0469E+00   7.1121E+00   0.0000E+00  0.0000
   7.1121E+00   7.1779E+00   5.3635E+04  0.6025
   7.1779E+00   7.2444E+00   4.1380E+04  0.6832
   7.2444E+00   7.3114E+00   1.1652E+05  0.4750
   7.3114E+00   7.3790E+00   4.7459E+04  0.6272
   7.3790E+00   7.4473E+00   6.0488E+04  0.6057
   7.4473E+00   7.5162E+00   8.0477E+04  0.5603
   7.5162E+00   7.5858E+00   7.4370E+04  0.5798
   7.5858E+00   7.6560E+00   3.2909E+04  0.7969
   7.6560E+00   7.7268E+00   2.1823E+04  0.7954
   7.7268E+00   7.7983E+00   5.2982E+04  0.7071
   7.7983E+00   7.8705E+00   8.9994E+04  0.5131
   7.8705E+00   7.9433E+00   2.5022E+04  1.0000
   7.9433E+00   8.0168E+00   7.4868E+04  0.5677
   8.0168E+00   8.0910E+00   0.0000E+00  0.0000
   8.0910E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.2414E+00   0.0000E+00  0.0000
   8.2414E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.3946E+00   0.0000E+00  0.0000
   8.3946E+00   8.4723E+00   0.0000E+00  0.0000
   8.4723E+00   8.5507E+00   0.0000E+00  0.0000
   8.5507E+00   8.6298E+00   0.0000E+00  0.0000
   8.6298E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.7902E+00   0.0000E+00  0.0000
   8.7902E+00   8.8716E+00   0.0000E+00  0.0000
   8.8716E+00   8.9536E+00   0.0000E+00  0.0000
   8.9536E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2045E+00   0.0000E+00  0.0000
   9.2045E+00   9.2897E+00   0.0000E+00  0.0000
   9.2897E+00   9.3756E+00   0.0000E+00  0.0000
   9.3756E+00   9.4624E+00   0.0000E+00  0.0000
   9.4624E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6383E+00   0.0000E+00  0.0000
   9.6383E+00   9.7275E+00   0.0000E+00  0.0000
   9.7275E+00   9.8175E+00   0.0000E+00  0.0000
   9.8175E+00   9.9083E+00   0.0000E+00  0.0000
   9.9083E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.9116E+08

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l   n 
#  e-lower      e-upper      photon      r.err 
   1.0000E-03   1.0093E-03   0.0000E+00  0.0000
   1.0093E-03   1.0186E-03   0.0000E+00  0.0000
   1.0186E-03   1.0280E-03   0.0000E+00  0.0000
   1.0280E-03   1.0375E-03   0.0000E+00  0.0000
   1.0375E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0568E-03   0.0000E+00  0.0000
   1.0568E-03   1.0666E-03   0.0000E+00  0.0000
   1.0666E-03   1.0765E-03   0.0000E+00  0.0000
   1.0765E-03   1.0864E-03   0.0000E+00  0.0000
   1.0864E-03   1.0965E-03   0.0000E+00  0.0000
   1.0965E-03   1.1066E-03   0.0000E+00  0.0000
   1.1066E-03   1.1169E-03   0.0000E+00  0.0000
   1.1169E-03   1.1272E-03   0.0000E+00  0.0000
   1.1272E-03   1.1376E-03   0.0000E+00  0.0000
   1.1376E-03   1.1482E-03   0.0000E+00  0.0000
   1.1482E-03   1.1588E-03   0.0000E+00  0.0000
   1.1588E-03   1.1695E-03   0.0000E+00  0.0000
   1.1695E-03   1.1803E-03   0.0000E+00  0.0000
   1.1803E-03   1.1912E-03   0.0000E+00  0.0000
   1.1912E-03   1.2023E-03   0.0000E+00  0.0000
   1.2023E-03   1.2134E-03   0.0000E+00  0.0000
   1.2134E-03   1.2246E-03   0.0000E+00  0.0000
   1.2246E-03   1.2359E-03   0.0000E+00  0.0000
   1.2359E-03   1.2474E-03   0.0000E+00  0.0000
   1.2474E-03   1.2589E-03   0.0000E+00  0.0000
   1.2589E-03   1.2706E-03   0.0000E+00  0.0000
   1.2706E-03   1.2823E-03   0.0000E+00  0.0000
   1.2823E-03   1.2942E-03   0.0000E+00  0.0000
   1.2942E-03   1.3062E-03   0.0000E+00  0.0000
   1.3062E-03   1.3183E-03   0.0000E+00  0.0000
   1.3183E-03   1.3305E-03   0.0000E+00  0.0000
   1.3305E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3552E-03   0.0000E+00  0.0000
   1.3552E-03   1.3677E-03   0.0000E+00  0.0000
   1.3677E-03   1.3804E-03   0.0000E+00  0.0000
   1.3804E-03   1.3932E-03   0.0000E+00  0.0000
   1.3932E-03   1.4060E-03   0.0000E+00  0.0000
   1.4060E-03   1.4191E-03   0.0000E+00  0.0000
   1.4191E-03   1.4322E-03   0.0000E+00  0.0000
   1.4322E-03   1.4454E-03   0.0000E+00  0.0000
   1.4454E-03   1.4588E-03   0.0000E+00  0.0000
   1.4588E-03   1.4723E-03   0.0000E+00  0.0000
   1.4723E-03   1.4859E-03   0.0000E+00  0.0000
   1.4859E-03   1.4997E-03   0.0000E+00  0.0000
   1.4997E-03   1.5136E-03   0.0000E+00  0.0000
   1.5136E-03   1.5276E-03   0.0000E+00  0.0000
   1.5276E-03   1.5417E-03   0.0000E+00  0.0000
   1.5417E-03   1.5560E-03   0.0000E+00  0.0000
   1.5560E-03   1.5704E-03   0.0000E+00  0.0000
   1.5704E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.5996E-03   0.0000E+00  0.0000
   1.5996E-03   1.6144E-03   0.0000E+00  0.0000
   1.6144E-03   1.6293E-03   0.0000E+00  0.0000
   1.6293E-03   1.6444E-03   0.0000E+00  0.0000
   1.6444E-03   1.6596E-03   0.0000E+00  0.0000
   1.6596E-03   1.6749E-03   0.0000E+00  0.0000
   1.6749E-03   1.6904E-03   0.0000E+00  0.0000
   1.6904E-03   1.7061E-03   0.0000E+00  0.0000
   1.7061E-03   1.7219E-03   0.0000E+00  0.0000
   1.7219E-03   1.7378E-03   0.0000E+00  0.0000
   1.7378E-03   1.7539E-03   0.0000E+00  0.0000
   1.7539E-03   1.7701E-03   0.0000E+00  0.0000
   1.7701E-03   1.7865E-03   0.0000E+00  0.0000
   1.7865E-03   1.8030E-03   0.0000E+00  0.0000
   1.8030E-03   1.8197E-03   0.0000E+00  0.0000
   1.8197E-03   1.8365E-03   0.0000E+00  0.0000
   1.8365E-03   1.8535E-03   0.0000E+00  0.0000
   1.8535E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.8880E-03   0.0000E+00  0.0000
   1.8880E-03   1.9055E-03   0.0000E+00  0.0000
   1.9055E-03   1.9231E-03   0.0000E+00  0.0000
   1.9231E-03   1.9409E-03   0.0000E+00  0.0000
   1.9409E-03   1.9588E-03   0.0000E+00  0.0000
   1.9588E-03   1.9770E-03   0.0000E+00  0.0000
   1.9770E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.0137E-03   0.0000E+00  0.0000
   2.0137E-03   2.0324E-03   0.0000E+00  0.0000
   2.0324E-03   2.0512E-03   0.0000E+00  0.0000
   2.0512E-03   2.0701E-03   0.0000E+00  0.0000
   2.0701E-03   2.0893E-03   0.0000E+00  0.0000
   2.0893E-03   2.1086E-03   0.0000E+00  0.0000
   2.1086E-03   2.1281E-03   0.0000E+00  0.0000
   2.1281E-03   2.1478E-03   0.0000E+00  0.0000
   2.1478E-03   2.1677E-03   0.0000E+00  0.0000
   2.1677E-03   2.1878E-03   0.0000E+00  0.0000
   2.1878E-03   2.2080E-03   0.0000E+00  0.0000
   2.2080E-03   2.2284E-03   0.0000E+00  0.0000
   2.2284E-03   2.2491E-03   0.0000E+00  0.0000
   2.2491E-03   2.2699E-03   0.0000E+00  0.0000
   2.2699E-03   2.2909E-03   0.0000E+00  0.0000
   2.2909E-03   2.3121E-03   0.0000E+00  0.0000
   2.3121E-03   2.3335E-03   0.0000E+00  0.0000
   2.3335E-03   2.3550E-03   0.0000E+00  0.0000
   2.3550E-03   2.3768E-03   0.0000E+00  0.0000
   2.3768E-03   2.3988E-03   0.0000E+00  0.0000
   2.3988E-03   2.4210E-03   0.0000E+00  0.0000
   2.4210E-03   2.4434E-03   0.0000E+00  0.0000
   2.4434E-03   2.4660E-03   0.0000E+00  0.0000
   2.4660E-03   2.4889E-03   0.0000E+00  0.0000
   2.4889E-03   2.5119E-03   0.0000E+00  0.0000
   2.5119E-03   2.5351E-03   0.0000E+00  0.0000
   2.5351E-03   2.5586E-03   0.0000E+00  0.0000
   2.5586E-03   2.5823E-03   0.0000E+00  0.0000
   2.5823E-03   2.6062E-03   0.0000E+00  0.0000
   2.6062E-03   2.6303E-03   0.0000E+00  0.0000
   2.6303E-03   2.6546E-03   0.0000E+00  0.0000
   2.6546E-03   2.6792E-03   0.0000E+00  0.0000
   2.6792E-03   2.7040E-03   0.0000E+00  0.0000
   2.7040E-03   2.7290E-03   0.0000E+00  0.0000
   2.7290E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7797E-03   0.0000E+00  0.0000
   2.7797E-03   2.8054E-03   0.0000E+00  0.0000
   2.8054E-03   2.8314E-03   0.0000E+00  0.0000
   2.8314E-03   2.8576E-03   0.0000E+00  0.0000
   2.8576E-03   2.8840E-03   0.0000E+00  0.0000
   2.8840E-03   2.9107E-03   0.0000E+00  0.0000
   2.9107E-03   2.9376E-03   0.0000E+00  0.0000
   2.9376E-03   2.9648E-03   0.0000E+00  0.0000
   2.9648E-03   2.9923E-03   0.0000E+00  0.0000
   2.9923E-03   3.0200E-03   0.0000E+00  0.0000
   3.0200E-03   3.0479E-03   0.0000E+00  0.0000
   3.0479E-03   3.0761E-03   0.0000E+00  0.0000
   3.0761E-03   3.1046E-03   0.0000E+00  0.0000
   3.1046E-03   3.1333E-03   0.0000E+00  0.0000
   3.1333E-03   3.1623E-03   0.0000E+00  0.0000
   3.1623E-03   3.1915E-03   0.0000E+00  0.0000
   3.1915E-03   3.2211E-03   0.0000E+00  0.0000
   3.2211E-03   3.2509E-03   0.0000E+00  0.0000
   3.2509E-03   3.2810E-03   0.0000E+00  0.0000
   3.2810E-03   3.3113E-03   0.0000E+00  0.0000
   3.3113E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.3729E-03   0.0000E+00  0.0000
   3.3729E-03   3.4041E-03   0.0000E+00  0.0000
   3.4041E-03   3.4356E-03   0.0000E+00  0.0000
   3.4356E-03   3.4674E-03   0.0000E+00  0.0000
   3.4674E-03   3.4995E-03   0.0000E+00  0.0000
   3.4995E-03   3.5318E-03   0.0000E+00  0.0000
   3.5318E-03   3.5645E-03   0.0000E+00  0.0000
   3.5645E-03   3.5975E-03   0.0000E+00  0.0000
   3.5975E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.6644E-03   0.0000E+00  0.0000
   3.6644E-03   3.6983E-03   0.0000E+00  0.0000
   3.6983E-03   3.7325E-03   0.0000E+00  0.0000
   3.7325E-03   3.7670E-03   0.0000E+00  0.0000
   3.7670E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8371E-03   0.0000E+00  0.0000
   3.8371E-03   3.8726E-03   0.0000E+00  0.0000
   3.8726E-03   3.9084E-03   0.0000E+00  0.0000
   3.9084E-03   3.9446E-03   0.0000E+00  0.0000
   3.9446E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0179E-03   0.0000E+00  0.0000
   4.0179E-03   4.0551E-03   0.0000E+00  0.0000
   4.0551E-03   4.0926E-03   0.0000E+00  0.0000
   4.0926E-03   4.1305E-03   0.0000E+00  0.0000
   4.1305E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2073E-03   0.0000E+00  0.0000
   4.2073E-03   4.2462E-03   0.0000E+00  0.0000
   4.2462E-03   4.2855E-03   0.0000E+00  0.0000
   4.2855E-03   4.3251E-03   0.0000E+00  0.0000
   4.3251E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4055E-03   0.0000E+00  0.0000
   4.4055E-03   4.4463E-03   0.0000E+00  0.0000
   4.4463E-03   4.4875E-03   0.0000E+00  0.0000
   4.4875E-03   4.5290E-03   0.0000E+00  0.0000
   4.5290E-03   4.5709E-03   0.0000E+00  0.0000
   4.5709E-03   4.6132E-03   0.0000E+00  0.0000
   4.6132E-03   4.6559E-03   0.0000E+00  0.0000
   4.6559E-03   4.6989E-03   0.0000E+00  0.0000
   4.6989E-03   4.7424E-03   0.0000E+00  0.0000
   4.7424E-03   4.7863E-03   0.0000E+00  0.0000
   4.7863E-03   4.8306E-03   0.0000E+00  0.0000
   4.8306E-03   4.8753E-03   0.0000E+00  0.0000
   4.8753E-03   4.9204E-03   0.0000E+00  0.0000
   4.9204E-03   4.9659E-03   0.0000E+00  0.0000
   4.9659E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0582E-03   0.0000E+00  0.0000
   5.0582E-03   5.1050E-03   0.0000E+00  0.0000
   5.1050E-03   5.1523E-03   0.0000E+00  0.0000
   5.1523E-03   5.2000E-03   0.0000E+00  0.0000
   5.2000E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.2966E-03   0.0000E+00  0.0000
   5.2966E-03   5.3456E-03   0.0000E+00  0.0000
   5.3456E-03   5.3951E-03   0.0000E+00  0.0000
   5.3951E-03   5.4450E-03   0.0000E+00  0.0000
   5.4450E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.5463E-03   0.0000E+00  0.0000
   5.5463E-03   5.5976E-03   0.0000E+00  0.0000
   5.5976E-03   5.6494E-03   0.0000E+00  0.0000
   5.6494E-03   5.7016E-03   0.0000E+00  0.0000
   5.7016E-03   5.7544E-03   0.0000E+00  0.0000
   5.7544E-03   5.8076E-03   0.0000E+00  0.0000
   5.8076E-03   5.8614E-03   0.0000E+00  0.0000
   5.8614E-03   5.9156E-03   0.0000E+00  0.0000
   5.9156E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0814E-03   0.0000E+00  0.0000
   6.0814E-03   6.1376E-03   0.0000E+00  0.0000
   6.1376E-03   6.1944E-03   0.0000E+00  0.0000
   6.1944E-03   6.2517E-03   0.0000E+00  0.0000
   6.2517E-03   6.3096E-03   0.0000E+00  0.0000
   6.3096E-03   6.3680E-03   0.0000E+00  0.0000
   6.3680E-03   6.4269E-03   0.0000E+00  0.0000
   6.4269E-03   6.4863E-03   0.0000E+00  0.0000
   6.4863E-03   6.5464E-03   0.0000E+00  0.0000
   6.5464E-03   6.6069E-03   0.0000E+00  0.0000
   6.6069E-03   6.6681E-03   0.0000E+00  0.0000
   6.6681E-03   6.7298E-03   0.0000E+00  0.0000
   6.7298E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.8549E-03   0.0000E+00  0.0000
   6.8549E-03   6.9183E-03   0.0000E+00  0.0000
   6.9183E-03   6.9823E-03   0.0000E+00  0.0000
   6.9823E-03   7.0469E-03   0.0000E+00  0.0000
   7.0469E-03   7.1121E-03   0.0000E+00  0.0000
   7.1121E-03   7.1779E-03   0.0000E+00  0.0000
   7.1779E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3114E-03   0.0000E+00  0.0000
   7.3114E-03   7.3790E-03   0.0000E+00  0.0000
   7.3790E-03   7.4473E-03   0.0000E+00  0.0000
   7.4473E-03   7.5162E-03   0.0000E+00  0.0000
   7.5162E-03   7.5858E-03   0.0000E+00  0.0000
   7.5858E-03   7.6560E-03   0.0000E+00  0.0000
   7.6560E-03   7.7268E-03   0.0000E+00  0.0000
   7.7268E-03   7.7983E-03   0.0000E+00  0.0000
   7.7983E-03   7.8705E-03   0.0000E+00  0.0000
   7.8705E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0168E-03   0.0000E+00  0.0000
