[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.7643E-04   4.8641E-04   2.0757E+04  0.2517
   4.8641E-04   4.9659E-04   2.4212E+04  0.2324
   4.9659E-04   5.0699E-04   1.7492E+04  0.2247
   5.0699E-04   5.1761E-04   2.7584E+04  0.2321
   5.1761E-04   5.2845E-04   2.3461E+04  0.2291
   5.2845E-04   5.3951E-04   1.9559E+04  0.2458
   5.3951E-04   5.5081E-04   2.3330E+04  0.2326
   5.5081E-04   5.6234E-04   2.3092E+04  0.2591
   5.6234E-04   5.7412E-04   2.1942E+04  0.2466
   5.7412E-04   5.8614E-04   3.0446E+04  0.1948
   5.8614E-04   5.9841E-04   3.0898E+04  0.2077
   5.9841E-04   6.1094E-04   3.2003E+04  0.2162
   6.1094E-04   6.2373E-04   1.7828E+04  0.2193
   6.2373E-04   6.3680E-04   2.6230E+04  0.1962
   6.3680E-04   6.5013E-04   1.9100E+04  0.2832
   6.5013E-04   6.6374E-04   2.4702E+04  0.2510
   6.6374E-04   6.7764E-04   3.4469E+04  0.1956
   6.7764E-04   6.9183E-04   2.9329E+04  0.2157
   6.9183E-04   7.0632E-04   2.2885E+04  0.2375
   7.0632E-04   7.2111E-04   2.8840E+04  0.2229
   7.2111E-04   7.3621E-04   2.4236E+04  0.2047
   7.3621E-04   7.5162E-04   1.7013E+04  0.2607
   7.5162E-04   7.6736E-04   1.8144E+04  0.2478
   7.6736E-04   7.8343E-04   1.7595E+04  0.2740
   7.8343E-04   7.9983E-04   2.9112E+04  0.2453
   7.9983E-04   8.1658E-04   1.6503E+04  0.2621
   8.1658E-04   8.3368E-04   2.3931E+04  0.2348
   8.3368E-04   8.5114E-04   2.9136E+04  0.2422
   8.5114E-04   8.6896E-04   1.9454E+04  0.2759
   8.6896E-04   8.8716E-04   2.3853E+04  0.2450
   8.8716E-04   9.0573E-04   1.9572E+04  0.2757
   9.0573E-04   9.2470E-04   1.8830E+04  0.2666
   9.2470E-04   9.4406E-04   2.5448E+04  0.2119
   9.4406E-04   9.6383E-04   1.5692E+04  0.2726
   9.6383E-04   9.8401E-04   2.5080E+04  0.2368
   9.8401E-04   1.0046E-03   1.9566E+04  0.2324
   1.0046E-03   1.0257E-03   2.8703E+04  0.2380
   1.0257E-03   1.0471E-03   2.4440E+04  0.2407
   1.0471E-03   1.0691E-03   1.9929E+04  0.2282
   1.0691E-03   1.0914E-03   2.6584E+04  0.2172
   1.0914E-03   1.1143E-03   3.1686E+04  0.2035
   1.1143E-03   1.1376E-03   2.3417E+04  0.2137
   1.1376E-03   1.1614E-03   2.5066E+04  0.2670
   1.1614E-03   1.1858E-03   2.6706E+04  0.2220
   1.1858E-03   1.2106E-03   1.8853E+04  0.2466
   1.2106E-03   1.2359E-03   1.7382E+04  0.2833
   1.2359E-03   1.2618E-03   2.2974E+04  0.2180
   1.2618E-03   1.2882E-03   2.2752E+04  0.2309
   1.2882E-03   1.3152E-03   1.3183E+04  0.2966
   1.3152E-03   1.3428E-03   2.7225E+04  0.2628
   1.3428E-03   1.3709E-03   1.7892E+04  0.2510
   1.3709E-03   1.3996E-03   2.6456E+04  0.2313
   1.3996E-03   1.4289E-03   2.1880E+04  0.2256
   1.4289E-03   1.4588E-03   1.5048E+04  0.3182
   1.4588E-03   1.4894E-03   1.7895E+04  0.2718
   1.4894E-03   1.5205E-03   2.2240E+04  0.2429
   1.5205E-03   1.5524E-03   1.8731E+04  0.2768
   1.5524E-03   1.5849E-03   3.1940E+04  0.2022
   1.5849E-03   1.6181E-03   3.5944E+04  0.2309
   1.6181E-03   1.6520E-03   1.9324E+04  0.2200
   1.6520E-03   1.6866E-03   2.1228E+04  0.2742
   1.6866E-03   1.7219E-03   1.6582E+04  0.2645
   1.7219E-03   1.7579E-03   2.2241E+04  0.2743
   1.7579E-03   1.7947E-03   2.0985E+04  0.2478
   1.7947E-03   1.8323E-03   2.8403E+04  0.2170
   1.8323E-03   1.8707E-03   1.4123E+04  0.2805
   1.8707E-03   1.9099E-03   2.0575E+04  0.2201
   1.9099E-03   1.9498E-03   1.8126E+04  0.2501
   1.9498E-03   1.9907E-03   1.6127E+04  0.2733
   1.9907E-03   2.0324E-03   1.5983E+04  0.2528
   2.0324E-03   2.0749E-03   3.0488E+04  0.2340
   2.0749E-03   2.1184E-03   2.8439E+04  0.2076
   2.1184E-03   2.1627E-03   1.7889E+04  0.2735
   2.1627E-03   2.2080E-03   1.9872E+04  0.2520
   2.2080E-03   2.2542E-03   2.3027E+04  0.2147
   2.2542E-03   2.3014E-03   1.7204E+04  0.2682
   2.3014E-03   2.3496E-03   2.4128E+04  0.2327
   2.3496E-03   2.3988E-03   2.1434E+04  0.2595
   2.3988E-03   2.4491E-03   1.8957E+04  0.2657
   2.4491E-03   2.5003E-03   2.1875E+04  0.2189
   2.5003E-03   2.5527E-03   2.1102E+04  0.2136
   2.5527E-03   2.6062E-03   1.6844E+04  0.3210
   2.6062E-03   2.6607E-03   3.0982E+04  0.2162
   2.6607E-03   2.7164E-03   1.7638E+04  0.2228
   2.7164E-03   2.7733E-03   2.6480E+04  0.2234
   2.7733E-03   2.8314E-03   1.7190E+04  0.3281
   2.8314E-03   2.8907E-03   5.1964E+03  0.3503
   2.8907E-03   2.9512E-03   1.6444E+04  0.3093
   2.9512E-03   3.0130E-03   2.2023E+04  0.2494
   3.0130E-03   3.0761E-03   1.4929E+04  0.2866
   3.0761E-03   3.1405E-03   2.1309E+04  0.2238
   3.1405E-03   3.2063E-03   1.4111E+04  0.2419
   3.2063E-03   3.2734E-03   1.9350E+04  0.2402
   3.2734E-03   3.3420E-03   1.9345E+04  0.2671
   3.3420E-03   3.4119E-03   1.0604E+04  0.2744
   3.4119E-03   3.4834E-03   1.9669E+04  0.2465
   3.4834E-03   3.5563E-03   2.2683E+04  0.2488
   3.5563E-03   3.6308E-03   1.0034E+04  0.3622
   3.6308E-03   3.7068E-03   1.8959E+04  0.2447
   3.7068E-03   3.7844E-03   2.1310E+04  0.2257
   3.7844E-03   3.8637E-03   1.3341E+04  0.2809
   3.8637E-03   3.9446E-03   2.9537E+04  0.2316
   3.9446E-03   4.0272E-03   2.3917E+04  0.2292
   4.0272E-03   4.1115E-03   1.6701E+04  0.2596
   4.1115E-03   4.1976E-03   1.4854E+04  0.2727
   4.1976E-03   4.2855E-03   2.0568E+04  0.2497
   4.2855E-03   4.3752E-03   9.6218E+03  0.3106
   4.3752E-03   4.4668E-03   1.1652E+04  0.2830
   4.4668E-03   4.5604E-03   2.4278E+04  0.2760
   4.5604E-03   4.6559E-03   2.5716E+04  0.2642
   4.6559E-03   4.7534E-03   2.1380E+04  0.2066
   4.7534E-03   4.8529E-03   2.5191E+04  0.2442
   4.8529E-03   4.9545E-03   2.4655E+04  0.2560
   4.9545E-03   5.0582E-03   2.2139E+04  0.2357
   5.0582E-03   5.1642E-03   2.1337E+04  0.1976
   5.1642E-03   5.2723E-03   1.1832E+04  0.2594
   5.2723E-03   5.3827E-03   2.1822E+04  0.2431
   5.3827E-03   5.4954E-03   1.7105E+04  0.2766
   5.4954E-03   5.6105E-03   2.5437E+04  0.2406
   5.6105E-03   5.7280E-03   2.5175E+04  0.2178
   5.7280E-03   5.8479E-03   2.7213E+04  0.2196
   5.8479E-03   5.9704E-03   1.3476E+04  0.2890
   5.9704E-03   6.0954E-03   2.3032E+04  0.2274
   6.0954E-03   6.2230E-03   2.1313E+04  0.2790
   6.2230E-03   6.3533E-03   1.3394E+04  0.3028
   6.3533E-03   6.4863E-03   2.1589E+04  0.2941
   6.4863E-03   6.6222E-03   1.8976E+04  0.2982
   6.6222E-03   6.7608E-03   1.8337E+04  0.2604
   6.7608E-03   6.9024E-03   1.3180E+04  0.2848
   6.9024E-03   7.0469E-03   1.7420E+04  0.2774
   7.0469E-03   7.1945E-03   2.0249E+04  0.2692
   7.1945E-03   7.3451E-03   2.6086E+04  0.2118
   7.3451E-03   7.4989E-03   2.2729E+04  0.2353
   7.4989E-03   7.6560E-03   1.4836E+04  0.2738
   7.6560E-03   7.8163E-03   1.8791E+04  0.2642
   7.8163E-03   7.9799E-03   1.4665E+04  0.2630
   7.9799E-03   8.1470E-03   1.7858E+04  0.2530
   8.1470E-03   8.3176E-03   1.3990E+04  0.3515
   8.3176E-03   8.4918E-03   1.3052E+04  0.2786
   8.4918E-03   8.6696E-03   1.4909E+04  0.2682
   8.6696E-03   8.8512E-03   1.3880E+04  0.3090
   8.8512E-03   9.0365E-03   1.5264E+04  0.3053
   9.0365E-03   9.2257E-03   1.9576E+04  0.2440
   9.2257E-03   9.4189E-03   1.6411E+04  0.2630
   9.4189E-03   9.6161E-03   1.6062E+04  0.2692
   9.6161E-03   9.8175E-03   2.7478E+04  0.2433
   9.8175E-03   1.0023E-02   1.8495E+04  0.2914
   1.0023E-02   1.0233E-02   1.3038E+04  0.3124
   1.0233E-02   1.0447E-02   1.7962E+04  0.2534
   1.0447E-02   1.0666E-02   1.0974E+04  0.3163
   1.0666E-02   1.0889E-02   1.5897E+04  0.2579
   1.0889E-02   1.1117E-02   2.2575E+04  0.2395
   1.1117E-02   1.1350E-02   2.0464E+04  0.2325
   1.1350E-02   1.1588E-02   1.1070E+04  0.3397
   1.1588E-02   1.1830E-02   1.8764E+04  0.2417
   1.1830E-02   1.2078E-02   2.2998E+04  0.2335
   1.2078E-02   1.2331E-02   2.7065E+04  0.2515
   1.2331E-02   1.2589E-02   1.7626E+04  0.2353
   1.2589E-02   1.2853E-02   2.1827E+04  0.2563
   1.2853E-02   1.3122E-02   2.5432E+04  0.2387
   1.3122E-02   1.3397E-02   1.4480E+04  0.2626
   1.3397E-02   1.3677E-02   1.2455E+04  0.3148
   1.3677E-02   1.3964E-02   1.7010E+04  0.2538
   1.3964E-02   1.4256E-02   1.1236E+04  0.2918
   1.4256E-02   1.4555E-02   2.7141E+04  0.2687
   1.4555E-02   1.4859E-02   1.9365E+04  0.2429
   1.4859E-02   1.5171E-02   1.9427E+04  0.2850
   1.5171E-02   1.5488E-02   2.5605E+04  0.2045
   1.5488E-02   1.5812E-02   2.0806E+04  0.2699
   1.5812E-02   1.6144E-02   1.2847E+04  0.2595
   1.6144E-02   1.6482E-02   2.4889E+04  0.2219
   1.6482E-02   1.6827E-02   3.4820E+04  0.2273
   1.6827E-02   1.7179E-02   1.6902E+04  0.2514
   1.7179E-02   1.7539E-02   1.2678E+04  0.3112
   1.7539E-02   1.7906E-02   2.5125E+04  0.2450
   1.7906E-02   1.8281E-02   1.8395E+04  0.2147
   1.8281E-02   1.8664E-02   1.7249E+04  0.2706
   1.8664E-02   1.9055E-02   1.5618E+04  0.3046
   1.9055E-02   1.9454E-02   3.1259E+04  0.2190
   1.9454E-02   1.9861E-02   1.4248E+04  0.2719
   1.9861E-02   2.0277E-02   2.5913E+04  0.2374
   2.0277E-02   2.0701E-02   2.8618E+04  0.2404
   2.0701E-02   2.1135E-02   2.4432E+04  0.2646
   2.1135E-02   2.1577E-02   2.3447E+04  0.2568
   2.1577E-02   2.2029E-02   1.9960E+04  0.2812
   2.2029E-02   2.2491E-02   2.5039E+04  0.2360
   2.2491E-02   2.2961E-02   2.5934E+04  0.2578
   2.2961E-02   2.3442E-02   1.9265E+04  0.2467
   2.3442E-02   2.3933E-02   1.6324E+04  0.3061
   2.3933E-02   2.4434E-02   1.7446E+04  0.2891
   2.4434E-02   2.4946E-02   1.8958E+04  0.3158
   2.4946E-02   2.5468E-02   1.5696E+04  0.3071
   2.5468E-02   2.6002E-02   1.8574E+04  0.3043
   2.6002E-02   2.6546E-02   2.3021E+04  0.2486
   2.6546E-02   2.7102E-02   1.6786E+04  0.2933
   2.7102E-02   2.7669E-02   1.5207E+04  0.2739
   2.7669E-02   2.8249E-02   1.7930E+04  0.2267
   2.8249E-02   2.8840E-02   3.3093E+04  0.2335
   2.8840E-02   2.9444E-02   1.4828E+04  0.3123
   2.9444E-02   3.0061E-02   1.5488E+04  0.2744
   3.0061E-02   3.0690E-02   1.5443E+04  0.3332
   3.0690E-02   3.1333E-02   2.3000E+04  0.2412
   3.1333E-02   3.1989E-02   1.5010E+04  0.2765
   3.1989E-02   3.2659E-02   1.7293E+04  0.3048
   3.2659E-02   3.3343E-02   2.0829E+04  0.2764
   3.3343E-02   3.4041E-02   2.1813E+04  0.2552
   3.4041E-02   3.4754E-02   2.8297E+04  0.2792
   3.4754E-02   3.5481E-02   1.3027E+04  0.2920
   3.5481E-02   3.6224E-02   1.5404E+04  0.3009
   3.6224E-02   3.6983E-02   1.2993E+04  0.3411
   3.6983E-02   3.7757E-02   2.3607E+04  0.2258
   3.7757E-02   3.8548E-02   1.8237E+04  0.2738
   3.8548E-02   3.9355E-02   2.3542E+04  0.2794
   3.9355E-02   4.0179E-02   1.6764E+04  0.2590
   4.0179E-02   4.1020E-02   2.7827E+04  0.2173
   4.1020E-02   4.1879E-02   1.9264E+04  0.2986
   4.1879E-02   4.2756E-02   1.9973E+04  0.2618
   4.2756E-02   4.3652E-02   1.7614E+04  0.2633
   4.3652E-02   4.4566E-02   2.1516E+04  0.2924
   4.4566E-02   4.5499E-02   1.6510E+04  0.2947
   4.5499E-02   4.6452E-02   2.7836E+04  0.2375
   4.6452E-02   4.7424E-02   2.0211E+04  0.2385
   4.7424E-02   4.8417E-02   2.6121E+04  0.2479
   4.8417E-02   4.9431E-02   2.1019E+04  0.2612
   4.9431E-02   5.0466E-02   3.2381E+04  0.2173
   5.0466E-02   5.1523E-02   1.9232E+04  0.2719
   5.1523E-02   5.2602E-02   1.8275E+04  0.2375
   5.2602E-02   5.3703E-02   2.6004E+04  0.2843
   5.3703E-02   5.4828E-02   2.1312E+04  0.2780
   5.4828E-02   5.5976E-02   2.5808E+04  0.2734
   5.5976E-02   5.7148E-02   2.5937E+04  0.2535
   5.7148E-02   5.8345E-02   1.5310E+04  0.3683
   5.8345E-02   5.9566E-02   3.3958E+04  0.2387
   5.9566E-02   6.0814E-02   3.2832E+04  0.2407
   6.0814E-02   6.2087E-02   2.6529E+04  0.2450
   6.2087E-02   6.3387E-02   2.2701E+04  0.2446
   6.3387E-02   6.4714E-02   1.0751E+04  0.3942
   6.4714E-02   6.6069E-02   1.6883E+04  0.2560
   6.6069E-02   6.7453E-02   2.7327E+04  0.2859
   6.7453E-02   6.8865E-02   2.9898E+04  0.2477
   6.8865E-02   7.0307E-02   1.6120E+04  0.2542
   7.0307E-02   7.1779E-02   1.8225E+04  0.2412
   7.1779E-02   7.3282E-02   2.1003E+04  0.2296
   7.3282E-02   7.4817E-02   3.2246E+04  0.2224
   7.4817E-02   7.6384E-02   2.6252E+04  0.2447
   7.6384E-02   7.7983E-02   1.6621E+04  0.2765
   7.7983E-02   7.9616E-02   2.1888E+04  0.2536
   7.9616E-02   8.1283E-02   2.7977E+04  0.2340
   8.1283E-02   8.2985E-02   2.1821E+04  0.2474
   8.2985E-02   8.4723E-02   1.7467E+04  0.2817
   8.4723E-02   8.6497E-02   2.6215E+04  0.2547
   8.6497E-02   8.8308E-02   2.6464E+04  0.2243
   8.8308E-02   9.0157E-02   1.4645E+04  0.3197
   9.0157E-02   9.2045E-02   2.1758E+04  0.3125
   9.2045E-02   9.3972E-02   3.1122E+04  0.2131
   9.3972E-02   9.5940E-02   2.9631E+04  0.2473
   9.5940E-02   9.7949E-02   2.6536E+04  0.2586
   9.7949E-02   1.0000E-01   2.3549E+04  0.2486

#   sum over                 1.6747E+09

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   2.4142E+01  0.6607
   1.0209E-10   1.0423E-10   2.8596E+02  0.4257
   1.0423E-10   1.0641E-10   4.8193E+01  0.5888
   1.0641E-10   1.0864E-10   2.7238E+02  0.7396
   1.0864E-10   1.1092E-10   1.6931E+02  0.5885
   1.1092E-10   1.1324E-10   9.7212E+01  0.4412
   1.1324E-10   1.1561E-10   4.1875E+01  0.5537
   1.1561E-10   1.1803E-10   3.3701E+02  0.7869
   1.1803E-10   1.2050E-10   2.6618E+02  0.3553
   1.2050E-10   1.2303E-10   1.2483E+02  0.5559
   1.2303E-10   1.2560E-10   5.2398E+02  0.3760
   1.2560E-10   1.2823E-10   2.9826E+02  0.3198
   1.2823E-10   1.3092E-10   1.4526E+02  0.4186
   1.3092E-10   1.3366E-10   2.2317E+02  0.3728
   1.3366E-10   1.3646E-10   3.7490E+02  0.4367
   1.3646E-10   1.3932E-10   4.6324E+02  0.4921
   1.3932E-10   1.4223E-10   2.2910E+02  0.4143
   1.4223E-10   1.4521E-10   3.1362E+02  0.3171
   1.4521E-10   1.4825E-10   4.6382E+02  0.3941
   1.4825E-10   1.5136E-10   5.7527E+02  0.4523
   1.5136E-10   1.5453E-10   2.1093E+02  0.3446
   1.5453E-10   1.5776E-10   4.3011E+02  0.2853
   1.5776E-10   1.6106E-10   5.3668E+02  0.2900
   1.6106E-10   1.6444E-10   2.4697E+02  0.3154
   1.6444E-10   1.6788E-10   8.5119E+02  0.3251
   1.6788E-10   1.7140E-10   5.4586E+02  0.2683
   1.7140E-10   1.7498E-10   6.2865E+02  0.5390
   1.7498E-10   1.7865E-10   4.5420E+02  0.2888
   1.7865E-10   1.8239E-10   4.8783E+02  0.2710
   1.8239E-10   1.8621E-10   5.8289E+02  0.2927
   1.8621E-10   1.9011E-10   7.8727E+02  0.3215
   1.9011E-10   1.9409E-10   5.4785E+02  0.2315
   1.9409E-10   1.9815E-10   8.5199E+02  0.2418
   1.9815E-10   2.0230E-10   6.5438E+02  0.2619
   2.0230E-10   2.0654E-10   7.1512E+02  0.2674
   2.0654E-10   2.1086E-10   1.0601E+03  0.2756
   2.1086E-10   2.1528E-10   1.1117E+03  0.2423
   2.1528E-10   2.1979E-10   8.7745E+02  0.2478
   2.1979E-10   2.2439E-10   7.7272E+02  0.2920
   2.2439E-10   2.2909E-10   6.7969E+02  0.2708
   2.2909E-10   2.3388E-10   1.1468E+03  0.3733
   2.3388E-10   2.3878E-10   1.1126E+03  0.3007
   2.3878E-10   2.4378E-10   1.3744E+03  0.2297
   2.4378E-10   2.4889E-10   1.1958E+03  0.2339
   2.4889E-10   2.5410E-10   1.2364E+03  0.2114
   2.5410E-10   2.5942E-10   1.3671E+03  0.2084
   2.5942E-10   2.6485E-10   7.9345E+02  0.2581
   2.6485E-10   2.7040E-10   1.3548E+03  0.2004
   2.7040E-10   2.7606E-10   1.1715E+03  0.2138
   2.7606E-10   2.8184E-10   1.0214E+03  0.2495
   2.8184E-10   2.8774E-10   1.1280E+03  0.2586
   2.8774E-10   2.9376E-10   1.8227E+03  0.2361
   2.9376E-10   2.9992E-10   1.8508E+03  0.2503
   2.9992E-10   3.0620E-10   1.5003E+03  0.1899
   3.0620E-10   3.1261E-10   1.4435E+03  0.1917
   3.1261E-10   3.1915E-10   1.9316E+03  0.2202
   3.1915E-10   3.2584E-10   1.6635E+03  0.1749
   3.2584E-10   3.3266E-10   2.2080E+03  0.1557
   3.3266E-10   3.3963E-10   2.9224E+03  0.1811
   3.3963E-10   3.4674E-10   2.6264E+03  0.1866
   3.4674E-10   3.5400E-10   2.3031E+03  0.1665
   3.5400E-10   3.6141E-10   2.0377E+03  0.1715
   3.6141E-10   3.6898E-10   3.1067E+03  0.1585
   3.6898E-10   3.7670E-10   2.7754E+03  0.1851
   3.7670E-10   3.8459E-10   2.8644E+03  0.1524
   3.8459E-10   3.9264E-10   4.2305E+03  0.1567
   3.9264E-10   4.0087E-10   3.5789E+03  0.2045
   4.0087E-10   4.0926E-10   3.6373E+03  0.1291
   4.0926E-10   4.1783E-10   4.4296E+03  0.1270
   4.1783E-10   4.2658E-10   3.5320E+03  0.1421
   4.2658E-10   4.3551E-10   3.9650E+03  0.1368
   4.3551E-10   4.4463E-10   4.4637E+03  0.1522
   4.4463E-10   4.5394E-10   3.7645E+03  0.1547
   4.5394E-10   4.6345E-10   4.7653E+03  0.1711
   4.6345E-10   4.7315E-10   4.7092E+03  0.1337
   4.7315E-10   4.8306E-10   4.8833E+03  0.1347
   4.8306E-10   4.9317E-10   4.1655E+03  0.1528
   4.9317E-10   5.0350E-10   5.9414E+03  0.1448
   5.0350E-10   5.1404E-10   5.2193E+03  0.1282
   5.1404E-10   5.2481E-10   4.4680E+03  0.1539
   5.2481E-10   5.3580E-10   4.9728E+03  0.1400
   5.3580E-10   5.4702E-10   5.0500E+03  0.1414
   5.4702E-10   5.5847E-10   5.9324E+03  0.1355
   5.5847E-10   5.7016E-10   5.2955E+03  0.1229
   5.7016E-10   5.8210E-10   5.4591E+03  0.1398
   5.8210E-10   5.9429E-10   7.8823E+03  0.1208
   5.9429E-10   6.0674E-10   6.5022E+03  0.1219
   6.0674E-10   6.1944E-10   8.8622E+03  0.1294
   6.1944E-10   6.3241E-10   7.9183E+03  0.1116
   6.3241E-10   6.4565E-10   9.2544E+03  0.1261
   6.4565E-10   6.5917E-10   9.2656E+03  0.1014
   6.5917E-10   6.7298E-10   8.2936E+03  0.1035
   6.7298E-10   6.8707E-10   8.5476E+03  0.1063
   6.8707E-10   7.0146E-10   8.6728E+03  0.1187
   7.0146E-10   7.1614E-10   1.0870E+04  0.1118
   7.1614E-10   7.3114E-10   1.1411E+04  0.1040
   7.3114E-10   7.4645E-10   1.2076E+04  0.1066
   7.4645E-10   7.6208E-10   8.8751E+03  0.1033
   7.6208E-10   7.7804E-10   1.1325E+04  0.0901
   7.7804E-10   7.9433E-10   1.2661E+04  0.1011
   7.9433E-10   8.1096E-10   1.3666E+04  0.0926
   8.1096E-10   8.2794E-10   1.3458E+04  0.0964
   8.2794E-10   8.4528E-10   1.4830E+04  0.0855
   8.4528E-10   8.6298E-10   1.3908E+04  0.0976
   8.6298E-10   8.8105E-10   1.3729E+04  0.0969
   8.8105E-10   8.9950E-10   1.9711E+04  0.0804
   8.9950E-10   9.1833E-10   1.8416E+04  0.0971
   9.1833E-10   9.3756E-10   1.9015E+04  0.0771
   9.3756E-10   9.5719E-10   1.8919E+04  0.0840
   9.5719E-10   9.7724E-10   1.9863E+04  0.0746
   9.7724E-10   9.9770E-10   2.2758E+04  0.0828
   9.9770E-10   1.0186E-09   2.2584E+04  0.0756
   1.0186E-09   1.0399E-09   2.9718E+04  0.0721
   1.0399E-09   1.0617E-09   2.8229E+04  0.0687
   1.0617E-09   1.0839E-09   2.5005E+04  0.0704
   1.0839E-09   1.1066E-09   2.5360E+04  0.0695
   1.1066E-09   1.1298E-09   2.4830E+04  0.0794
   1.1298E-09   1.1535E-09   2.8921E+04  0.0655
   1.1535E-09   1.1776E-09   3.0982E+04  0.0657
   1.1776E-09   1.2023E-09   2.7709E+04  0.0670
   1.2023E-09   1.2274E-09   2.8182E+04  0.0657
   1.2274E-09   1.2531E-09   3.0375E+04  0.0631
   1.2531E-09   1.2794E-09   3.3731E+04  0.0643
   1.2794E-09   1.3062E-09   8.0041E+04  0.0431
   1.3062E-09   1.3335E-09   5.5556E+04  0.0482
   1.3335E-09   1.3614E-09   5.7561E+04  0.0532
   1.3614E-09   1.3900E-09   6.4745E+04  0.0493
   1.3900E-09   1.4191E-09   6.2664E+04  0.0499
   1.4191E-09   1.4488E-09   6.2748E+04  0.0475
   1.4488E-09   1.4791E-09   6.1225E+04  0.0514
   1.4791E-09   1.5101E-09   6.0385E+04  0.0502
   1.5101E-09   1.5417E-09   6.6014E+04  0.0478
   1.5417E-09   1.5740E-09   7.7982E+04  0.0430
   1.5740E-09   1.6069E-09   7.9547E+04  0.0432
   1.6069E-09   1.6406E-09   9.8060E+04  0.0377
   1.6406E-09   1.6749E-09   7.7493E+04  0.0446
   1.6749E-09   1.7100E-09   6.2961E+04  0.0524
   1.7100E-09   1.7458E-09   6.1841E+04  0.0493
   1.7458E-09   1.7824E-09   6.6396E+04  0.0491
   1.7824E-09   1.8197E-09   6.2948E+04  0.0480
   1.8197E-09   1.8578E-09   7.3306E+04  0.0455
   1.8578E-09   1.8967E-09   7.8081E+04  0.0447
   1.8967E-09   1.9364E-09   7.6611E+04  0.0465
   1.9364E-09   1.9770E-09   7.9612E+04  0.0441
   1.9770E-09   2.0184E-09   8.1686E+04  0.0431
   2.0184E-09   2.0606E-09   8.6514E+04  0.0465
   2.0606E-09   2.1038E-09   9.7894E+04  0.0414
   2.1038E-09   2.1478E-09   9.9575E+04  0.0398
   2.1478E-09   2.1928E-09   9.5271E+04  0.0401
   2.1928E-09   2.2387E-09   9.9705E+04  0.0410
   2.2387E-09   2.2856E-09   1.0357E+05  0.0389
   2.2856E-09   2.3335E-09   1.1486E+05  0.0377
   2.3335E-09   2.3823E-09   1.1500E+05  0.0380
   2.3823E-09   2.4322E-09   1.1274E+05  0.0387
   2.4322E-09   2.4831E-09   1.1891E+05  0.0380
   2.4831E-09   2.5351E-09   1.2888E+05  0.0364
   2.5351E-09   2.5882E-09   1.3124E+05  0.0350
   2.5882E-09   2.6424E-09   1.4189E+05  0.0354
   2.6424E-09   2.6977E-09   1.5008E+05  0.0351
   2.6977E-09   2.7542E-09   1.4513E+05  0.0352
   2.7542E-09   2.8119E-09   1.5429E+05  0.0341
   2.8119E-09   2.8708E-09   1.5990E+05  0.0335
   2.8708E-09   2.9309E-09   1.6153E+05  0.0327
   2.9309E-09   2.9923E-09   1.7154E+05  0.0328
   2.9923E-09   3.0549E-09   1.7966E+05  0.0311
   3.0549E-09   3.1189E-09   1.8422E+05  0.0298
   3.1189E-09   3.1842E-09   1.9505E+05  0.0296
   3.1842E-09   3.2509E-09   2.0727E+05  0.0288
   3.2509E-09   3.3189E-09   2.0163E+05  0.0288
   3.3189E-09   3.3884E-09   2.1957E+05  0.0288
   3.3884E-09   3.4594E-09   2.1828E+05  0.0273
   3.4594E-09   3.5318E-09   2.5365E+05  0.0267
   3.5318E-09   3.6058E-09   2.5046E+05  0.0288
   3.6058E-09   3.6813E-09   2.6263E+05  0.0285
   3.6813E-09   3.7584E-09   2.7489E+05  0.0262
   3.7584E-09   3.8371E-09   2.9277E+05  0.0247
   3.8371E-09   3.9174E-09   3.1680E+05  0.0246
   3.9174E-09   3.9994E-09   3.1607E+05  0.0242
   3.9994E-09   4.0832E-09   3.3505E+05  0.0236
   4.0832E-09   4.1687E-09   3.4262E+05  0.0229
   4.1687E-09   4.2560E-09   3.4478E+05  0.0238
   4.2560E-09   4.3451E-09   3.7379E+05  0.0230
   4.3451E-09   4.4361E-09   6.3059E+05  0.0178
   4.4361E-09   4.5290E-09   5.4782E+05  0.0195
   4.5290E-09   4.6238E-09   5.1614E+05  0.0195
   4.6238E-09   4.7206E-09   5.3104E+05  0.0196
   4.7206E-09   4.8195E-09   5.6422E+05  0.0191
   4.8195E-09   4.9204E-09   5.9744E+05  0.0188
   4.9204E-09   5.0234E-09   6.2982E+05  0.0183
