[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.2073E-02   4.3152E-02   1.9246E+06  0.1116
   4.3152E-02   4.4259E-02   1.9620E+06  0.1082
   4.4259E-02   4.5394E-02   1.9007E+06  0.1100
   4.5394E-02   4.6559E-02   2.2151E+06  0.1027
   4.6559E-02   4.7753E-02   1.8033E+06  0.1139
   4.7753E-02   4.8978E-02   2.0941E+06  0.1049
   4.8978E-02   5.0234E-02   1.7797E+06  0.1149
   5.0234E-02   5.1523E-02   2.2544E+06  0.1038
   5.1523E-02   5.2845E-02   1.6862E+06  0.1195
   5.2845E-02   5.4200E-02   2.1081E+06  0.1071
   5.4200E-02   5.5590E-02   2.2214E+06  0.1016
   5.5590E-02   5.7016E-02   2.0526E+06  0.1066
   5.7016E-02   5.8479E-02   2.5753E+06  0.0955
   5.8479E-02   5.9979E-02   2.5563E+06  0.0956
   5.9979E-02   6.1518E-02   1.8405E+06  0.1100
   6.1518E-02   6.3096E-02   2.8695E+06  0.0902
   6.3096E-02   6.4714E-02   2.8075E+06  0.0933
   6.4714E-02   6.6374E-02   2.4044E+06  0.0993
   6.6374E-02   6.8077E-02   1.8774E+06  0.1135
   6.8077E-02   6.9823E-02   1.3451E+05  0.4070
   6.9823E-02   7.1614E-02   2.6041E+05  0.2889
   7.1614E-02   7.3451E-02   2.8424E+05  0.3053
   7.3451E-02   7.5336E-02   1.7917E+05  0.3718
   7.5336E-02   7.7268E-02   2.8073E+05  0.2915
   7.7268E-02   7.9250E-02   1.0186E+05  0.5005
   7.9250E-02   8.1283E-02   1.9914E+05  0.3489
   8.1283E-02   8.3368E-02   2.0644E+05  0.3497
   8.3368E-02   8.5507E-02   1.5985E+05  0.3712
   8.5507E-02   8.7700E-02   2.4978E+05  0.3015
   8.7700E-02   8.9950E-02   2.6171E+05  0.3033
   8.9950E-02   9.2257E-02   3.1170E+05  0.2980
   9.2257E-02   9.4624E-02   3.0907E+05  0.2635
   9.4624E-02   9.7051E-02   3.7774E+05  0.2522
   9.7051E-02   9.9541E-02   2.7652E+05  0.2945
   9.9541E-02   1.0209E-01   1.9569E+05  0.3642
   1.0209E-01   1.0471E-01   3.5209E+05  0.2726
   1.0471E-01   1.0740E-01   1.6479E+05  0.3584
   1.0740E-01   1.1015E-01   3.2481E+05  0.2705
   1.1015E-01   1.1298E-01   4.2127E+05  0.2378
   1.1298E-01   1.1588E-01   4.1384E+05  0.2477
   1.1588E-01   1.1885E-01   2.3616E+05  0.3161
   1.1885E-01   1.2190E-01   4.1166E+05  0.2473
   1.2190E-01   1.2503E-01   3.7887E+05  0.2546
   1.2503E-01   1.2823E-01   2.2616E+05  0.3199
   1.2823E-01   1.3152E-01   2.4363E+05  0.3332
   1.3152E-01   1.3490E-01   2.6947E+05  0.2799
   1.3490E-01   1.3836E-01   4.3938E+05  0.2337
   1.3836E-01   1.4191E-01   2.7464E+05  0.2962
   1.4191E-01   1.4555E-01   3.6501E+05  0.2576
   1.4555E-01   1.4928E-01   2.7593E+05  0.3013
   1.4928E-01   1.5311E-01   2.2167E+05  0.3271
   1.5311E-01   1.5704E-01   5.7558E+05  0.2024
   1.5704E-01   1.6106E-01   3.2989E+05  0.2705
   1.6106E-01   1.6520E-01   2.9351E+05  0.2879
   1.6520E-01   1.6943E-01   4.5787E+05  0.2219
   1.6943E-01   1.7378E-01   2.5505E+05  0.3053
   1.7378E-01   1.7824E-01   2.8717E+05  0.2725
   1.7824E-01   1.8281E-01   7.3467E+05  0.1925
   1.8281E-01   1.8750E-01   5.3809E+05  0.2135
   1.8750E-01   1.9231E-01   4.2714E+05  0.2349
   1.9231E-01   1.9724E-01   4.5810E+05  0.2177
   1.9724E-01   2.0230E-01   2.8922E+05  0.2662
   2.0230E-01   2.0749E-01   5.7859E+05  0.2014
   2.0749E-01   2.1281E-01   3.1411E+05  0.2768
   2.1281E-01   2.1827E-01   6.3708E+05  0.2000
   2.1827E-01   2.2387E-01   3.3416E+05  0.2637
   2.2387E-01   2.2961E-01   4.4229E+05  0.2222
   2.2961E-01   2.3550E-01   4.2809E+05  0.2340
   2.3550E-01   2.4155E-01   5.3003E+05  0.2086
   2.4155E-01   2.4774E-01   4.7469E+05  0.2278
   2.4774E-01   2.5410E-01   6.3692E+05  0.1925
   2.5410E-01   2.6062E-01   4.1888E+05  0.2328
   2.6062E-01   2.6730E-01   7.6533E+05  0.1765
   2.6730E-01   2.7416E-01   4.2649E+05  0.2377
   2.7416E-01   2.8119E-01   5.2951E+05  0.2152
   2.8119E-01   2.8840E-01   9.7385E+05  0.1583
   2.8840E-01   2.9580E-01   7.4624E+05  0.1751
   2.9580E-01   3.0339E-01   6.3490E+05  0.1900
   3.0339E-01   3.1117E-01   6.3806E+05  0.1950
   3.1117E-01   3.1915E-01   5.6148E+05  0.2054
   3.1915E-01   3.2734E-01   9.3731E+05  0.1567
   3.2734E-01   3.3574E-01   8.4915E+05  0.1662
   3.3574E-01   3.4435E-01   8.2252E+05  0.1625
   3.4435E-01   3.5318E-01   6.8303E+05  0.1872
   3.5318E-01   3.6224E-01   6.5518E+05  0.1901
   3.6224E-01   3.7154E-01   8.5431E+05  0.1702
   3.7154E-01   3.8107E-01   8.5844E+05  0.1651
   3.8107E-01   3.9084E-01   8.3798E+05  0.1690
   3.9084E-01   4.0087E-01   8.3664E+05  0.1685
   4.0087E-01   4.1115E-01   7.6630E+05  0.1741
   4.1115E-01   4.2170E-01   1.9830E+05  0.3760
   4.2170E-01   4.3251E-01   1.6339E+05  0.3778
   4.3251E-01   4.4361E-01   3.7756E+05  0.2444
   4.4361E-01   4.5499E-01   1.6311E+05  0.3671
   4.5499E-01   4.6666E-01   3.2425E+05  0.2621
   4.6666E-01   4.7863E-01   2.2548E+05  0.3193
   4.7863E-01   4.9091E-01   2.7813E+05  0.2930
   4.9091E-01   5.0350E-01   1.7793E+05  0.3511
   5.0350E-01   5.1642E-01   2.5455E+05  0.3156
   5.1642E-01   5.2966E-01   3.6819E+05  0.2555
   5.2966E-01   5.4325E-01   1.0961E+05  0.4611
   5.4325E-01   5.5719E-01   2.5714E+05  0.3059
   5.5719E-01   5.7148E-01   2.3472E+05  0.3174
   5.7148E-01   5.8614E-01   3.1616E+05  0.2781
   5.8614E-01   6.0117E-01   2.6563E+05  0.3026
   6.0117E-01   6.1660E-01   2.1801E+05  0.3226
   6.1660E-01   6.3241E-01   2.0641E+05  0.3162
   6.3241E-01   6.4863E-01   2.7535E+05  0.2906
   6.4863E-01   6.6527E-01   3.0304E+05  0.2813
   6.6527E-01   6.8234E-01   3.6715E+05  0.2584
   6.8234E-01   6.9984E-01   3.2685E+05  0.2737
   6.9984E-01   7.1779E-01   3.2821E+05  0.2686
   7.1779E-01   7.3621E-01   4.1132E+05  0.2387
   7.3621E-01   7.5509E-01   5.0952E+05  0.2239
   7.5509E-01   7.7446E-01   2.8765E+05  0.2625
   7.7446E-01   7.9433E-01   4.6934E+05  0.2258
   7.9433E-01   8.1470E-01   3.4873E+05  0.2590
   8.1470E-01   8.3560E-01   2.8970E+05  0.2888
   8.3560E-01   8.5704E-01   3.0628E+05  0.2790
   8.5704E-01   8.7902E-01   4.9076E+05  0.2247
   8.7902E-01   9.0157E-01   4.7936E+05  0.2205
   9.0157E-01   9.2470E-01   3.5795E+05  0.2656
   9.2470E-01   9.4842E-01   4.9003E+05  0.2187
   9.4842E-01   9.7275E-01   5.7785E+05  0.2044
   9.7275E-01   9.9770E-01   3.6313E+05  0.2588
   9.9770E-01   1.0233E+00   4.2464E+05  0.2438
   1.0233E+00   1.0495E+00   4.9163E+05  0.2221
   1.0495E+00   1.0765E+00   4.0136E+05  0.2392
   1.0765E+00   1.1041E+00   5.6011E+05  0.2055
   1.1041E+00   1.1324E+00   5.2418E+05  0.2113
   1.1324E+00   1.1614E+00   4.6240E+05  0.2238
   1.1614E+00   1.1912E+00   4.9189E+05  0.2171
   1.1912E+00   1.2218E+00   5.2618E+05  0.2112
   1.2218E+00   1.2531E+00   5.2900E+05  0.2146
   1.2531E+00   1.2853E+00   3.9656E+05  0.2337
   1.2853E+00   1.3183E+00   5.0147E+05  0.2131
   1.3183E+00   1.3521E+00   5.5844E+05  0.2059
   1.3521E+00   1.3868E+00   2.0702E+05  0.3517
   1.3868E+00   1.4223E+00   6.5371E+04  0.5897
   1.4223E+00   1.4588E+00   1.2571E+05  0.3972
   1.4588E+00   1.4962E+00   8.1941E+04  0.4851
   1.4962E+00   1.5346E+00   1.8129E+05  0.3805
   1.5346E+00   1.5740E+00   1.5825E+05  0.3882
   1.5740E+00   1.6144E+00   5.8601E+04  0.5664
   1.6144E+00   1.6558E+00   6.5664E+04  0.5708
   1.6558E+00   1.6982E+00   1.8643E+05  0.3659
   1.6982E+00   1.7418E+00   2.2202E+05  0.3342
   1.7418E+00   1.7865E+00   4.3422E+04  0.7159
   1.7865E+00   1.8323E+00   1.2135E+05  0.4247
   1.8323E+00   1.8793E+00   1.1104E+05  0.4631
   1.8793E+00   1.9275E+00   5.9869E+04  0.5580
   1.9275E+00   1.9770E+00   1.5118E+05  0.3912
   1.9770E+00   2.0277E+00   1.3609E+05  0.4261
   2.0277E+00   2.0797E+00   9.1938E+04  0.5204
   2.0797E+00   2.1330E+00   1.0278E+05  0.4785
   2.1330E+00   2.1878E+00   2.4904E+05  0.3116
   2.1878E+00   2.2439E+00   1.4914E+05  0.3809
   2.2439E+00   2.3014E+00   1.1501E+05  0.4348
   2.3014E+00   2.3605E+00   2.4986E+05  0.3030
   2.3605E+00   2.4210E+00   1.7365E+05  0.3807
   2.4210E+00   2.4831E+00   2.1211E+05  0.3609
   2.4831E+00   2.5468E+00   1.2521E+05  0.4476
   2.5468E+00   2.6122E+00   1.0833E+05  0.4396
   2.6122E+00   2.6792E+00   1.1812E+05  0.4399
   2.6792E+00   2.7479E+00   2.0492E+05  0.3398
   2.7479E+00   2.8184E+00   2.2000E+05  0.3384
   2.8184E+00   2.8907E+00   2.9290E+05  0.2835
   2.8907E+00   2.9648E+00   1.1813E+05  0.4393
   2.9648E+00   3.0409E+00   2.4852E+05  0.3096
   3.0409E+00   3.1189E+00   1.7325E+05  0.3786
   3.1189E+00   3.1989E+00   1.6491E+05  0.3759
   3.1989E+00   3.2810E+00   2.5817E+05  0.3042
   3.2810E+00   3.3651E+00   1.9776E+05  0.3442
   3.3651E+00   3.4514E+00   2.3035E+05  0.3229
   3.4514E+00   3.5400E+00   2.8090E+05  0.2928
   3.5400E+00   3.6308E+00   2.8466E+05  0.2907
   3.6308E+00   3.7239E+00   2.8297E+05  0.2948
   3.7239E+00   3.8194E+00   3.2670E+05  0.2723
   3.8194E+00   3.9174E+00   2.5523E+05  0.2979
   3.9174E+00   4.0179E+00   3.1119E+05  0.2656
   4.0179E+00   4.1210E+00   2.3536E+05  0.3155
   4.1210E+00   4.2267E+00   2.8914E+05  0.2794
   4.2267E+00   4.3351E+00   5.9265E+05  0.1980
   4.3351E+00   4.4463E+00   2.6098E+05  0.3036
   4.4463E+00   4.5604E+00   1.5180E+05  0.3995
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   2.0272E+04  1.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   2.5268E+04  1.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   3.5988E+02  1.0000
   5.4450E+00   5.5847E+00   3.8090E+03  1.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   2.3918E+04  1.0000
   6.0256E+00   6.1802E+00   1.3438E+04  1.0000
   6.1802E+00   6.3387E+00   6.1194E+04  0.7142
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   2.3237E+04  1.0000
   6.8391E+00   7.0146E+00   5.1590E+04  0.7071
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   9.0305E+03  1.0000
   7.3790E+00   7.5683E+00   4.8401E+04  0.7085
   7.5683E+00   7.7625E+00   5.9462E+03  1.0000
   7.7625E+00   7.9616E+00   6.8860E+04  0.5244
   7.9616E+00   8.1658E+00   2.5053E+04  1.0000
   8.1658E+00   8.3753E+00   2.4801E+04  1.0000
   8.3753E+00   8.5901E+00   5.1150E+04  0.7071
   8.5901E+00   8.8105E+00   2.4818E+04  1.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   2.6114E+04  1.0000
   9.2683E+00   9.5060E+00   8.4728E+03  1.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   1.2104E+03  1.0000

#   sum over                 4.7672E+09

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -3.0000E+00 [cm]
  zmax  &=&  -1.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ix  =  1   iy  =  1   iz  =  2
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -1.2500E+00  -   5.0000E-01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   7.1839E+03  1.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   9.6394E+02  1.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   8.5638E+03  1.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   3.0937E+04  1.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   1.6406E+02  1.0000
   2.6915E-09   2.7606E-09   3.1102E+04  0.8433
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   2.2545E+04  1.0000
   2.9785E-09   3.0549E-09   4.6358E+04  0.7370
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   3.2179E+04  0.9696
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   3.8973E+04  1.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   2.0478E+03  1.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   2.1794E+04  1.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   5.4247E+04  0.6550
   4.1400E-09   4.2462E-09   2.2691E+04  1.0000
   4.2462E-09   4.3551E-09   5.9661E+04  0.6121
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   2.8907E+04  1.0000
   4.5814E-09   4.6989E-09   3.2450E+04  1.0000
   4.6989E-09   4.8195E-09   5.0472E+04  0.7299
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   4.4891E+04  0.7258
   5.0699E-09   5.2000E-09   4.0995E+03  1.0000
   5.2000E-09   5.3333E-09   2.8051E+04  1.0000
   5.3333E-09   5.4702E-09   5.6314E+04  0.7070
   5.4702E-09   5.6105E-09   5.7130E+03  1.0000
   5.6105E-09   5.7544E-09   8.3030E+04  0.5813
   5.7544E-09   5.9020E-09   3.1089E+04  0.5888
   5.9020E-09   6.0534E-09   3.0612E+04  1.0000
   6.0534E-09   6.2087E-09   5.3812E+04  0.6588
   6.2087E-09   6.3680E-09   9.7002E+03  0.7307
   6.3680E-09   6.5313E-09   1.1109E+05  0.4868
   6.5313E-09   6.6988E-09   6.0300E+04  0.5686
   6.6988E-09   6.8707E-09   1.0744E+04  1.0000
   6.8707E-09   7.0469E-09   2.2271E+04  0.7080
   7.0469E-09   7.2277E-09   8.0023E+04  0.5779
   7.2277E-09   7.4131E-09   2.1716E+04  1.0000
   7.4131E-09   7.6033E-09   3.9581E+04  0.5933
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   6.7907E+04  0.6581
   7.9983E-09   8.2035E-09   3.8695E+04  0.6029
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   3.2732E+04  0.7071
   8.6298E-09   8.8512E-09   8.3289E+04  0.4733
   8.8512E-09   9.0782E-09   4.1592E+04  0.8680
   9.0782E-09   9.3111E-09   5.5004E+04  0.5978
   9.3111E-09   9.5499E-09   1.7633E+05  0.3834
   9.5499E-09   9.7949E-09   3.9581E+04  0.6356
   9.7949E-09   1.0046E-08   1.9596E+05  0.3707
   1.0046E-08   1.0304E-08   1.0830E+05  0.4794
   1.0304E-08   1.0568E-08   1.5344E+05  0.3975
   1.0568E-08   1.0839E-08   1.3945E+05  0.4409
   1.0839E-08   1.1117E-08   5.4822E+04  0.6373
   1.1117E-08   1.1402E-08   1.3076E+05  0.4288
   1.1402E-08   1.1695E-08   8.4808E+04  0.5162
   1.1695E-08   1.1995E-08   1.3298E+05  0.4140
   1.1995E-08   1.2303E-08   2.0755E+05  0.3367
   1.2303E-08   1.2618E-08   1.0603E+05  0.3881
   1.2618E-08   1.2942E-08   2.3867E+05  0.3253
   1.2942E-08   1.3274E-08   1.1211E+05  0.4506
   1.3274E-08   1.3614E-08   8.8271E+04  0.5082
   1.3614E-08   1.3964E-08   6.2785E+04  0.4611
   1.3964E-08   1.4322E-08   1.1798E+05  0.4418
   1.4322E-08   1.4689E-08   2.9020E+05  0.3052
   1.4689E-08   1.5066E-08   1.0686E+05  0.4466
   1.5066E-08   1.5453E-08   2.7400E+05  0.2921
   1.5453E-08   1.5849E-08   1.5344E+05  0.4100
   1.5849E-08   1.6255E-08   1.5226E+05  0.3674
   1.6255E-08   1.6672E-08   1.6161E+05  0.3917
   1.6672E-08   1.7100E-08   1.6472E+05  0.3917
   1.7100E-08   1.7539E-08   3.3568E+05  0.2463
   1.7539E-08   1.7989E-08   1.9536E+05  0.3479
   1.7989E-08   1.8450E-08   1.9677E+05  0.3464
   1.8450E-08   1.8923E-08   3.0940E+05  0.2926
   1.8923E-08   1.9409E-08   5.2133E+05  0.2271
   1.9409E-08   1.9907E-08   3.4106E+05  0.2509
   1.9907E-08   2.0417E-08   2.8290E+05  0.2843
   2.0417E-08   2.0941E-08   3.2146E+05  0.2716
   2.0941E-08   2.1478E-08   3.3847E+05  0.2827
   2.1478E-08   2.2029E-08   3.7575E+05  0.2565
   2.2029E-08   2.2594E-08   3.8752E+05  0.2508
   2.2594E-08   2.3174E-08   3.2944E+05  0.2581
   2.3174E-08   2.3768E-08   3.7906E+05  0.2523
   2.3768E-08   2.4378E-08   5.7850E+05  0.2140
   2.4378E-08   2.5003E-08   4.7343E+05  0.2274
   2.5003E-08   2.5645E-08   5.5472E+05  0.2109
   2.5645E-08   2.6303E-08   3.3030E+05  0.2523
   2.6303E-08   2.6977E-08   6.1031E+05  0.2022
   2.6977E-08   2.7669E-08   7.3906E+05  0.1784
   2.7669E-08   2.8379E-08   5.5330E+05  0.2149
   2.8379E-08   2.9107E-08   5.3959E+05  0.2066
   2.9107E-08   2.9854E-08   5.2153E+05  0.2126
   2.9854E-08   3.0620E-08   5.1652E+05  0.2152
   3.0620E-08   3.1405E-08   7.0568E+05  0.1827
   3.1405E-08   3.2211E-08   6.6462E+05  0.1942
   3.2211E-08   3.3037E-08   7.5870E+05  0.1776
   3.3037E-08   3.3884E-08   6.8512E+05  0.1799
   3.3884E-08   3.4754E-08   7.5733E+05  0.1864
