[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.1015E-07   1.1246E-07   5.2113E+07  0.1180
   1.1246E-07   1.1482E-07   3.5029E+07  0.1234
   1.1482E-07   1.1722E-07   4.3335E+07  0.1341
   1.1722E-07   1.1967E-07   3.6382E+07  0.1312
   1.1967E-07   1.2218E-07   4.4084E+07  0.1312
   1.2218E-07   1.2474E-07   4.0388E+07  0.1235
   1.2474E-07   1.2735E-07   4.8659E+07  0.1349
   1.2735E-07   1.3002E-07   4.0125E+07  0.1295
   1.3002E-07   1.3274E-07   3.1088E+07  0.1428
   1.3274E-07   1.3552E-07   3.0597E+07  0.1420
   1.3552E-07   1.3836E-07   3.5332E+07  0.1346
   1.3836E-07   1.4125E-07   2.4848E+07  0.1552
   1.4125E-07   1.4421E-07   2.3860E+07  0.1637
   1.4421E-07   1.4723E-07   3.1024E+07  0.1736
   1.4723E-07   1.5031E-07   1.9483E+07  0.1778
   1.5031E-07   1.5346E-07   1.9243E+07  0.1817
   1.5346E-07   1.5668E-07   1.2768E+07  0.1854
   1.5668E-07   1.5996E-07   1.9908E+07  0.1913
   1.5996E-07   1.6331E-07   1.6872E+07  0.1925
   1.6331E-07   1.6672E-07   2.1592E+07  0.1971
   1.6672E-07   1.7022E-07   1.2636E+07  0.1929
   1.7022E-07   1.7378E-07   1.5937E+07  0.2101
   1.7378E-07   1.7742E-07   1.3295E+07  0.1929
   1.7742E-07   1.8113E-07   1.6338E+07  0.2105
   1.8113E-07   1.8493E-07   1.8663E+07  0.2480
   1.8493E-07   1.8880E-07   4.6907E+06  0.2782
   1.8880E-07   1.9275E-07   1.1419E+07  0.2306
   1.9275E-07   1.9679E-07   1.4077E+07  0.2447
   1.9679E-07   2.0091E-07   1.0050E+07  0.3168
   2.0091E-07   2.0512E-07   8.3876E+06  0.2585
   2.0512E-07   2.0941E-07   7.1097E+06  0.2727
   2.0941E-07   2.1380E-07   1.1177E+07  0.3115
   2.1380E-07   2.1827E-07   8.8680E+06  0.3441
   2.1827E-07   2.2284E-07   6.0443E+06  0.4599
   2.2284E-07   2.2751E-07   7.7634E+06  0.3283
   2.2751E-07   2.3227E-07   6.2362E+06  0.3755
   2.3227E-07   2.3714E-07   8.2301E+06  0.3814
   2.3714E-07   2.4210E-07   4.3741E+06  0.4909
   2.4210E-07   2.4717E-07   1.3492E+07  0.3077
   2.4717E-07   2.5235E-07   3.4151E+06  0.4143
   2.5235E-07   2.5763E-07   6.0966E+06  0.3651
   2.5763E-07   2.6303E-07   1.0457E+07  0.2920
   2.6303E-07   2.6853E-07   8.3937E+06  0.2664
   2.6853E-07   2.7416E-07   1.2458E+07  0.3768
   2.7416E-07   2.7990E-07   6.9343E+06  0.4106
   2.7990E-07   2.8576E-07   5.5794E+06  0.3858
   2.8576E-07   2.9174E-07   6.6563E+06  0.3462
   2.9174E-07   2.9785E-07   5.2118E+06  0.3698
   2.9785E-07   3.0409E-07   2.2499E+06  0.4734
   3.0409E-07   3.1046E-07   5.0675E+06  0.4327
   3.1046E-07   3.1696E-07   2.8783E+06  0.4662
   3.1696E-07   3.2359E-07   3.9941E+06  0.4733
   3.2359E-07   3.3037E-07   5.4525E+06  0.3219
   3.3037E-07   3.3729E-07   5.6165E+06  0.4330
   3.3729E-07   3.4435E-07   9.1627E+06  0.3993
   3.4435E-07   3.5156E-07   5.5409E+06  0.5782
   3.5156E-07   3.5892E-07   1.0488E+07  0.3036
   3.5892E-07   3.6644E-07   7.0077E+06  0.4816
   3.6644E-07   3.7411E-07   2.7055E+06  0.5449
   3.7411E-07   3.8194E-07   1.0357E+07  0.4140
   3.8194E-07   3.8994E-07   7.5130E+06  0.3517
   3.8994E-07   3.9811E-07   1.6211E+07  0.2766
   3.9811E-07   4.0644E-07   9.3248E+06  0.3883
   4.0644E-07   4.1495E-07   1.0586E+07  0.2999
   4.1495E-07   4.2364E-07   5.8977E+06  0.3561
   4.2364E-07   4.3251E-07   1.1410E+07  0.3027
   4.3251E-07   4.4157E-07   3.0604E+06  0.5633
   4.4157E-07   4.5082E-07   7.3412E+06  0.3861
   4.5082E-07   4.6026E-07   4.8610E+06  0.3655
   4.6026E-07   4.6989E-07   5.8817E+06  0.5437
   4.6989E-07   4.7973E-07   7.9456E+06  0.3762
   4.7973E-07   4.8978E-07   5.1704E+06  0.4657
   4.8978E-07   5.0003E-07   2.7512E+06  0.5770
   5.0003E-07   5.1050E-07   5.2927E+06  0.3247
   5.1050E-07   5.2119E-07   1.0617E+07  0.3282
   5.2119E-07   5.3211E-07   9.0687E+06  0.4098
   5.3211E-07   5.4325E-07   6.5274E+06  0.5119
   5.4325E-07   5.5463E-07   5.0880E+06  0.4450
   5.5463E-07   5.6624E-07   6.2548E+06  0.5115
   5.6624E-07   5.7810E-07   3.5073E+06  0.4740
   5.7810E-07   5.9020E-07   3.7875E+06  0.4311
   5.9020E-07   6.0256E-07   5.6063E+06  0.4240
   6.0256E-07   6.1518E-07   1.5187E+06  0.7122
   6.1518E-07   6.2806E-07   6.5477E+06  0.4003
   6.2806E-07   6.4121E-07   8.0926E+06  0.4031
   6.4121E-07   6.5464E-07   1.0642E+07  0.3883
   6.5464E-07   6.6834E-07   5.3391E+06  0.5199
   6.6834E-07   6.8234E-07   2.7814E+06  0.4421
   6.8234E-07   6.9663E-07   4.5195E+06  0.4292
   6.9663E-07   7.1121E-07   6.2252E+06  0.4951
   7.1121E-07   7.2611E-07   5.2786E+06  0.3971
   7.2611E-07   7.4131E-07   2.7216E+06  0.5895
   7.4131E-07   7.5683E-07   4.5968E+06  0.3800
   7.5683E-07   7.7268E-07   2.9201E+06  0.5881
   7.7268E-07   7.8886E-07   7.0294E+06  0.4112
   7.8886E-07   8.0538E-07   6.3623E+06  0.5035
   8.0538E-07   8.2224E-07   5.5432E+06  0.4451
   8.2224E-07   8.3946E-07   8.3260E+06  0.4040
   8.3946E-07   8.5704E-07   5.5673E+06  0.4173
   8.5704E-07   8.7498E-07   5.1749E+06  0.4745
   8.7498E-07   8.9331E-07   7.2986E+06  0.4825
   8.9331E-07   9.1201E-07   3.6865E+06  0.5640
   9.1201E-07   9.3111E-07   2.2266E+06  0.5207
   9.3111E-07   9.5060E-07   1.0537E+07  0.3797
   9.5060E-07   9.7051E-07   9.5065E+06  0.4142
   9.7051E-07   9.9083E-07   4.8218E+06  0.5151
   9.9083E-07   1.0116E-06   6.4667E+06  0.4616
   1.0116E-06   1.0328E-06   5.1664E+06  0.4059
   1.0328E-06   1.0544E-06   1.0385E+07  0.3793
   1.0544E-06   1.0765E-06   2.6476E+06  0.6162
   1.0765E-06   1.0990E-06   2.4018E+06  0.5336
   1.0990E-06   1.1220E-06   3.6567E+06  0.4724
   1.1220E-06   1.1455E-06   3.4542E+06  0.5692
   1.1455E-06   1.1695E-06   2.5299E+06  0.4471
   1.1695E-06   1.1940E-06   1.0808E+07  0.4126
   1.1940E-06   1.2190E-06   3.5973E+06  0.6029
   1.2190E-06   1.2445E-06   5.7858E+06  0.5964
   1.2445E-06   1.2706E-06   3.3543E+06  0.4376
   1.2706E-06   1.2972E-06   4.9462E+06  0.3997
   1.2972E-06   1.3243E-06   7.9266E+05  0.4999
   1.3243E-06   1.3521E-06   5.8103E+06  0.4411
   1.3521E-06   1.3804E-06   2.6437E+06  0.6266
   1.3804E-06   1.4093E-06   3.7582E+06  0.3694
   1.4093E-06   1.4388E-06   4.4713E+06  0.4344
   1.4388E-06   1.4689E-06   4.0461E+06  0.4926
   1.4689E-06   1.4997E-06   4.5963E+06  0.3676
   1.4997E-06   1.5311E-06   7.3274E+06  0.4910
   1.5311E-06   1.5631E-06   4.1746E+06  0.5824
   1.5631E-06   1.5959E-06   4.3414E+06  0.4521
   1.5959E-06   1.6293E-06   5.3992E+06  0.4580
   1.6293E-06   1.6634E-06   3.4032E+06  0.5265
   1.6634E-06   1.6982E-06   5.4935E+06  0.5050
   1.6982E-06   1.7338E-06   3.3002E+06  0.4693
   1.7338E-06   1.7701E-06   6.8280E+06  0.3521
   1.7701E-06   1.8072E-06   5.7894E+06  0.4308
   1.8072E-06   1.8450E-06   3.8132E+06  0.5093
   1.8450E-06   1.8836E-06   2.5548E+06  0.6096
   1.8836E-06   1.9231E-06   6.7690E+06  0.3765
   1.9231E-06   1.9634E-06   9.0306E+06  0.4189
   1.9634E-06   2.0045E-06   2.5298E+06  0.4819
   2.0045E-06   2.0464E-06   3.3834E+05  1.0000
   2.0464E-06   2.0893E-06   4.4625E+06  0.3975
   2.0893E-06   2.1330E-06   2.5092E+06  0.5457
   2.1330E-06   2.1777E-06   7.1807E+06  0.4782
   2.1777E-06   2.2233E-06   4.0009E+06  0.4642
   2.2233E-06   2.2699E-06   5.2170E+06  0.3965
   2.2699E-06   2.3174E-06   3.8414E+06  0.5240
   2.3174E-06   2.3659E-06   3.8747E+06  0.3606
   2.3659E-06   2.4155E-06   4.5446E+06  0.5307
   2.4155E-06   2.4660E-06   1.3196E+06  0.6180
   2.4660E-06   2.5177E-06   5.4585E+06  0.5188
   2.5177E-06   2.5704E-06   5.1219E+06  0.4818
   2.5704E-06   2.6242E-06   5.8389E+06  0.4488
   2.6242E-06   2.6792E-06   4.2601E+06  0.4936
   2.6792E-06   2.7353E-06   6.6781E+06  0.5626
   2.7353E-06   2.7925E-06   3.4462E+06  0.6025
   2.7925E-06   2.8510E-06   3.6349E+06  0.5350
   2.8510E-06   2.9107E-06   3.5857E+06  0.4303
   2.9107E-06   2.9717E-06   3.7298E+06  0.4531
   2.9717E-06   3.0339E-06   2.8860E+06  0.5987
   3.0339E-06   3.0974E-06   4.9919E+06  0.4494
   3.0974E-06   3.1623E-06   5.0850E+06  0.6084
   3.1623E-06   3.2285E-06   4.6064E+06  0.4910
   3.2285E-06   3.2961E-06   5.0128E+06  0.5066
   3.2961E-06   3.3651E-06   6.4596E+06  0.4183
   3.3651E-06   3.4356E-06   3.2954E+06  0.5473
   3.4356E-06   3.5075E-06   2.4274E+04  1.0000
   3.5075E-06   3.5810E-06   2.2624E+06  0.6209
   3.5810E-06   3.6559E-06   6.0964E+06  0.4594
   3.6559E-06   3.7325E-06   5.2926E+06  0.5023
   3.7325E-06   3.8107E-06   6.4504E+06  0.4413
   3.8107E-06   3.8905E-06   8.1394E+06  0.5274
   3.8905E-06   3.9719E-06   1.3758E+06  0.5989
   3.9719E-06   4.0551E-06   4.7597E+06  0.4747
   4.0551E-06   4.1400E-06   9.7504E+06  0.4421
   4.1400E-06   4.2267E-06   8.0060E+06  0.4024
   4.2267E-06   4.3152E-06   1.0619E+06  1.0000
   4.3152E-06   4.4055E-06   1.3811E+06  0.8662
   4.4055E-06   4.4978E-06   3.7353E+06  0.5081
   4.4978E-06   4.5920E-06   3.6699E+06  0.4395
   4.5920E-06   4.6881E-06   3.7899E+06  0.5902
   4.6881E-06   4.7863E-06   3.9521E+06  0.4676
   4.7863E-06   4.8865E-06   8.1588E+06  0.5219
   4.8865E-06   4.9888E-06   1.9968E+06  0.5692
   4.9888E-06   5.0933E-06   3.1509E+06  0.7076
   5.0933E-06   5.2000E-06   2.5140E+04  1.0000
   5.2000E-06   5.3088E-06   4.2075E+06  0.4687
   5.3088E-06   5.4200E-06   6.1538E+06  0.4699
   5.4200E-06   5.5335E-06   9.9377E+05  0.6944
   5.5335E-06   5.6494E-06   4.5054E+05  0.7226
   5.6494E-06   5.7677E-06   4.4696E+06  0.5863
   5.7677E-06   5.8884E-06   7.3812E+06  0.4445
   5.8884E-06   6.0117E-06   6.4782E+05  0.6700
   6.0117E-06   6.1376E-06   3.2318E+06  0.6950
   6.1376E-06   6.2661E-06   2.5463E+06  1.0000
   6.2661E-06   6.3973E-06   1.5769E+06  0.6473
   6.3973E-06   6.5313E-06   3.6607E+06  0.4922
   6.5313E-06   6.6681E-06   3.0720E+06  0.4061
   6.6681E-06   6.8077E-06   5.4471E+06  0.4748
   6.8077E-06   6.9502E-06   6.2874E+06  0.4159
   6.9502E-06   7.0958E-06   3.8747E+06  0.6607
   7.0958E-06   7.2444E-06   3.1858E+06  0.5281
   7.2444E-06   7.3961E-06   5.4446E+06  0.4004
   7.3961E-06   7.5509E-06   5.9337E+06  0.4787
   7.5509E-06   7.7090E-06   5.3118E+06  0.6446
   7.7090E-06   7.8705E-06   1.5111E+06  0.7564
   7.8705E-06   8.0353E-06   1.5888E+06  0.6658
   8.0353E-06   8.2035E-06   6.1111E+06  0.3468
   8.2035E-06   8.3753E-06   7.6653E+06  0.4559
   8.3753E-06   8.5507E-06   2.5140E+06  0.8350
   8.5507E-06   8.7297E-06   1.6994E+06  0.7155
   8.7297E-06   8.9125E-06   1.4207E+06  0.5109
   8.9125E-06   9.0991E-06   2.8383E+06  0.5466
   9.0991E-06   9.2897E-06   6.2165E+06  0.3733
   9.2897E-06   9.4842E-06   3.9776E+06  0.5050
   9.4842E-06   9.6828E-06   2.6584E+06  0.8215
   9.6828E-06   9.8855E-06   2.9087E+06  0.6217
   9.8855E-06   1.0093E-05   2.1900E+06  0.7407
   1.0093E-05   1.0304E-05   3.1651E+06  0.4685
   1.0304E-05   1.0520E-05   3.6587E+06  0.5403
   1.0520E-05   1.0740E-05   4.5816E+06  0.5174
   1.0740E-05   1.0965E-05   5.4314E+06  0.4847
   1.0965E-05   1.1194E-05   6.9719E+06  0.4338
   1.1194E-05   1.1429E-05   0.0000E+00  0.0000
   1.1429E-05   1.1668E-05   3.4756E+06  0.5999
   1.1668E-05   1.1912E-05   2.2184E+05  1.0000
   1.1912E-05   1.2162E-05   1.6773E+06  0.4833
   1.2162E-05   1.2417E-05   2.0429E+06  0.7104
   1.2417E-05   1.2677E-05   1.6234E+05  1.0000
   1.2677E-05   1.2942E-05   1.9253E+06  0.9030
   1.2942E-05   1.3213E-05   3.5706E+05  1.0000
   1.3213E-05   1.3490E-05   3.0582E+06  0.6441
   1.3490E-05   1.3772E-05   7.3020E+06  0.4084
   1.3772E-05   1.4060E-05   4.7737E+06  0.4922
   1.4060E-05   1.4355E-05   3.2253E+06  0.7158
   1.4355E-05   1.4655E-05   3.4286E+06  0.4706
   1.4655E-05   1.4962E-05   1.5341E+06  0.5439
   1.4962E-05   1.5276E-05   7.7999E+05  0.8111
   1.5276E-05   1.5596E-05   4.5122E+06  0.4718
   1.5596E-05   1.5922E-05   5.6559E+05  0.7269
   1.5922E-05   1.6255E-05   3.8673E+06  0.4996
   1.6255E-05   1.6596E-05   1.2163E+06  0.6940
   1.6596E-05   1.6943E-05   1.4098E+06  0.6667
   1.6943E-05   1.7298E-05   3.3999E+06  0.4990
   1.7298E-05   1.7660E-05   9.0217E+05  0.7552
   1.7660E-05   1.8030E-05   1.6895E+06  0.5039
   1.8030E-05   1.8408E-05   5.8368E+06  0.4989
   1.8408E-05   1.8793E-05   1.7653E+06  0.5535
   1.8793E-05   1.9187E-05   2.8860E+06  0.7600
   1.9187E-05   1.9588E-05   8.3495E+05  0.7105
   1.9588E-05   1.9999E-05   5.1784E+06  0.5213
   1.9999E-05   2.0417E-05   5.5199E+05  0.7459
   2.0417E-05   2.0845E-05   5.4712E+06  0.4004
   2.0845E-05   2.1281E-05   1.7976E+06  0.8232
   2.1281E-05   2.1727E-05   1.4279E+06  0.6386
   2.1727E-05   2.2182E-05   1.3222E+06  0.5605
   2.2182E-05   2.2646E-05   4.7829E+04  1.0000
   2.2646E-05   2.3121E-05   1.6116E+06  0.7086
   2.3121E-05   2.3605E-05   3.4261E+06  0.5794
   2.3605E-05   2.4099E-05   2.1376E+06  0.5841
   2.4099E-05   2.4604E-05   2.9100E+06  0.7167
   2.4604E-05   2.5119E-05   5.1447E+05  0.7079
   2.5119E-05   2.5645E-05   5.7624E+05  1.0000
   2.5645E-05   2.6182E-05   2.9369E+06  0.6946
   2.6182E-05   2.6730E-05   3.3612E+06  0.5033
   2.6730E-05   2.7290E-05   2.0832E+06  0.6295
   2.7290E-05   2.7861E-05   3.3293E+06  0.5180
   2.7861E-05   2.8445E-05   2.0067E+06  0.7205
   2.8445E-05   2.9040E-05   1.4594E+06  0.6361
   2.9040E-05   2.9648E-05   6.5909E+04  1.0000
   2.9648E-05   3.0269E-05   1.6938E+06  0.7341
   3.0269E-05   3.0903E-05   5.8311E+06  0.4522
   3.0903E-05   3.1550E-05   3.2284E+06  0.6784
   3.1550E-05   3.2211E-05   3.5379E+05  0.7101
   3.2211E-05   3.2885E-05   1.5565E+06  1.0000
   3.2885E-05   3.3574E-05   1.8574E+06  0.5458
   3.3574E-05   3.4277E-05   1.2188E+06  0.7075
   3.4277E-05   3.4995E-05   2.7246E+06  0.5528
   3.4995E-05   3.5727E-05   1.3396E+06  0.8437
   3.5727E-05   3.6475E-05   3.3496E+05  0.7706
   3.6475E-05   3.7239E-05   1.9665E+06  0.5874
   3.7239E-05   3.8019E-05   8.1788E+05  1.0000
   3.8019E-05   3.8815E-05   1.1259E+06  1.0000
   3.8815E-05   3.9628E-05   2.1524E+06  0.5111
   3.9628E-05   4.0458E-05   1.4468E+06  0.6080
   4.0458E-05   4.1305E-05   3.3816E+05  1.0000
   4.1305E-05   4.2170E-05   2.2328E+06  0.4972
   4.2170E-05   4.3053E-05   9.6278E+05  0.6762
   4.3053E-05   4.3954E-05   2.2689E+05  0.7666
   4.3954E-05   4.4875E-05   1.8115E+06  0.9376
   4.4875E-05   4.5814E-05   2.6949E+06  0.6309
   4.5814E-05   4.6774E-05   3.0447E+06  0.5085
   4.6774E-05   4.7753E-05   7.8655E+05  0.7120
   4.7753E-05   4.8753E-05   1.0413E+06  0.6080
   4.8753E-05   4.9774E-05   2.7785E+05  1.0000
   4.9774E-05   5.0816E-05   4.3307E+06  0.5386
   5.0816E-05   5.1880E-05   9.3831E+05  0.6371
   5.1880E-05   5.2966E-05   2.3482E+06  0.6786
   5.2966E-05   5.4075E-05   3.9721E+06  0.6866
   5.4075E-05   5.5208E-05   5.0721E+06  0.5955
   5.5208E-05   5.6364E-05   2.6174E+06  0.6984
   5.6364E-05   5.7544E-05   1.1293E+06  0.6325
   5.7544E-05   5.8749E-05   1.8920E+06  0.7426
   5.8749E-05   5.9979E-05   3.0301E+05  1.0000
   5.9979E-05   6.1235E-05   3.0871E+05  1.0000
   6.1235E-05   6.2517E-05   0.0000E+00  0.0000
   6.2517E-05   6.3826E-05   5.3081E+05  0.5034
   6.3826E-05   6.5163E-05   2.0678E+06  0.5311
   6.5163E-05   6.6527E-05   1.1882E+06  0.6772
   6.6527E-05   6.7920E-05   7.9487E+05  0.7227
   6.7920E-05   6.9343E-05   1.2970E+06  1.0000
   6.9343E-05   7.0795E-05   4.9297E+06  0.5458
   7.0795E-05   7.2277E-05   5.1804E+05  0.7072
   7.2277E-05   7.3790E-05   2.6037E+06  0.5301
   7.3790E-05   7.5336E-05   0.0000E+00  0.0000
   7.5336E-05   7.6913E-05   1.6991E+06  0.7073
   7.6913E-05   7.8524E-05   2.1868E+06  0.8008
   7.8524E-05   8.0168E-05   1.9228E+06  1.0000
   8.0168E-05   8.1846E-05   1.9244E+06  0.8542
   8.1846E-05   8.3560E-05   2.3847E+06  0.7094
   8.3560E-05   8.5310E-05   2.4436E+05  1.0000
   8.5310E-05   8.7096E-05   2.1601E+06  0.5335
   8.7096E-05   8.8920E-05   2.6460E+06  0.5676
   8.8920E-05   9.0782E-05   7.3545E+05  0.6104
   9.0782E-05   9.2683E-05   1.0931E+05  1.0000
   9.2683E-05   9.4624E-05   9.2172E+05  1.0000
   9.4624E-05   9.6605E-05   9.2810E+05  1.0000
   9.6605E-05   9.8628E-05   1.8420E+06  0.6507
   9.8628E-05   1.0069E-04   1.0579E+06  0.9060
   1.0069E-04   1.0280E-04   2.8866E+05  1.0000
   1.0280E-04   1.0495E-04   2.7217E+06  0.7094
   1.0495E-04   1.0715E-04   5.2087E+05  0.8184
   1.0715E-04   1.0940E-04   1.7550E+06  0.8582
   1.0940E-04   1.1169E-04   5.2273E+05  0.8458
   1.1169E-04   1.1402E-04   4.5834E+06  0.5433
   1.1402E-04   1.1641E-04   5.0121E+05  0.8582
   1.1641E-04   1.1885E-04   6.8816E+05  0.6045
   1.1885E-04   1.2134E-04   1.6561E+06  0.7136
   1.2134E-04   1.2388E-04   1.0307E+06  0.9549
   1.2388E-04   1.2647E-04   1.7825E+05  1.0000
   1.2647E-04   1.2912E-04   1.1168E+06  0.8427
   1.2912E-04   1.3183E-04   3.7464E+04  1.0000
   1.3183E-04   1.3459E-04   0.0000E+00  0.0000
   1.3459E-04   1.3740E-04   2.1232E+06  0.9012
   1.3740E-04   1.4028E-04   7.1392E+05  1.0000
   1.4028E-04   1.4322E-04   5.6644E+05  0.7080
   1.4322E-04   1.4622E-04   3.6524E+06  0.7436
   1.4622E-04   1.4928E-04   3.6484E+06  0.6041
   1.4928E-04   1.5241E-04   1.4449E+06  0.7514
   1.5241E-04   1.5560E-04   9.0981E+05  0.6578
   1.5560E-04   1.5885E-04   3.6730E+06  0.6822
   1.5885E-04   1.6218E-04   6.7241E+05  1.0000
   1.6218E-04   1.6558E-04   2.6228E+06  0.6470
   1.6558E-04   1.6904E-04   3.1122E+06  0.7072
   1.6904E-04   1.7258E-04   0.0000E+00  0.0000
   1.7258E-04   1.7620E-04   2.2218E+05  0.7317
   1.7620E-04   1.7989E-04   1.7292E+04  1.0000
   1.7989E-04   1.8365E-04   0.0000E+00  0.0000
   1.8365E-04   1.8750E-04   2.5122E+06  0.4511
   1.8750E-04   1.9143E-04   0.0000E+00  0.0000
   1.9143E-04   1.9543E-04   2.4872E+06  0.6249
   1.9543E-04   1.9953E-04   3.3263E+06  0.6367
   1.9953E-04   2.0370E-04   1.2248E+06  0.7166
   2.0370E-04   2.0797E-04   1.7019E+06  1.0000
   2.0797E-04   2.1232E-04   1.2605E+06  0.8139
   2.1232E-04   2.1677E-04   2.9603E+06  0.7639
   2.1677E-04   2.2131E-04   4.6968E+05  1.0000
   2.2131E-04   2.2594E-04   0.0000E+00  0.0000
   2.2594E-04   2.3067E-04   1.9197E+06  0.6246
   2.3067E-04   2.3550E-04   2.9390E+05  1.0000
   2.3550E-04   2.4044E-04   7.9263E+05  0.7308
   2.4044E-04   2.4547E-04   2.4808E+06  0.6596
   2.4547E-04   2.5061E-04   2.2441E+06  0.8416
   2.5061E-04   2.5586E-04   0.0000E+00  0.0000
   2.5586E-04   2.6122E-04   1.3536E+06  1.0000
   2.6122E-04   2.6669E-04   0.0000E+00  0.0000
   2.6669E-04   2.7227E-04   1.7540E+06  0.7419
   2.7227E-04   2.7797E-04   0.0000E+00  0.0000
   2.7797E-04   2.8379E-04   3.8591E+06  0.6968
   2.8379E-04   2.8973E-04   7.3072E+04  1.0000
   2.8973E-04   2.9580E-04   1.1692E+06  0.7458
   2.9580E-04   3.0200E-04   1.4244E+06  0.7302
   3.0200E-04   3.0832E-04   5.9016E+05  1.0000
   3.0832E-04   3.1477E-04   3.4522E+05  1.0000
   3.1477E-04   3.2137E-04   1.3416E+06  0.7865
   3.2137E-04   3.2810E-04   5.8603E+06  0.5192
   3.2810E-04   3.3497E-04   3.4052E+06  0.7538
   3.3497E-04   3.4198E-04   8.1627E+05  0.8932
   3.4198E-04   3.4914E-04   8.0002E+05  1.0000
   3.4914E-04   3.5645E-04   3.2504E+05  1.0000
   3.5645E-04   3.6392E-04   8.0627E+04  1.0000
   3.6392E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7931E-04   1.5945E+06  0.8830
   3.7931E-04   3.8726E-04   0.0000E+00  0.0000
   3.8726E-04   3.9537E-04   0.0000E+00  0.0000
   3.9537E-04   4.0365E-04   0.0000E+00  0.0000
   4.0365E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.2073E-04   0.0000E+00  0.0000
   4.2073E-04   4.2954E-04   1.9608E+06  0.7323
   4.2954E-04   4.3853E-04   3.2642E+05  1.0000
   4.3853E-04   4.4771E-04   2.7463E+06  0.7940
   4.4771E-04   4.5709E-04   1.5404E+06  0.7290
   4.5709E-04   4.6666E-04   1.4430E+06  0.6221
   4.6666E-04   4.7643E-04   0.0000E+00  0.0000
   4.7643E-04   4.8641E-04   1.0161E+06  1.0000
   4.8641E-04   4.9659E-04   1.7298E+06  1.0000
   4.9659E-04   5.0699E-04   6.3677E+05  1.0000
   5.0699E-04   5.1761E-04   2.2558E+05  1.0000
   5.1761E-04   5.2845E-04   8.9109E+04  1.0000
   5.2845E-04   5.3951E-04   8.1076E+05  0.8523
   5.3951E-04   5.5081E-04   9.3014E+05  1.0000
   5.5081E-04   5.6234E-04   2.3263E+06  0.9991
   5.6234E-04   5.7412E-04   6.6941E+03  1.0000
   5.7412E-04   5.8614E-04   5.9950E+05  0.6013
   5.8614E-04   5.9841E-04   6.2635E+05  0.7732
   5.9841E-04   6.1094E-04   0.0000E+00  0.0000
   6.1094E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3680E-04   3.0949E+06  0.5887
   6.3680E-04   6.5013E-04   0.0000E+00  0.0000
   6.5013E-04   6.6374E-04   5.8372E+05  1.0000
   6.6374E-04   6.7764E-04   2.9469E+05  1.0000
   6.7764E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   7.0632E-04   0.0000E+00  0.0000
   7.0632E-04   7.2111E-04   1.2223E+06  0.7794
   7.2111E-04   7.3621E-04   9.4038E+05  0.7651
   7.3621E-04   7.5162E-04   1.1054E+05  1.0000
   7.5162E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9983E-04   5.6623E+05  1.0000
   7.9983E-04   8.1658E-04   3.8249E+04  1.0000
   8.1658E-04   8.3368E-04   8.3641E+05  0.7343
   8.3368E-04   8.5114E-04   2.0148E+06  1.0000
   8.5114E-04   8.6896E-04   2.5100E+05  0.7963
   8.6896E-04   8.8716E-04   0.0000E+00  0.0000
   8.8716E-04   9.0573E-04   1.0320E+06  1.0000
   9.0573E-04   9.2470E-04   0.0000E+00  0.0000
   9.2470E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.6383E-04   1.4175E+06  0.8183
   9.6383E-04   9.8401E-04   1.6946E+06  0.8429
   9.8401E-04   1.0046E-03   0.0000E+00  0.0000
   1.0046E-03   1.0257E-03   1.5061E+06  0.7166
   1.0257E-03   1.0471E-03   6.2029E+04  1.0000
   1.0471E-03   1.0691E-03   0.0000E+00  0.0000
   1.0691E-03   1.0914E-03   3.7147E+04  1.0000
   1.0914E-03   1.1143E-03   0.0000E+00  0.0000
   1.1143E-03   1.1376E-03   2.2730E+06  0.8005
   1.1376E-03   1.1614E-03   4.9778E+05  1.0000
   1.1614E-03   1.1858E-03   0.0000E+00  0.0000
   1.1858E-03   1.2106E-03   0.0000E+00  0.0000
   1.2106E-03   1.2359E-03   1.3290E+06  1.0000
   1.2359E-03   1.2618E-03   3.9324E+05  1.0000
   1.2618E-03   1.2882E-03   2.9484E+05  1.0000
   1.2882E-03   1.3152E-03   0.0000E+00  0.0000
   1.3152E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3709E-03   0.0000E+00  0.0000
   1.3709E-03   1.3996E-03   1.1900E+06  0.7103
   1.3996E-03   1.4289E-03   9.9630E+04  1.0000
   1.4289E-03   1.4588E-03   1.1724E+05  1.0000
   1.4588E-03   1.4894E-03   0.0000E+00  0.0000
   1.4894E-03   1.5205E-03   0.0000E+00  0.0000
   1.5205E-03   1.5524E-03   0.0000E+00  0.0000
   1.5524E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6520E-03   0.0000E+00  0.0000
